t (ms),P (mW)
5952,2470
5954,2460
5955,2460
5956,2550
5957,2560
5959,2560
5960,2460
5961,2460
5962,2460
5963,2460
5965,2430
5966,2460
5967,2460
5968,2780
5970,2780
5971,2700
5972,2870
5973,2870
5974,2730
5976,2730
5977,2480
5978,2480
5979,2470
5981,2440
5982,2440
5983,2750
5984,2750
5985,2760
5987,2760
5988,2730
5989,2820
5990,2820
5993,2780
5994,2780
5995,2760
5996,2780
5997,2780
5999,2480
6000,2480
6001,2470
6002,2470
6004,2480
6005,2470
6006,2470
6007,2480
6008,2480
6010,2470
6011,2470
6012,2480
6013,2470
6015,2470
6016,2500
6017,2500
6018,2510
6019,2480
6021,2480
6022,2610
6023,2610
6024,2470
6026,2470
6027,2480
6028,2480
6029,2480
6030,2440
6032,2440
6033,2480
6035,2480
6036,2480
6038,2500
6039,2500
6040,2480
6041,2480
6042,2480
6044,2480
6045,2480
6046,2460
6047,2460
6049,2480
6050,2480
6051,2480
6052,2480
6053,2480
6055,2480
6056,2480
6057,2500
6058,2500
6060,2480
6061,2500
6062,2500
6063,2440
6064,2440
6066,2480
6067,2500
6068,2500
6069,2500
6070,2500
6072,2480
6073,2480
6074,2480
6075,2480
6078,2480
6079,2470
6080,2470
6081,2440
6082,2440
6084,2480
6085,2480
6086,2480
6087,2480
6089,2480
6090,2480
6091,2480
6092,2480
6093,2480
6095,2480
6096,2480
6097,2480
6098,2510
6100,2500
6101,2500
6102,2440
6103,2440
6104,2470
6106,2470
6107,2440
6108,2460
6109,2460
6111,2460
6112,2460
6113,2420
6114,2420
6115,2460
6117,2460
6118,2460
6120,2460
6121,2460
6123,2440
6124,2440
6125,2440
6126,2440
6127,2440
6129,2440
6130,2440
6131,2410
6132,2470
6134,2470
6135,2470
6136,2470
6137,2840
6138,2840
6140,2460
6141,2440
6142,2440
6143,2590
6145,2590
6146,2440
6147,2430
6148,2430
6149,2470
6151,2470
6152,2460
6153,2460
6154,2460
6156,2460
6157,2460
6158,2520
6159,2520
6160,2440
6163,2440
6164,2430
6165,2430
6166,2430
6168,2460
6169,2460
6170,2460
6171,2470
6172,2470
6174,2460
6175,2460
6176,2460
6177,2460
6178,2460
6180,2410
6181,2410
6182,2470
6183,2470
6185,2440
6186,2440
6187,2460
6188,2460
6189,2460
6191,2460
6192,2460
6193,2460
6194,2460
6196,2460
6197,2410
6198,2410
6199,2460
6200,2460
6202,2460
6203,2440
6204,2440
6206,2440
6208,2440
6209,2460
6210,2460
6211,2440
6212,2440
6214,2440
6215,2420
6216,2420
6217,2460
6219,2440
6220,2440
6221,2440
6222,2440
6223,2460
6225,2460
6226,2460
6227,2460
6228,2460
6229,2420
6231,2420
6232,2440
6233,2440
6234,2460
6236,2460
6237,2460
6238,2440
6239,2440
6240,2440
6242,2440
6243,2460
6244,2440
6245,2440
6248,2420
6249,2420
6250,2470
6251,2460
6252,2460
6254,2460
6255,2460
6256,2460
6257,2460
6259,2440
6260,2460
6261,2460
6262,2460
6263,2460
6265,2410
6266,2410
6267,2470
6268,2440
6270,2440
6271,2440
6272,2440
6273,2460
6274,2460
6276,2460
6277,2440
6278,2440
6279,2430
6281,2430
6282,2430
6283,2440
6284,2440
6285,2460
6287,2460
6288,2440
6289,2440
6291,2460
6293,2460
6294,2460
6295,2460
6296,2460
6297,2420
6299,2460
6300,2460
6301,2460
6302,2460
6304,2440
6305,2440
6306,2440
6307,2460
6308,2460
6310,2460
6311,2460
6312,2460
6313,2460
6315,2410
6316,2460
6317,2460
6318,2510
6319,2510
6321,2480
6322,2460
6323,2460
6324,2440
6326,2440
6327,2460
6328,2460
6329,2440
6330,2430
6332,2430
6334,2460
6335,2460
6336,2470
6338,2470
6339,2460
6340,2460
6341,2460
6342,2460
6344,2460
6345,2440
6346,2420
6347,2420
6349,2460
6350,2460
6351,2460
6352,2460
6353,2460
6355,2460
6356,2460
6357,2440
6358,2440
6360,2460
6361,2460
6362,2440
6363,2410
6364,2410
6366,2460
6367,2460
6368,2440
6369,2460
6371,2460
6372,2440
6373,2440
6374,2460
6376,2460
6378,2460
6379,2440
6380,2440
6381,2410
6383,2410
6384,2460
6385,2460
6386,2460
6387,2460
6389,2460
6390,2460
6391,2460
6392,2440
6394,2460
6395,2460
6396,2430
6397,2430
6398,2430
6400,2430
6401,2460
6402,2440
6403,2440
6405,2460
6406,2460
6407,2440
6408,2440
6409,2460
6411,2440
6412,2440
6413,2420
6414,2420
6415,2470
6417,2440
6419,2440
6420,2460
6421,2460
6423,2460
6424,2460
6425,2460
6426,2440
6427,2440
6429,2460
6430,2460
6431,2410
6432,2410
6434,2460
6435,2440
6436,2440
6437,2440
6438,2440
6440,2440
6441,2480
6442,2480
6443,2460
6445,2460
6446,2440
6447,2440
6448,2430
6449,2460
6451,2460
6452,2440
6453,2440
6454,2460
6455,2460
6457,2440
6458,2460
6459,2460
6460,2460
6463,2460
6464,2430
6465,2430
6466,2460
6467,2460
6469,2460
6470,2460
6471,2460
6472,2460
6474,2440
6475,2440
6476,2440
6477,2440
6478,2460
6480,2460
6481,2420
6482,2470
6483,2470
6485,2440
6486,2440
6487,2530
6488,2530
6489,2470
6491,2430
6492,2430
6493,2430
6494,2430
6495,2430
6497,2390
6498,2390
6499,2440
6500,2440
6502,2430
6504,2430
6505,2420
6506,2440
6507,2440
6509,2430
6510,2430
6511,2430
6512,2430
6514,2410
6515,2420
6516,2420
6517,2430
6518,2430
6520,2420
6521,2420
6522,2440
6523,2430
6525,2430
6526,2430
6527,2430
6528,2430
6529,2390
6531,2390
6532,2430
6533,2430
6534,2430
6535,2430
6537,2430
6538,2420
6539,2420
6540,2430
6542,2430
6543,2420
6544,2420
6545,2820
6547,2380
6549,2380
6550,2430
6551,2430
6552,2430
6554,2430
6555,2430
6556,2430
6557,2430
6558,2440
6560,2440
6561,2430
6562,2420
6563,2420
6565,2410
6566,2410
6567,2430
6568,2430
6569,2430
6571,2430
6572,2430
6573,2430
6574,2430
6575,2430
6577,2430
6578,2430
6579,2410
6580,2410
6582,2440
6583,2440
6584,2430
6585,2420
6586,2420
6588,2430
6590,2430
6591,2430
6592,2430
6594,2430
6595,2440
6596,2440
6597,2380
6598,2380
6600,2440
6601,2440
6602,2440
6603,2430
6605,2430
6606,2420
6607,2420
6608,2440
6609,2440
6611,2430
6612,2430
6613,2430
6614,2390
6615,2390
6617,2430
6618,2430
6619,2430
6620,2430
6622,2430
6623,2420
6624,2420
6625,2430
6626,2430
6628,2430
6629,2410
6630,2410
6632,2430
6634,2430
6635,2440
6636,2420
6637,2420
6638,2420
6640,2420
6641,2420
6642,2430
6643,2430
6645,2420
6646,2420
6647,2380
6648,2380
6649,2440
6651,2430
6652,2430
6653,2430
6654,2430
6656,2430
6657,2430
6658,2420
6659,2430
6660,2430
6662,2440
6663,2440
6664,2380
6665,2380
6666,2430
6668,2430
6669,2430
6670,2420
6671,2420
6673,2430
6675,2430
6676,2430
6677,2430
6678,2430
6680,2410
6681,2410
6682,2390
6683,2440
6685,2440
6686,2430
6687,2430
6688,2430
6689,2430
6691,2430
6692,2430
6693,2430
6694,2420
6696,2420
6697,2390
6698,2430
6699,2430
6700,2430
6702,2430
6703,2430
6704,2430
6705,2430
6707,2440
6708,2440
6709,2430
6710,2430
6711,2430
6713,2430
6714,2390
6715,2430
6716,2430
6719,2430
6720,2430
6721,2420
6722,2430
6723,2430
6725,2430
6726,2430
6727,2430
6728,2430
6730,2430
6731,2380
6732,2380
6733,2430
6734,2430
6736,2430
6737,2430
6738,2430
6739,2430
6740,2430
6742,2440
6743,2440
6744,2430
6745,2430
6747,2420
6748,2420
6749,2420
6750,2420
6751,2420
6753,2430
6754,2430
6755,2430
6756,2430
6758,2430
6760,2420
6761,2420
6762,2440
6763,2380
6765,2380
6766,2440
6767,2440
6768,2430
6770,2430
6771,2440
6772,2430
6773,2430
6774,2430
6776,2430
6777,2420
6778,2430
6779,2430
6780,2390
6782,2390
6783,2430
6784,2430
6785,2430
6787,2440
6788,2440
6789,2430
6790,2430
6791,2430
6793,2430
6794,2430
6795,2420
6796,2420
6798,2430
6799,2430
6800,2430
6801,2430
6803,2430
6805,2420
6806,2420
6807,2440
6808,2440
6810,2430
6811,2420
6812,2420
6813,2390
6814,2390
6816,2440
6817,2440
6818,2420
6819,2430
6820,2430
6822,2430
6823,2430
6824,2420
6825,2420
6827,2430
6828,2430
6829,2430
6830,2380
6831,2380
6833,2430
6834,2430
6835,2430
6836,2430
6838,2430
6839,2440
6840,2440
6841,2420
6842,2430
6844,2430
6846,2430
6847,2430
6848,2410
6850,2410
6851,2440
6852,2800
6853,2800
6854,2430
6856,2430
6857,2420
6858,2430
6859,2430
6861,2430
6862,2430
6863,2410
6864,2410
6865,2430
6867,2430
6868,2430
6869,2440
6870,2440
6872,2430
6873,2430
6874,2430
6875,2420
6876,2420
6878,2430
6879,2430
6880,2390
6881,2440
6883,2440
6884,2430
6885,2430
6886,2430
6888,2430
6890,2440
6891,2420
6892,2420
6893,2440
6895,2440
6896,2430
6897,2430
6898,3000
6899,2430
6901,2430
6902,2520
6903,2520
6904,2430
6906,2420
6907,2420
6908,2550
6909,2550
6910,2700
6912,2700
6913,2660
6914,2640
6915,2640
6917,2430
6918,2430
6919,2550
6920,2550
6921,2430
6923,2430
6924,2430
6925,2780
6926,2780
6928,2790
6929,2590
6931,2590
6932,2620
6933,2620
6935,2430
6936,2430
6937,2740
6938,2800
6939,2800
6941,2830
6942,2830
6943,2840
6944,2840
6946,2550
6947,2420
6948,2420
6949,2460
6950,2460
6952,2460
6953,2460
6954,2570
6955,2710
6957,2710
6958,2730
6959,2730
6960,2700
6961,2730
6963,2730
6964,2640
6965,2640
6966,2740
6968,2740
6969,2640
6970,3140
6971,3140
6972,2710
6975,2710
6976,2830
6977,2830
6978,2730
6980,2650
6981,2650
6982,2460
6983,2460
6984,2460
6986,2470
6987,2470
6988,2480
6989,2480
6990,2470
6992,2470
6993,2500
6994,2760
6996,2760
6997,2650
6998,2650
6999,2700
7000,2930
7002,2930
7003,2880
7004,2880
7005,2820
7007,2820
7008,3160
7009,2870
7010,2870
7011,2880
7013,2880
7014,2480
7016,2480
7017,2520
7019,2590
7020,2590
7021,2570
7022,2570
7023,2530
7025,2550
7026,2550
7027,2520
7028,2520
7029,2510
7031,2510
7032,2500
7033,2930
7034,2930
7036,2870
7037,2870
7038,2910
7039,2910
7040,2890
7042,2820
7043,2820
7044,3030
7045,3030
7047,2850
7048,2890
7049,2890
7050,2520
7051,2520
7053,2520
7054,2520
7055,2660
7056,2530
7059,2530
7060,2530
7061,2530
7062,2760
7063,2760
7065,2480
7066,2520
7067,2520
7068,2680
7070,2680
7071,2920
7072,2880
7073,2880
7074,2850
7076,2850
7077,2880
7078,2880
7079,2970
7081,3020
7082,3020
7083,3470
7084,3470
7085,3400
7087,3400
7088,2920
7089,2890
7090,2890
7092,2780
7093,2780
7094,2550
7095,2550
7096,2500
7098,2590
7099,2590
7100,2660
7102,2660
7103,2520
7105,2690
7106,2690
7107,2920
7108,2920
7110,3330
7111,3330
7112,3110
7113,2960
7114,2960
7116,2820
7117,2820
7118,2970
7119,2970
7121,2840
7122,2710
7123,2710
7124,2520
7125,2520
7127,2640
7128,2650
7129,2650
7130,2480
7132,2480
7133,2520
7134,2520
7135,2520
7136,2510
7138,2510
7139,2520
7140,2520
7141,2790
7144,2790
7145,2910
7146,2880
7147,2880
7148,2890
7150,2890
7151,2830
7152,2830
7153,2880
7154,2890
7156,2890
7157,2830
7158,2830
7159,3260
7161,2520
7162,2520
7163,2480
7164,2480
7165,2530
7167,2530
7168,2560
7169,2510
7170,2510
7172,2520
7173,2520
7174,2510
7175,2510
7176,2520
7178,2550
7179,2550
7180,2470
7181,2470
7183,2520
7184,2510
7185,2510
7187,2520
7188,2520
7190,2520
7191,2520
7192,2520
7193,2520
7195,2520
7196,2520
7197,2520
7198,2620
7199,2620
7201,2550
7202,2510
7203,2510
7204,2500
7206,2500
7207,2510
7208,2510
7209,2510
7210,2500
7212,2500
7213,2470
7214,2470
7215,2500
7216,2510
7218,2510
7219,2500
7220,2500
7221,2510
7223,2510
7224,2500
7225,2510
7226,2510
7227,2510
7230,2510
7231,2460
7232,2460
7233,2510
7235,2500
7236,2500
7237,2500
7238,2500
7239,2500
7241,2510
7242,2510
7243,2500
7244,2500
7246,2510
7247,2510
7248,2460
7249,2510
7250,2510
7252,2510
7253,2510
7254,2500
7255,2500
7256,2500
7258,2510
7259,2510
7260,2520
7261,2520
7263,2480
7264,2480
7265,2500
7266,2500
7267,2500
7269,2510
7270,2510
7272,2480
7273,2470
7275,2470
7276,2480
7277,2480
7278,2470
7279,2470
7281,2440
7282,2480
7283,2480
7284,2480
7285,2480
7287,2480
7288,2480
7289,2480
7290,2470
7292,2470
7293,2480
7294,2480
7295,2480
7296,2440
7298,2440
7299,2500
7300,2500
7301,2480
7303,2480
7304,2480
7305,2470
7306,2470
7307,2480
7309,2480
7310,2470
7311,2470
7312,2470
7315,2440
7316,2440
7317,2480
7318,2480
7319,2480
7321,2500
7322,2500
7323,2470
7324,2470
7326,2470
7327,2470
7328,2470
7329,2460
7330,2460
7332,2480
7333,2480
7334,2480
7335,2480
7337,2480
7338,2480
7339,2480
7340,2470
7341,2470
7343,2470
7344,2470
7345,2470
7346,2440
7348,2440
7349,2500
7350,2500
7351,2470
7352,2480
7354,2480
7355,2470
7356,2470
7358,2520
7360,2520
7361,2480
7362,2430
7363,2430
7364,2780
7366,2780
7367,2430
7368,2430
7369,2440
7370,2430
7372,2430
7373,2430
7374,2430
7375,2430
7377,2420
7378,2420
7379,2410
7380,2410
7381,2410
7383,2410
7384,2430
7385,2430
7386,2430
7388,2430
7389,2430
7390,2430
7391,2430
7392,2440
7394,2420
7395,2420
7396,2390
7397,2390
7400,2440
7401,2430
7402,2430
7403,2430
7404,2430
7406,2440
7407,2440
7408,2430
7409,2430
7410,2430
7412,2430
7413,2430
7414,2380
7415,2380
7417,2430
7418,2440
7419,2440
7420,2420
7421,2420
7423,2440
7424,2440
7425,2430
7426,2430
7428,2430
7429,2430
7430,2430
7431,2390
7432,2430
7434,2430
7435,2430
7436,2430
7437,2440
7439,2440
7440,2430
7441,2430
7443,2430
7444,2430
7446,2430
7447,2420
7448,2420
7449,2440
7451,2430
7452,2430
7453,2430
7454,2430
7455,2430
7457,2430
7458,2430
7459,2430
7460,2430
7462,2440
7463,2440
7464,2390
7465,2440
7466,2440
7468,2430
7469,2430
7470,2430
7471,2430
7473,2420
7474,2430
7475,2430
7476,2430
7477,2430
7479,2430
7480,2390
7481,2390
7482,2430
7484,2430
7486,2430
7487,2430
7488,2420
7489,2420
7491,2420
7492,2430
7493,2430
7494,2430
7495,2430
7497,2420
7498,2420
7499,2420
7500,2430
7502,2430
7503,2430
7504,2460
7505,2460
7506,2420
7508,2420
7509,2430
7510,2430
7511,2420
7513,2410
7514,2410
7515,2440
7516,2440
7517,2430
7519,2430
7520,2430
7521,2420
7522,2420
7524,2430
7525,2430
7526,2430
7528,2430
7529,2430
7531,2390
7532,2390
7533,2430
7534,2430
7536,2430
7537,2420
7538,2420
7539,2430
7540,2430
7542,2420
7543,2420
7544,2430
7545,2430
7547,2430
7548,2390
7549,2390
7550,2430
7551,2430
7553,2430
7554,2430
7555,2430
7556,2430
7558,2430
7559,2430
7560,2430
7561,2430
7562,2410
7564,2410
7565,2420
7566,2420
7567,2430
7569,2430
7571,2430
7572,2430
7573,2430
7574,2430
7576,2420
7577,2420
7578,2430
7579,2430
7581,2390
7582,2390
7583,2440
7584,2430
7585,2430
7587,2420
7588,2420
7589,2430
7590,2430
7592,2430
7593,2440
7594,2440
7595,2420
7596,2420
7598,2390
7599,2430
7600,2430
7601,2420
7603,2420
7604,2430
7605,2430
7606,2430
7607,2420
7609,2420
7610,2430
7611,2430
7612,2430
7615,2430
7616,2410
7617,2430
7618,2430
7619,2420
7621,2420
7622,2420
7623,2430
7624,2430
7626,2430
7627,2430
7628,2480
7629,2480
7630,2390
7632,2460
7633,2460
7634,2420
7635,2420
7637,2430
7638,2430
7639,2430
7640,2420
7641,2420
7643,2430
7644,2430
7645,2430
7646,2390
7648,2390
7649,2430
7650,2430
7651,2430
7652,2430
7654,2430
7656,2430
7657,2430
7658,2430
7660,2430
7661,2430
7662,2430
7663,2430
7664,2390
7666,2390
7667,2430
7668,2430
7669,2430
7671,2440
7672,2440
7673,2430
7674,2430
7675,2420
7677,2420
7678,2430
7679,2390
7680,2390
7682,2420
7683,2420
7684,2430
7685,2430
7686,2430
7688,2420
7689,2420
7690,2430
7691,2430
7693,2430
7694,2430
7695,2430
7696,2390
7697,2390
7700,2440
7701,2440
7702,2430
7703,2430
7705,2430
7706,2440
7707,2440
7708,2440
7709,2440
7711,2430
7712,2420
7713,2420
7714,2380
7715,2380
7717,2430
7718,2430
7719,2430
7720,2430
7722,2430
7723,2420
7724,2420
7725,2430
7726,2440
7728,2440
7729,2440
7730,2440
7731,2420
7733,2420
7734,2430
7735,2430
7736,2430
7737,2430
7739,2430
7740,2430
7742,2430
7743,2420
7745,2430
7746,2430
7747,2390
7748,2390
7749,2430
7751,2440
7752,2440
7753,2420
7754,2420
7756,2420
7757,2420
7758,2430
7759,2430
7760,2430
7762,2430
7763,2430
7764,2390
7765,2390
7767,2430
7768,2430
7769,2430
7770,2430
7771,2430
7773,2430
7774,2430
7775,2430
7776,2430
7778,2430
7779,2430
7780,2430
7781,2390
7782,2430
7785,2430
7786,2420
7787,2420
7788,2430
7790,2420
7791,2420
7792,2430
7793,2430
7794,2430
7796,2430
7797,2390
7798,2440
7799,2440
7800,2430
7802,2430
7803,2430
7804,2430
7805,2420
7807,2430
7808,2430
7809,2440
7810,2440
7812,2430
7813,2390
7814,2390
7815,2430
7816,2430
7818,2440
7819,2440
7820,2430
7821,2430
7822,2430
7824,2430
7825,2430
7827,2430
7828,2430
7830,2430
7831,2380
7832,2380
7833,2430
7834,2430
7836,2430
7837,2430
7838,2430
7839,2420
7841,2420
7842,2740
7843,2740
7844,2620
7845,2530
7847,2530
7848,2550
7849,2550
7850,2550
7852,2550
7853,2560
7854,2460
7855,2460
7856,2430
7858,2430
7859,2420
7860,2420
7861,2430
7863,2390
7864,2390
7865,2430
7866,2430
7867,2460
7870,2430
7871,2430
7872,2430
7873,2430
7875,2430
7876,2430
7877,2430
7878,2460
7879,2460
7881,2380
7882,2380
7883,2430
7884,2430
7886,2430
7887,2440
7888,2440
7889,2430
7890,2430
7892,2430
7893,2420
7894,2420
7895,2430
7896,2430
7898,2390
7899,2390
7900,2420
7901,2420
7903,2420
7904,2430
7905,2430
7906,2430
7907,2430
7909,2430
7910,2440
7912,2440
7913,2420
7915,2420
7916,2420
7917,2420
7918,2430
7919,2430
7921,2430
7922,2430
7923,2430
7924,2430
7926,2430
7927,2430
7928,2420
7929,2420
7930,2390
7932,2390
7933,2430
7934,2420
7935,2420
7937,2440
7938,2440
7939,2430
7940,2430
7941,2420
7943,2430
7944,2430
7945,2430
7946,2430
7948,2390
7949,2420
7950,2420
7951,2430
7952,2430
7955,2430
7956,2430
7957,2420
7958,2430
7960,2430
7961,2440
7962,2440
7963,2410
7964,2410
7966,2420
7967,2420
7968,2420
7969,2430
7970,2430
7972,2430
7973,2430
7974,2430
7975,2430
7977,2430
7978,2600
7979,2600
7980,2410
7981,2440
7983,2440
7984,2430
7985,2430
7986,2430
7988,2430
7989,2420
7990,2430
7991,2430
7992,2420
7994,2420
7995,2430
7996,2430
7998,2380
8000,2440
8001,2440
8002,2430
8003,2430
8004,2430
8006,2430
8007,2430
8008,2700
8009,2700
8011,2690
8012,2420
8013,2420
8014,2410
8016,2410
8017,2480
8018,2480
8019,2550
8020,2690
8022,2690
8023,2660
8024,2660
8025,2660
8027,2660
8028,2800
8029,2570
8030,2570
8031,2600
8033,2600
8034,2600
8035,2600
8036,2790
8037,2830
8040,2830
8041,2840
8042,2840
8044,2880
8045,3210
8046,3210
8047,2680
8049,2680
8050,3060
8051,2850
8052,2850
8053,3010
8055,3010
8056,2870
8057,2870
8058,2890
8059,2910
8061,2910
8062,2620
8063,2620
8064,2570
8066,2570
8067,2640
8068,2890
8069,2890
8070,2850
8072,2850
8073,3230
8074,2870
8075,2870
8077,2980
8078,2980
8079,2870
8080,2870
8081,2840
8084,2920
8085,2920
8087,2870
8088,3150
8089,3150
8090,2890
8091,2890
8093,2700
8094,2700
8095,2640
8096,2590
8097,2590
8099,3020
8100,3020
8101,2620
8102,2620
8104,2620
8105,2930
8106,2930
8107,3020
8108,3020
8110,2790
8111,2790
8112,2920
8113,2870
8115,2870
8116,2850
8117,2850
8118,2850
8119,2800
8121,2800
8122,3060
8123,3060
8124,2730
8127,2730
8128,2520
8129,2910
8130,2910
8131,2680
8133,2680
8134,2530
8135,2530
8136,2520
8138,2550
8139,2550
8140,2790
8141,2790
8142,2800
8144,2870
8145,2870
8146,2850
8147,2850
8149,2940
8150,2940
8151,2880
8152,2800
8153,2800
8155,2930
8156,2930
8157,2910
8158,2910
8160,3200
8161,2570
8162,2570
8163,2740
8164,2740
8166,2700
8168,2560
8169,2560
8170,2530
8171,2530
8173,2510
8174,2510
8175,2520
8176,2520
8178,2520
8179,2520
8180,2520
8181,2970
8182,2970
8184,2910
8185,2880
8186,2880
8187,2880
8189,2880
8190,2820
8191,2820
8192,3060
8193,2870
8195,2870
8196,2870
8197,2870
8198,3110
8200,2830
8201,2830
8202,3120
8203,3120
8204,2520
8206,2520
8207,2520
8208,2530
8209,2530
8212,2510
8213,2510
8214,2470
8215,2470
8216,2680
8218,2870
8219,2870
8220,2830
8221,2830
8222,2800
8224,2820
8225,2820
8226,2750
8227,2750
8229,2980
8230,2980
8231,2800
8232,2840
8233,2840
8235,2520
8236,2520
8237,2500
8238,2500
8240,2510
8241,3330
8242,3330
8243,2500
8244,2500
8246,2510
8247,2500
8248,2500
8249,2500
8251,2500
8252,2760
8254,2760
8255,2840
8256,2800
8258,2800
8259,2960
8260,2960
8261,2850
8263,2850
8264,2730
8265,3020
8266,3020
8267,2820
8269,2820
8270,2830
8271,2500
8272,2500
8274,2500
8275,2500
8276,2910
8277,2910
8278,2550
8280,2460
8281,2460
8282,2510
8283,2510
8285,2500
8286,2500
8287,2520
8288,2870
8289,2870
8291,2800
8292,2800
8293,2830
8294,2830
8296,2820
8298,2800
8299,2800
8300,2740
8301,2740
8303,2910
8304,2800
8305,2800
8306,2830
8307,2830
8309,2610
8310,2610
8311,2550
8312,2520
8314,2520
8315,2510
8316,2510
8317,2530
8318,2530
8320,2520
8321,2530
8322,2530
8323,2520
8325,2520
8326,2520
8327,2560
8328,2560
8329,2480
8331,2480
8332,2530
8333,2530
8334,2520
8336,2520
8337,2520
8339,2510
8340,2510
8341,2520
8343,2520
8344,2520
8345,2520
8346,2520
8348,2500
8349,2500
8350,2520
8351,2520
8352,2520
8354,2520
8355,2520
8356,2520
8357,2520
8358,2560
8360,2520
8361,2520
8362,2520
8363,2520
8365,2480
8366,2480
8367,2520
8368,2520
8369,2520
8371,2520
8372,2520
8373,2520
8374,2520
8376,2530
8377,2520
8378,2520
8379,2500
8380,2500
8383,2520
8384,2520
8385,2520
8386,2520
8388,2520
8389,2920
8390,2920
8391,2520
8392,2510
8394,2510
8395,2520
8396,2520
8397,2480
8399,2480
8400,2530
8401,2520
8402,2520
8403,2520
8405,2520
8406,2520
8407,2550
8408,2550
8410,2590
8411,2590
8412,2520
8413,2520
8414,2380
8416,2430
8417,2430
8418,2420
8419,2420
8421,2430
8422,2430
8424,2430
8425,2460
8426,2460
8428,2420
8429,2420
8430,2420
8431,2430
8433,2430
8434,2460
8435,2460
8436,2430
8437,2430
8439,2430
8440,2430
8441,2430
8442,2430
8444,2430
8445,2440
8446,2440
8447,2380
8448,2440
8450,2440
8451,2440
8452,2440
8453,2430
8454,2430
8456,2430
8457,2420
8458,2420
8459,2430
8461,2430
8462,2430
8463,2390
8464,2390
8465,2430
8468,2430
8469,2420
8470,2420
8471,2420
8473,2430
8474,2430
8475,2430
8476,2430
8477,2430
8479,2430
8480,2430
8481,2390
8482,2390
8484,2430
8485,2430
8486,2420
8487,2430
8488,2430
8490,2430
8491,2430
8492,2430
8493,2430
8495,2430
8496,2390
8497,2390
8498,2430
8499,2430
8501,2430
8502,2440
8503,2440
8504,2430
8506,2430
8507,2420
8508,2420
8510,2460
8511,2430
8513,2430
8514,2390
8515,2390
8516,2430
8518,2430
8519,2440
8520,2530
8521,2530
8522,2870
8524,2870
8525,2680
8526,2430
8527,2430
8529,2430
8530,2430
8531,2390
8532,2390
8533,2430
8535,2430
8536,2430
8537,2430
8538,2430
8539,2430
8541,2430
8542,2430
8543,3140
8544,3140
8546,2390
8547,2390
8548,2430
8549,2430
8550,2430
8553,2440
8554,2440
8555,2430
8556,2430
8558,2430
8559,2430
8560,2430
8561,2430
8562,2430
8564,2380
8565,2380
8566,2430
8567,2420
8569,2420
8570,2420
8571,2420
8572,2440
8573,2440
8575,2430
8576,2440
8577,2440
8578,2430
8580,2430
8581,2380
8582,2430
8583,2430
8584,2420
8586,2420
8587,2420
8588,2420
8589,2420
8591,2430
8592,2430
8593,2430
8595,2430
8596,2430
8598,2430
8599,2390
8600,2430
8601,2430
8603,2430
8604,2430
8605,2430
8606,2430
8607,2430
8609,2430
8610,2430
8611,2430
8612,2430
8614,2410
8615,2430
8616,2430
8617,2430
8618,2430
8620,2430
8621,2430
8622,2430
8623,2430
8625,2430
8626,2440
8627,2440
8628,2430
8629,2410
8631,2410
8632,2440
8633,2440
8634,2430
8635,2430
8638,2420
8639,2430
8640,2430
8641,2420
8643,2420
8644,2430
8645,2430
8646,2440
8647,2410
8649,2410
8650,2430
8651,2430
8652,2440
8654,2420
8655,2420
8656,2440
8657,2440
8658,2420
8660,2420
8661,2430
8662,2410
8663,2410
8665,2420
8666,2420
8667,2430
8668,2430
8669,2430
8671,2430
8672,2430
8673,2430
8674,2430
8676,2430
8677,2430
8678,2430
8680,2390
8681,2390
8683,2430
8684,2430
8685,2430
8686,2430
8688,2430
8689,2430
8690,2430
8691,2430
8692,2430
8694,2430
8695,2430
8696,2430
8697,2380
8699,2380
8700,2440
8701,2440
8702,2430
8703,2430
8705,2430
8706,2430
8707,2430
8708,2430
8710,2420
8711,2420
8712,2420
8713,2420
8714,2390
8716,2390
8717,2420
8718,2440
8719,2440
8720,2430
8723,2430
8724,2430
8725,2430
8726,2430
8728,2430
8729,2430
8730,2410
8731,2410
8732,2430
8734,2430
8735,2430
8736,2430
8737,2430
8739,2440
8740,2440
8741,2430
8742,2440
8743,2440
8745,2440
8746,2440
8747,2380
8748,2380
8750,2440
8751,2430
8752,2430
8753,2420
8754,2420
8756,2420
8757,2420
8758,2440
8759,2430
8760,2430
8762,2430
8763,2430
8764,2380
8766,2430
8768,2430
8769,2430
8770,2430
8771,2430
8772,2430
8774,2430
8775,2420
8776,2420
8777,2430
8779,2430
8780,2410
8781,2410
8782,2420
8783,2420
8785,2420
8786,2440
8787,2440
8788,2430
8790,2520
8791,2520
8792,2480
8793,2480
8794,2420
8796,2420
8797,2390
8798,2430
8799,2430
8801,2430
8802,2430
8803,2700
8804,2700
8805,2660
8808,2430
8809,2430
8810,2440
8811,2440
8813,2430
8814,2380
8815,2380
8816,2430
8817,2430
8819,2550
8820,2550
8821,2620
8822,2620
8824,2620
8825,2550
8826,2550
8827,2430
8828,2430
8830,2730
8831,2550
8832,2550
8833,2470
8835,2470
8836,2470
8837,2500
8838,2500
8839,2440
8841,2440
8842,2550
8843,2550
8844,2460
8846,2430
8847,2430
8848,2460
8849,2460
8851,2470
8853,2470
8854,2460
8855,2460
8856,2460
8857,2460
8859,2460
8860,2460
8861,2460
8862,2470
8864,2420
8865,2420
