t (ms),P (mW)
72887,2440
72896,2430
72904,2430
72912,2550
72920,2530
72930,2530
72938,2680
72946,2440
72954,2740
72963,2700
72972,2780
72980,2730
72988,2600
72997,2480
73005,2690
73014,2480
73022,2760
73031,2520
73039,2930
73047,2500
73056,2430
73065,2480
73073,2500
73081,2510
73089,2500
73098,2510
73107,2470
73115,2500
73123,2470
73131,2500
73141,2480
73149,2510
73157,2480
73165,2480
73174,2440
73183,2470
73191,2460
73199,2570
73207,2560
73216,2660
73224,2560
73233,2750
73241,2470
73250,2910
73258,2920
73266,3000
73275,2620
73284,2620
73292,2650
73300,2740
73308,2790
73318,2700
73326,3050
73334,2870
73342,2530
73350,2520
73360,2530
73368,2520
73376,2520
73384,2520
73393,2530
73402,2480
73410,2510
73418,2480
73427,2510
73435,2480
73444,2790
73452,2470
73461,2740
73469,2960
73477,2500
73486,2480
73495,2830
73503,2800
73511,2510
73519,2520
73529,2880
73537,2780
73545,2760
73553,2500
73562,2530
73571,3030
73579,2820
73587,2520
73596,2830
73604,3340
73613,2970
73621,2650
73630,2520
73638,2550
73646,2520
73655,2760
73664,2520
73672,2840
73680,2620
73688,2760
73697,2870
73706,2930
73714,2830
73722,2500
73730,2570
73740,2480
73748,2520
73756,2470
73764,2510
73773,2460
73782,2500
73790,2520
73798,2500
73806,2570
73815,2500
73824,2480
73832,2460
73840,2430
73849,2460
73857,2470
73866,2570
73874,2560
73883,2750
73891,3000
73899,2710
73908,2510
73917,2760
73925,2520
73933,2500
73941,2840
73949,2550
73959,2750
73967,2840
73975,2510
73983,2500
73992,2840
74001,2920
74009,2510
74018,2500
74026,2830
74034,2780
74043,3010
74051,2510
74060,2680
74068,2830
74076,2840
74085,2520
74094,2510
74102,2510
74110,2910
74118,2520
74127,2850
74136,2830
74144,2820
74152,2510
74161,2530
74170,2940
74178,2890
74186,2510
74195,2510
74203,2840
74212,2870
74220,2570
74229,2530
74237,2520
74245,3100
74254,2840
74262,2520
74271,2570
74279,2880
74287,2850
74296,2520
74305,2520
74313,3010
74321,2740
74330,2870
74339,2740
74347,2760
74355,2920
74364,2800
74372,2500
74381,2660
74389,2790
74398,2790
74406,2590
74414,2510
74423,2780
74432,2830
74440,2570
74448,2510
74457,2470
74466,2820
74474,2800
74482,2510
74491,2560
74499,2850
74508,2910
74516,2510
74525,2530
74533,2520
74541,2550
74550,2650
74558,2910
74567,2530
74575,3050
74583,2520
74592,2650
74601,2940
74609,2820
74617,2520
74626,2510
74635,2510
74643,2840
74651,2980
74659,2510
74668,2740
74677,2820
74685,2980
74693,2520
74702,2510
74710,2510
74719,2500
74727,2510
74736,2500
74744,2510
74752,2510
74760,2530
74770,2520
74778,2510
74786,2510
74794,2510
74802,2520
74812,2480
74820,2500
74828,2480
74836,2500
74845,2480
74854,2500
74862,2420
74870,2690
74879,2440
74887,2780
74896,2730
74904,2510
74912,2590
74921,2740
74929,2780
74938,2740
74947,2570
74955,2690
74963,2880
74972,3100
74981,2520
74989,2530
74997,2880
75005,2850
75014,2530
75023,2510
75031,2940
75039,2800
75048,2520
75056,2500
75065,2510
75073,2480
75082,2530
75090,2480
75098,2510
75107,2460
75116,2510
75124,2470
75132,2510
75140,2510
75149,2520
75158,2480
75166,2430
75174,2390
75182,2430
75192,2420
75200,2610
75208,2440
75217,2650
75225,2420
75234,2680
75242,2970
75251,2690
75259,2470
75267,2520
75276,2520
75284,2660
75293,2510
75301,2840
75309,2820
75318,2620
75327,2510
75335,2850
75343,2750
75351,2530
75361,2520
75369,2870
75377,2800
75385,2830
75393,2510
75403,2510
75411,2500
75419,2500
75427,2500
75436,2510
75445,2510
75453,2510
75461,2510
75470,2510
75478,2510
75487,2510
75495,2520
75503,2460
75512,2460
75520,2460
75528,2560
75537,2440
75546,2730
75554,2590
75562,2750
75572,2480
75580,2780
75588,2480
75596,2830
75605,2730
75613,2620
75622,2760
75630,3000
75639,2830
75647,2800
75655,2480
75664,2500
75673,2790
75681,2870
75689,2460
75697,2530
75707,2510
75715,3020
75723,2870
75731,2570
75739,2600
75749,2870
75757,3020
75765,2650
75774,2920
75782,3080
75791,2840
75799,2520
75808,2480
75816,2920
75824,2790
75833,2530
75842,2530
75850,2520
75858,2890
75867,2880
75876,2520
75884,2520
75892,2850
75901,2910
75909,2520
75918,2510
75926,2930
75935,2930
75943,2830
75951,2520
75960,2530
75968,2510
75977,2510
75985,2510
75993,2520
76002,2780
76011,2480
76019,2640
76027,2650
76035,2650
76045,2650
76053,2680
76061,3060
76069,2610
76077,2620
76087,3100
76095,2640
76103,2730
76111,2500
76120,2470
76129,2890
76137,2480
76146,2760
76154,2750
76162,2780
76171,2470
76180,2480
76188,2780
76196,2920
76204,2530
76214,2520
76222,3020
76230,3020
76238,2500
76247,2530
76256,2890
76264,2940
76273,2830
76281,2530
76289,2510
76298,2880
76307,2840
76315,2520
76323,2480
76331,2910
76341,2850
76349,2520
76357,2530
76365,2970
76374,2480
76383,2920
76391,2610
76399,3110
76408,2510
76416,2510
76424,2980
76433,2760
76441,2730
76450,2530
76458,2620
76466,2840
76475,2780
76484,2500
76492,2510
76500,2890
76508,2760
76518,2530
76526,2520
76534,2930
76542,2840
76551,3170
76560,2510
76568,2620
76576,2830
76585,3010
76593,2520
76602,2500
76610,2890
76619,2750
76627,2620
76635,2780
76645,2780
76653,2800
76661,2850
76669,2510
76677,2500
76687,2520
76695,2510
76703,2510
76711,2510
76720,2550
76729,2500
76737,2510
76745,2520
76754,2510
76762,2510
76771,2550
76779,2500
76788,2480
76796,2480
76804,3190
76813,2500
76821,2470
76830,2430
76838,2680
76846,2430
76855,2680
76864,3170
76873,2570
76881,2640
76889,2680
76898,2740
76907,2510
76915,2570
76923,2690
76931,2880
76941,2820
76949,2520
76957,2480
76965,2530
76974,2480
76983,2530
76991,2550
76999,2530
77007,2530
77016,2520
77025,2520
77033,2530
77041,2470
77050,2480
77058,2480
77067,2460
77075,2460
77084,2470
77092,2710
77100,2590
77109,2550
77117,2560
77126,2710
77134,2820
77142,2480
77151,2930
77160,2760
77168,2750
77176,2480
77184,2480
77194,2740
77202,2750
77210,2480
77218,2470
77227,2480
77236,2480
77244,2530
77252,2510
77260,2530
77269,2510
77277,2510
77286,2510
77294,2510
77303,2500
77311,2520
77319,2480
77328,2480
77337,2500
77345,2470
77353,2550
77361,2500
77370,2780
77379,2610
77387,2730
77395,2470
77403,2730
77413,2710
77421,2910
77429,2470
77437,2470
77446,2700
77455,2980
77463,2520
77471,2700
77480,2930
77488,2890
77497,2690
77505,2510
77513,2520
77522,3230
77530,2870
77539,2500
77547,2530
77556,2930
77564,2880
77572,2800
77581,2530
77590,2800
77598,3280
77606,2800
77614,2510
77623,2470
77632,2870
77640,2750
77648,2650
77656,2960
77666,2820
77674,2830
77682,3150
77690,2550
77699,2530
77708,2910
77716,2850
77724,2480
77732,2530
77741,2880
77750,3050
77758,2530
77766,2520
77775,2920
77783,3190
77792,2530
77800,2590
77809,2510
77817,2890
77825,2870
77834,2530
77843,2520
77851,2920
77859,2780
77867,2680
77876,2520
77885,2930
77893,2930
77901,2920
77909,2520
77919,2560
77927,2820
77935,2820
77944,2510
77952,2510
77960,3120
77969,2790
77977,2510
77986,2510
77994,2850
78002,2760
78011,2600
78020,2510
78028,2790
78036,2840
78044,2840
78054,2510
78062,2510
78070,2520
78078,2510
78087,2500
78096,2550
78104,2510
78112,2510
78120,2550
78129,2610
78138,2510
78146,2680
78155,2740
78163,3010
78171,2610
78180,2520
78188,2740
78197,2750
78205,2690
78213,2600
78222,2600
78231,2830
78239,2730
78247,2910
78256,2440
78265,2530
78273,2480
78281,2600
78290,2460
78298,2850
78307,2710
78315,2740
78324,2470
78332,2510
78340,2530
78350,2830
78358,2510
78366,2800
78374,2830
78383,2500
78392,2560
78400,2830
78408,2820
78417,2520
78425,2510
78434,3200
78443,2970
78451,2510
78459,2530
78467,2840
78477,2830
78485,2840
78493,2510
78501,2510
78509,2830
78519,2820
78527,2500
78535,2520
78543,2510
78552,2510
78561,2510
78569,2500
78577,2500
78586,2510
78594,2520
78603,2510
78611,2500
78619,2510
78628,2510
78636,2470
78645,2500
78653,2480
78662,2510
78670,2470
78678,2660
78687,2440
78696,2640
78704,2730
78712,2460
78720,2850
78730,2740
78738,2850
78746,2600
78754,2470
78763,2710
78772,2750
78780,3150
78788,2820
78797,2750
78805,3050
78813,2710
78822,2850
78830,2730
78839,3120
78847,3080
78855,2690
78864,2730
78873,2510
78881,2700
78889,2460
78897,2480
78907,2780
78915,2620
78923,2780
78931,2800
78940,2440
78949,2500
78957,2440
78965,2480
78974,2480
78982,2480
78991,2500
78999,2480
79007,2430
79016,2480
79024,2470
79033,2500
79041,2510
79050,2460
79058,2460
79066,2460
79075,2430
79084,2520
79092,2460
79100,2680
79108,2680
79118,2620
79126,2700
79134,2480
79142,2700
79151,2710
79160,2750
79169,2470
79177,2610
79185,2700
79193,2830
79202,2550
79211,2520
79219,2520
79227,2520
79235,2570
79245,2530
79253,2520
79261,2520
79269,2560
79278,2530
79287,2520
79295,2470
79303,2470
79311,2430
79320,2430
79329,2430
79337,2430
79345,2660
79354,2430
79362,2660
79371,2560
79379,2610
79388,2830
79396,2480
79404,2750
79414,2750
79422,2760
79430,2890
79438,2460
79446,2750
79456,2660
79464,2780
79472,2500
79480,2780
79489,2730
79498,2850
79506,2500
79514,2530
79523,2480
79531,2920
79540,2530
79548,2530
79557,2510
79565,2980
79573,2840
79581,2520
79591,2510
79599,2480
79607,2470
79615,2470
79624,2480
79633,2500
79641,2500
79649,2480
79658,2460
79666,2780
79675,2480
79683,2740
79691,2920
79700,2520
79708,2520
79717,2750
79725,2760
79734,2560
79742,2500
79750,2820
79759,2710
79768,2790
79776,2480
79784,2510
79792,2500
79801,2500
79810,2520
79818,2500
79826,2500
79834,2510
79844,2500
79852,2520
79860,2550
79868,2510
79877,2500
79886,2500
79894,2480
79902,2500
79911,2430
79919,2430
79928,2510
79936,2560
79944,2690
79953,2930
79961,2430
79970,2780
79978,2480
79987,2710
79995,2830
80003,2840
80012,2520
80021,2640
80029,2890
80037,2880
80045,2530
80055,2520
80063,2520
80071,2510
80079,2530
80087,2910
80097,2520
80105,2830
80113,2760
80121,2480
80130,2520
80139,2440
80147,2480
80155,2440
80163,2480
80172,2500
80181,2510
80189,2470
80197,2480
80206,2440
80214,2480
80223,2500
80231,2430
80240,2420
80248,2430
80256,2410
80264,2410
80274,2510
80282,2700
80290,2510
80298,2680
80306,2420
80316,2710
80324,2500
80332,2760
80340,2660
80349,3030
80358,2460
80366,2790
80375,2750
80383,2760
80391,2500
80400,2530
80408,2480
80417,2480
80425,2510
80433,2510
80442,2520
80451,2530
80459,2520
80467,2520
80475,2500
80485,2500
80493,2520
80501,2500
80509,2480
80518,2480
80527,2430
80535,2430
80543,2620
80552,2440
80560,2680
80569,2650
80578,2700
80586,2470
80594,2690
80602,2640
80611,2870
80620,2470
80628,2610
80636,2820
80644,2800
80654,2510
80662,2510
80670,2840
80678,2510
80687,2510
80696,2820
80704,2510
80712,2830
80721,2760
80729,2510
80738,2640
80746,2830
80754,2830
80763,3010
80771,3280
80780,2550
80788,2830
80797,3200
80805,2510
80813,2500
80823,2840
80831,2800
80839,2520
80847,2510
80855,2800
80865,2820
80873,2820
80881,2530
80889,2470
80898,2520
80907,2470
80915,2830
80923,2470
80932,3150
80940,2880
80949,2780
80957,2520
80966,2560
80974,2800
80982,2790
80991,2640
81000,2560
81008,2870
81016,2780
81024,2820
81032,2680
81042,2660
81050,2920
81059,2880
81067,2620
81076,2730
81084,2890
81093,3120
81101,2550
81109,2530
81117,2520
81127,2530
81135,2920
81143,2510
81151,2840
81160,2530
81169,2920
81177,2500
81185,2510
81194,2510
81202,2510
81211,2550
81219,2510
81228,2510
81236,2520
81244,2480
81253,2480
81261,2480
81270,2480
81278,2480
81286,2460
81295,2470
81304,2460
81312,2460
81320,2640
81328,2460
81338,2620
81346,2460
81354,2740
81362,2470
81371,2930
81380,2480
81388,2980
81396,2700
81405,2780
81413,2480
81422,2750
81430,2760
81439,2750
81447,2530
81455,2530
81465,2890
81473,2880
81481,2690
81489,2500
81498,2920
81507,2830
81515,2680
81523,2510
81532,2530
81540,2890
81549,2820
81557,2640
81566,2690
81574,3020
81582,3050
81591,2730
81600,2680
81608,2730
81616,2680
81624,2690
81634,2660
81642,2520
81650,2510
81658,2530
81667,2500
81676,2510
81684,2510
81692,2520
81701,2480
81709,2480
81718,2480
81726,2500
81734,2480
81743,2840
81751,2590
81760,2850
81769,2880
81777,2600
81785,2480
81793,2780
81804,3170
81812,2480
81821,2510
81829,2790
81837,2740
81846,2780
81854,2480
81863,2550
81871,2480
81879,2550
81888,2500
81897,2510
81905,2500
81913,2500
81921,2510
81931,2550
81939,2480
81947,2500
81955,2440
81964,2480
81973,2500
81981,2430
81989,2500
81997,2430
82006,2620
82015,2550
82023,2570
82031,2840
82040,2480
82048,2730
82056,2700
82066,2760
82074,2660
82082,2500
82090,2800
82098,3010
82108,2510
82116,2510
82124,2870
82133,2800
82141,2830
82150,2560
82158,2520
82167,2820
82175,2820
82183,2520
82192,2530
82200,2970
82209,2880
82217,2650
82225,2650
82234,2920
82243,2870
82251,2760
82259,2530
82267,2600
82277,2970
82285,2800
82293,2510
82301,2790
82309,2880
82319,2800
82327,2510
82335,2500
82343,2880
82352,2780
82361,2840
82369,2640
82377,2620
82386,2820
82394,2820
82403,2620
82411,2870
82419,2830
82428,2740
82436,2620
82445,2500
82453,2520
82462,2510
82470,2550
82478,2510
82487,2500
82496,2510
82504,2510
82512,2510
82520,2510
82529,2510
82538,2510
82546,2500
82554,2480
82562,2500
82572,2460
82580,2480
82588,2500
82596,2480
82605,2430
82614,2430
82622,2680
82630,2460
82639,2620
82647,2620
82656,2690
82664,2470
82673,2680
82681,2700
82689,2620
82698,2730
82707,2480
82715,2530
82723,2550
82731,2520
82740,2890
82749,2850
82757,2520
82765,2530
82773,2500
82783,2520
82791,2510
82799,2520
82807,2470
82816,2480
82824,2500
82833,2480
82841,2500
82850,2480
82858,2460
82866,2470
82875,2460
82883,2440
82892,2470
82900,2780
82908,2430
82917,2820
82926,2750
82934,2700
82942,2690
82950,2530
82959,2710
82968,2650
82976,2700
82984,2470
82992,2730
83002,2690
83010,2960
83018,2550
83026,2550
83035,2940
83044,2910
83052,2550
83060,2610
83069,2550
83077,2550
83086,3000
83094,2550
83102,2930
83111,2940
83119,2600
83128,2870
83137,2600
83145,2820
83153,2800
83161,2620
83171,2560
83179,2830
83187,2780
83195,2510
83204,2500
83213,2830
83221,2550
83229,2780
83238,2510
83246,2820
83255,2800
83263,2510
83271,2500
83280,2870
83288,2740
83297,2500
83305,2520
83314,3030
83322,2820
83330,2570
83339,2500
83348,2660
83356,3080
83364,2880
83372,2480
83382,2520
83390,2870
83398,3210
83406,2480
83415,2760
83424,2920
83432,2930
83440,2550
83449,2530
83457,2550
83466,2880
83474,2840
83483,2740
83491,2530
83499,2890
83508,2980
83517,2520
83525,2530
83533,2920
83541,2830
83551,2560
83559,2520
83567,2530
83575,2880
83583,2850
83592,2530
83601,2590
83609,2920
83617,2780
83626,2510
83634,2500
83643,2840
83651,2760
83660,2830
83668,2510
83676,2500
83685,2500
83693,2870
83702,2510
83710,3010
83718,2750
83727,2570
83736,2500
83744,2520
83752,2830
83760,2970
83770,2510
83778,2510
83786,2820
83794,2750
83802,2510
83812,2520
83820,2940
83828,2880
83836,2920
83845,2910
83854,2520
83862,2890
83870,2920
83879,2530
83887,2530
83896,2980
83904,3050
83912,2520
83921,2560
83929,2930
83938,2650
83946,2520
83955,2530
83963,2980
83971,2530
83980,2560
83989,2840
83997,2880
84005,2870
84013,2520
84023,2520
84031,2850
84039,2800
84047,2520
84056,2460
84065,2510
84073,2470
84081,2510
84090,2480
84098,2510
84107,2460
84115,2600
84123,2800
84132,2500
84140,2750
84149,2760
84157,2510
84166,2480
84174,2460
84182,2470
84192,2590
84200,2790
84208,2480
84216,2760
84224,2920
84234,2680
84242,2510
84250,3150
84259,2780
84267,2510
84276,2520
84284,2870
84293,2820
84301,2870
84309,2510
84317,2510
84326,3100
84335,2980
84343,2680
84351,2680
84359,2710
84369,2680
84377,2680
84385,2680
84393,2680
84402,2690
84411,2520
84419,2510
84427,2500
84435,2520
84444,2460
84453,2460
84461,2480
84469,2460
84478,2460
84486,2460
84495,2460
84503,2740
84512,2460
84520,2740
84528,2750
84537,2480
84546,2480
84554,2760
84562,3170
84570,2510
84580,2500
84588,2760
84596,2690
84604,2560
84613,2500
84622,2460
84630,2480
84638,2500
84646,2510
84655,2510
84664,2510
84672,2480
84680,2550
84689,2470
84697,2500
84706,2460
84714,2520
84723,2460
84731,2480
84739,2620
84748,2430
84757,2640
84765,2800
84773,2510
84781,2710
84791,2610
84799,2700
84807,2750
84816,2730
84824,2430
84833,2780
84841,2910
84850,3100
84858,2740
84866,2520
84875,2530
84883,2980
84892,2850
84900,2520
84908,2530
84917,2660
84926,2700
84934,2700
84942,2890
84950,3050
84960,2510
84968,2510
84976,2850
84984,2750
84992,2510
85002,2620
85010,3000
85018,2800
85026,2960
85035,2510
85044,2640
85052,2800
85060,2830
85068,2510
85077,2510
85085,2970
85094,2880
85102,2780
85111,2550
85119,2740
85127,2840
85137,2920
85145,2500
85153,2510
85161,2840
85169,2750
85179,2500
85187,2500
85195,2870
85203,2800
85212,2840
85221,2520
85229,2520
85238,2800
85246,2940
85254,2500
85263,2530
85272,2960
85280,2980
85288,2530
85296,2520
85305,2510
85314,2530
85322,2500
85330,2520
85338,2480
85348,2520
85356,2520
85364,2500
85372,2750
85381,2530
85390,2650
85398,2710
85406,2440
85414,2820
85423,2740
85432,2780
85440,2440
85448,2480
85457,2880
85465,3030
85474,2510
85482,2520
85491,2940
85499,2800
85507,2550
85516,2530
85525,2500
85533,2880
85541,2910
85549,2520
85559,2530
85567,2830
85575,3020
85583,2510
85592,2510
85601,2870
85609,2750
85617,2830
85626,2520
85634,2510
85643,2830
85651,2930
85660,2620
85668,2530
85676,2970
85685,3030
85694,2530
85702,2530
85710,2690
85718,3060
85728,2870
85736,2520
85744,2530
85752,2880
85760,2880
85770,2510
85778,2510
85786,2840
85794,2760
85803,2520
85812,2530
85820,2840
85828,2840
85837,2830
85845,2510
85853,2740
85862,2830
85871,2820
85879,2500
85887,2500
85895,2890
85905,2780
85913,2840
85921,2740
85929,2740
85938,3050
85947,2930
85955,2470
85963,2510
85971,2910
85980,2890
85989,2650
85997,2500
86006,2930
86014,2820
86022,3100
86031,2510
86040,2460
86048,2940
86056,2780
86064,2500
86074,2530
86082,3070
86090,2960
86098,2520
86107,2500
86116,2680
86124,3330
86132,2890
86141,2550
86149,2560
86158,2870
86166,3170
86175,2500
86183,2500
86191,2870
86200,2760
86208,2550
86217,2510
86225,2530
86233,2510
86242,2510
86251,2510
86259,2790
86267,2510
86275,2760
86285,2500
86293,2700
86301,2500
86309,2510
86317,2790
86327,2890
86335,2760
86343,2480
86351,2500
86360,2780
86369,2790
86377,2530
86385,2520
86394,2930
86402,2800
86411,2520
86419,2530
86427,2520
86436,2890
86444,2870
86453,2680
86461,2520
86470,2910
86478,2800
86486,2510
86495,2640
86504,2520
86512,2550
86520,2500
86528,2500
86538,2750
86546,2870
86554,2510
86562,3000
86570,2850
86580,2520
86588,2520
86596,2780
86604,2700
86613,2640
86621,2480
86630,2800
86638,2760
86646,2750
86655,2440
86663,2480
86672,2440
86680,2480
86689,2510
86697,2510
86705,2480
86714,2510
86723,2470
86731,2510
86739,2460
86747,2520
86757,2460
86765,2470
86773,2430
86781,2500
86790,2470
86799,2430
86807,2640
86815,2430
86824,2610
86832,2710
86841,2590
86850,2730
86858,2700
86866,2710
86874,2560
86884,2470
86892,2730
86900,2870
86908,2880
86917,2520
86926,2530
86934,2520
86942,2530
86950,2530
86959,2550
86968,2530
86976,2530
86984,2530
86993,2520
87001,2550
87010,2480
87018,2790
87027,2430
87035,2430
87043,2430
87052,2440
87061,2440
87069,2430
87077,2700
87085,2430
87095,2790
87103,3020
87111,2640
87119,2700
87128,2760
87137,3050
87145,2780
87153,2930
87162,3080
87170,2680
87179,2480
87187,2780
87195,2910
87204,2510
87212,2510
87221,2510
87229,2510
87238,2500
87246,2510
87254,2620
87263,2830
87272,2500
87280,2820
87288,2480
87296,2850
87306,2840
87314,2760
87322,2780
87330,2500
87339,2480
87348,2480
87356,2440
87364,2480
87372,2460
87381,2500
87389,2460
87398,2480
87406,2460
87415,2480
87423,2440
87431,2500
87440,2420
87449,2460
87457,2560
87465,2800
87473,2460
87483,2740
87491,2760
87499,2480
87507,2440
87516,2480
87525,2730
87533,2520
87542,2830
87550,2870
87558,2530
87567,2510
87575,2850
87584,2780
87592,2510
87600,2520
87609,2870
87618,2830
87626,2830
87634,2510
87642,2500
87652,2830
87660,2870
87668,2500
87676,2510
87685,2840
87694,2750
87702,2500
87710,2590
87719,2800
87727,2820
87736,2840
87744,2530
87753,2530
87761,2870
87769,2930
87778,2520
87786,2520
87795,2930
87803,2830
87811,2520
87820,2560
87829,2930
87837,3210
87845,2830
87853,2520
87863,2510
87871,2530
87879,2510
87887,2510
87896,2510
87905,2510
87913,2510
87921,2480
87929,2820
87938,2600
87947,2780
87955,2750
87963,2480
87972,2470
87980,2520
87989,2440
87997,2500
88006,2560
88014,2790
88022,2440
88031,2760
88039,2870
88048,2500
88056,2440
88064,2760
88072,2660
88082,2590
88090,2500
88098,2800
88106,2750
88116,2750
88124,2440
88132,2600
88140,2510
88148,2510
88157,2510
88166,2510
88174,2510
88182,2510
88191,2510
88199,2530
88208,2500
88216,2500
88225,2500
88233,2480
88241,2480
88250,2500
88258,2480
88267,2480
88275,2480
88283,2430
88293,2440
88301,2820
88309,2660
88317,2680
88326,2710
88335,2920
88343,2710
88351,2710
88359,2750
88368,2460
88377,2760
88385,2560
88394,2880
88402,2520
88410,3050
88419,2520
88428,2520
88436,2520
88444,2530
88452,2530
88461,2530
88470,2530
88478,2530
88486,2480
88494,2500
88504,2510
88512,2500
88520,2520
88528,2460
88537,2480
88546,2460
88554,2460
88562,2470
88571,2480
88579,2760
88588,2440
88596,2680
88605,2550
88613,2570
88621,2430
88630,2700
88639,2600
88647,2740
88655,2460
88663,2660
88672,2680
88681,3060
88689,2510
88697,2520
88705,2480
88715,2520
88723,2510
88731,2520
88739,2510
88748,2520
88757,2480
88765,2520
88773,2480
88782,2550
88790,2470
88799,2430
88807,2430
88815,2440
88824,2390
88832,2430
88840,2680
88849,2430
88858,2650
88866,2610
88874,2780
88882,2510
88892,2500
88900,2730
88908,2550
88916,2650
88924,2920
88934,2780
88942,2510
88950,2870
88959,2750
88967,2510
88976,2510
88984,2870
88993,2830
89001,2870
89009,2510
89018,2510
89026,2840
89035,3010
89043,2510
89051,2510
89060,2880
89069,2750
89077,2590
89085,2510
89093,2560
89103,2530
89111,2700
89119,2920
89127,2530
89136,2890
89145,2980
89153,2530
89161,2530
89169,3030
89178,2530
89187,2890
89195,2510
89203,2750
89212,2500
89220,2520
89229,2870
89237,2830
89246,2830
89254,2480
89262,2680
89271,2840
89279,3000
89288,2510
89296,2520
89304,2510
89313,2510
89322,2470
89330,2890
89338,2480
89346,2840
89356,2920
89364,2750
89372,2480
89380,2710
89389,2780
89398,2820
89406,2470
89414,2500
89423,2820
89431,2820
89440,2480
89448,2510
89457,2820
89465,2830
89473,2840
89483,2510
89491,2550
89499,2820
89507,2880
89515,2530
89525,2530
89533,2520
89541,2520
89549,2530
89558,2520
89567,2530
89575,2550
89583,2520
89592,2550
89600,2520
89608,2550
89617,2530
89625,2530
89634,2440
89642,2440
89650,2550
89660,2420
89668,2650
89676,2780
89684,2590
89693,2730
89702,2470
89710,2700
89718,2690
89726,2890
89735,2680
89744,2510
89752,2830
89760,2880
89769,2510
89777,2510
89786,2500
89794,2510
89803,2510
89811,2520
89819,2510
89828,2510
89837,2480
89845,2480
89853,2480
89861,2650
89870,2690
89879,2620
89887,2620
89895,2620
89903,2620
89913,2750
89921,3100
89929,2610
89937,3000
89945,2740
89955,2470
89963,2570
89971,2820
89979,2880
89988,2880
89997,2510
90005,2910
90013,2730
90022,2790
90030,2520
90039,2500
90047,2500
90056,2520
90064,2510
90072,2500
90081,2530
90089,2470
90098,2510
90106,2460
90114,2510
90123,2480
90132,2530
90140,2480
90148,2500
90156,2440
90166,2480
90174,2560
90182,2550
90190,2460
90198,2660
90208,2530
90216,2710
90224,2480
90232,2850
90241,2690
90250,2710
90258,2460
90267,2470
90275,2910
90283,2830
90292,2530
90300,2560
90309,2550
90317,2520
90325,2550
90333,2530
90343,2530
90351,2560
90359,2520
90367,2530
90376,2520
90385,2520
90393,2510
90401,2460
90409,2470
90418,2460
90427,2470
90435,2460
90443,2460
90452,2750
90460,2500
90469,2690
90477,2760
90486,2480
90494,2470
90502,2760
90511,2880
90520,2500
90528,2560
90536,2780
90544,2700
90553,2790
90562,2480
90570,2570
90578,2470
90586,2800
90596,2520
90604,3260
90612,2850
90620,2550
90629,2530
90638,2880
90646,2830
90654,2510
90662,2530
90671,2960
90680,2820
90688,2520
90696,2520
90705,2790
90713,2840
90722,2830
90730,2550
90739,2470
90747,2820
90755,2880
90764,2510
90772,2500
90781,2530
90789,2470
90797,2510
90806,2460
90815,2500
90823,2480
90831,2510
90839,2470
90849,2520
90857,2460
90865,2510
90873,2470
90882,2480
90891,2480
90899,2480
90907,2550
90915,2690
90924,2600
90933,2830
90941,2740
90950,2850
90958,2470
90966,2700
90975,2650
90984,2760
90992,2590
91000,2800
91008,2850
91018,2740
91026,2530
91034,2530
91042,2530
91051,2560
91060,2520
91068,2520
91076,2530
91085,2530
91093,2520
91101,2560
91110,2500
91119,2480
91127,2470
91135,2460
91143,2460
91152,2440
91161,2460
91169,2460
91177,2460
91185,2780
91195,2470
91203,2730
91211,2500
91219,2680
91228,2510
91237,2760
91245,2690
91253,2550
91262,2500
91270,2800
91279,2760
91287,2750
91296,2480
91304,2500
91312,2520
91321,2530
91330,2520
91338,2510
91346,2510
91354,2480
91363,2510
91372,2460
91380,2510
91388,2510
91396,2500
91406,2470
91414,2460
91422,2850
91430,2430
91439,2410
91448,2430
91456,2650
91464,2440
91473,2640
91481,2750
91490,2700
91499,2470
91507,2640
91515,2750
91523,2480
91533,2520
91541,2850
91549,2740
91557,2520
91566,2520
91575,2470
91583,2510
91591,2560
91599,2520
91608,2510
91617,2480
91625,2500
91633,2480
91642,2480
91650,2480
91659,2500
91667,2460
91676,2460
91684,2470
91692,2440
91701,2460
91709,2750
91718,2460
91726,2660
91734,2440
91743,2660
91752,2650
91760,2840
91768,2470
91777,2740
91786,2690
91794,2730
91802,2460
91811,2480
91819,2880
91828,2850
91836,2520
91845,2550
91853,2890
91861,2840
91869,2550
91879,2530
91887,2920
91895,2830
91904,2660
91912,2530
91921,2500
91929,2970
91938,2820
91946,2570
91954,2510
91964,2850
91972,2750
91980,2880
91988,2500
91997,2820
92006,2780
92014,2800
92022,2480
92031,2660
92039,2910
92048,2850
92056,2520
92065,2590
92073,2960
92081,2840
92090,2520
92099,2520
92107,3050
92115,2820
92123,2510
92132,2500
92141,2470
92149,2830
92157,2850
92165,2620
92175,2520
92183,2820
92191,2750
92199,2550
92208,2520
92217,2870
92225,2820
92233,2820
92242,3020
92250,2510
92259,2830
92268,2850
92276,2510
92284,2500
92292,2820
92302,2750
92310,2570
92318,2520
92326,2520
92334,2880
92344,2850
92352,2530
92360,2550
92368,2880
92377,2980
92386,2520
92394,2520
92402,2880
92411,2800
92419,3100
92428,2520
92436,2890
92444,2890
92453,2840
92461,2530
92470,2550
92478,3010
92487,2870
92495,2530
92503,2530
92512,2820
92521,2550
92529,2560
92537,2560
92545,2830
92555,2820
