t (ms),P (mW)
49916,2440
49918,2440
49919,2410
49920,2410
49921,2460
49923,2430
49924,2430
49925,2440
49926,2440
49928,2440
49929,2440
49930,2440
49931,2440
49933,2440
49935,2440
49936,2410
49937,2410
49939,2440
49940,2440
49941,2440
49943,2440
49944,2440
49945,2430
49946,2430
49948,2430
49949,2430
49950,2430
49951,2410
49953,2410
49954,2430
49955,2440
49956,2440
49958,2440
49959,2440
49960,2440
49962,2440
49963,2440
49964,2440
49965,2440
49967,2430
49968,2390
49969,2390
49970,2440
49972,2440
49973,2440
49974,2460
49975,2460
49978,2440
49979,2440
49980,2440
49982,2440
49983,2440
49984,2440
49985,2440
49987,2390
49988,2440
49989,2440
49990,2440
49992,2440
49993,2440
49994,2440
49995,2440
49997,2430
49998,2430
49999,2430
50001,2430
50002,2430
50003,2410
50004,2410
50006,2440
50007,2440
50008,2440
50009,2440
50011,2440
50012,2440
50013,2440
50014,2440
50016,2430
50017,2430
50018,2420
50021,2430
50022,2430
50023,2430
50024,2430
50026,2440
50027,2430
50028,2430
50029,2460
50031,2460
50032,2440
50033,2460
50034,2460
50036,2390
50037,2390
50038,2440
50039,2430
50041,2430
50042,2440
50043,2440
50045,2430
50046,2440
50047,2440
50048,2440
50050,2440
50051,2440
50052,2420
50053,2420
50055,2430
50056,2430
50057,2660
50058,2470
50060,2470
50061,2440
50063,2440
50065,2440
50066,2440
50067,2440
50068,2440
50070,2440
50071,2680
50072,2680
50073,2680
50075,2660
50076,2660
50077,2700
50078,2470
50080,2470
50081,2440
50082,2440
50084,2530
50085,2660
50086,2660
50087,2690
50089,2690
50090,2620
50091,2620
50092,2620
50094,2460
50095,2460
50096,2840
50097,2840
50099,2840
50100,2730
50101,2730
50103,2740
50104,2800
50106,2800
50107,2530
50109,2530
50110,2620
50111,2470
50112,2470
50114,2500
50115,2500
50116,2750
50117,2780
50119,2780
50120,2740
50121,2740
50123,2800
50124,2760
50125,2760
50126,2750
50128,2750
50129,2730
50130,2850
50131,2850
50133,2780
50134,2780
50135,2880
50136,2530
50138,2530
50139,2520
50140,2520
50142,2500
50143,2500
50144,2500
50145,2500
50148,2500
50149,2500
50150,2480
50151,2480
50153,2440
50154,2440
50155,2820
50156,3150
50158,3150
50159,2820
50160,2820
50162,2790
50163,2800
50164,2800
50165,2710
50167,2710
50168,3100
50169,2760
50170,2760
50172,2790
50173,2790
50174,2660
50175,2510
50177,2510
50178,2500
50179,2500
50181,2500
50182,2500
50183,2500
50184,2470
50186,2590
50187,2590
50188,2600
50189,2600
50192,2780
50193,2760
50194,2760
50195,2780
50197,2780
50198,2800
50199,2780
50201,2780
50202,2680
50203,2680
50204,2730
50206,2800
50207,2800
50208,2710
50209,2710
50211,2840
50212,2850
50213,2850
50214,2790
50216,2790
50217,2530
50218,2530
50220,2530
50221,2530
50222,2530
50223,2530
50225,2530
50226,2530
50227,2560
50228,2560
50230,2520
50231,2530
50232,2530
50234,2520
50236,2520
50237,2510
50238,2550
50240,2550
50241,2530
50242,2530
50243,2520
50245,2530
50246,2530
50247,2520
50248,2520
50250,2550
50251,2480
50252,2480
50253,2550
50255,2550
50256,2530
50257,2530
50259,2530
50260,2530
50261,2530
50262,2520
50264,2530
50265,2530
50266,2530
50267,2530
50269,2520
50270,2520
50271,2520
50272,2530
50274,2530
50276,2520
50277,2520
50279,2520
50280,2520
50281,2520
50282,2530
50284,2530
50285,2530
50286,2480
50287,2480
50289,2530
50290,2530
50291,2530
50292,2550
50294,2550
50295,2530
50296,2530
50298,2530
50299,2530
50300,2530
50301,2510
50303,2520
50304,2520
50305,2530
50306,2530
50308,2530
50309,2640
50310,2640
50312,2550
50313,2550
50314,2980
50315,2600
50317,2600
50319,2610
50320,2610
50322,2500
50323,2500
50324,2500
50325,2660
50327,2660
50328,2700
50329,2690
50330,2690
50332,2700
50333,2700
50334,2440
50335,2390
50337,2390
50338,2440
50339,2440
50341,2590
50342,2680
50343,2680
50344,2760
50346,2760
50347,2620
50348,2500
50349,2500
50351,2620
50352,2620
50353,2700
50354,2710
50356,2710
50357,2750
50358,2750
50360,2690
50362,2480
50363,2480
50364,2470
50366,2470
50367,2470
50368,2440
50369,2440
50371,2480
50372,2480
50373,2740
50374,2700
50376,2700
50377,2710
50378,2710
50380,2740
50381,2710
50382,2710
50383,2700
50385,2700
50386,2610
50387,2890
50388,2890
50390,2730
50391,2730
50392,2700
50393,2750
50395,2750
50396,2480
50397,2480
50399,2500
50400,2480
50401,2480
50402,2430
50405,2430
50406,2470
50407,2460
50408,2460
50410,2500
50411,2500
50412,2470
50413,2470
50415,2470
50416,2470
50417,2470
50419,2460
50420,2470
50421,2470
50422,2500
50424,2500
50425,2510
50426,2500
50427,2500
50429,2520
50430,2520
50431,2500
50432,2500
50434,2500
50435,2460
50436,2460
50438,2510
50439,2500
50440,2500
50441,2500
50443,2500
50444,2500
50445,2480
50447,2480
50449,2500
50450,2500
50451,2500
50452,2440
50454,2440
50455,2510
50456,2510
50458,2480
50459,2520
50460,2520
50461,2500
50463,2500
50464,2500
50465,2500
50466,2500
50468,2480
50469,2480
50470,2470
50471,2500
50473,2500
50474,2500
50475,2500
50477,2510
50478,2510
50479,2510
50480,2500
50482,2500
50483,2500
50484,2460
50485,2460
50487,2500
50488,2500
50490,2480
50491,2500
50493,2500
50494,2500
50495,2500
50497,2500
50498,2500
50499,2500
50500,2500
50502,2500
50503,2440
50504,2480
50505,2480
50507,2460
50508,2460
50509,2500
50510,2470
50512,2470
50513,2470
50514,2470
50516,2460
50517,2460
50518,2460
50519,2430
50521,2430
50522,2750
50523,2430
50524,2430
50526,2440
50527,2440
50528,2470
50529,2440
50532,2440
50533,2470
50534,2470
50536,2690
50537,2650
50538,2650
50539,2680
50541,2680
50542,2650
50543,2440
50544,2440
50546,2430
50547,2430
50548,2590
50549,2690
50551,2690
50552,2620
50553,2620
50555,2660
50556,2690
50557,2690
50558,2680
50560,2690
50561,2690
50562,2610
50563,2610
50565,3010
50566,3010
50567,2680
50568,3010
50570,3010
50571,2730
50572,2730
50575,2730
50576,2730
50577,2730
50578,2470
50580,2470
50581,2470
50582,2480
50583,2480
50585,2460
50586,2460
50587,2440
50588,2780
50590,2780
50591,2700
50592,2700
50594,2700
50595,2730
50596,2730
50597,2830
50599,3080
50600,3080
50601,2620
50602,2620
50604,2790
50605,2790
50606,2870
50607,2710
50609,2710
50610,2730
50611,2730
50613,2710
50614,2470
50615,2470
50616,2470
50619,2550
50620,2550
50621,2500
50622,2500
50624,2520
50625,2530
50626,2530
50627,3140
50629,3140
50630,2910
50631,2930
50633,2930
50634,2880
50635,2880
50636,2780
50638,3320
50639,3320
50640,2970
50641,2970
50643,2880
50644,2530
50645,2530
50646,2530
50648,2530
50649,2570
50650,2620
50652,2620
50653,2750
50654,2750
50655,2640
50657,2650
50658,2650
50660,2550
50661,2550
50663,2530
50664,2910
50665,2910
50666,2960
50668,2960
50669,2930
50670,2890
50672,2890
50673,2840
50674,2840
50675,3170
50677,2870
50678,2870
50679,2880
50680,2880
50682,2530
50683,2660
50684,2660
50685,2480
50687,2480
50688,2560
50689,2520
50691,2520
50692,2530
50693,2530
50694,2530
50696,2530
50697,2530
50698,2560
50699,2560
50701,2920
50703,2880
50704,2880
50705,2910
50707,2910
50708,2880
50709,2800
50711,2800
50712,2830
50713,2830
50714,2850
50716,2760
50717,2760
50718,2620
50719,2620
50721,2620
50722,2530
50723,2530
50724,2530
50726,2530
50727,2550
50728,2620
50730,2620
50731,2530
50732,2530
50733,2530
50735,2730
50736,2730
50737,2850
50738,2850
50740,2840
50741,2840
50742,2840
50743,2830
50746,2830
50747,2750
50748,3160
50750,3160
50751,2830
50752,2830
50753,2830
50755,2510
50756,2510
50757,2510
50758,2510
50760,2510
50761,2510
50762,2510
50763,2510
50765,2510
50766,2520
50767,2480
50769,2480
50770,2510
50771,2510
50772,2550
50774,2510
50775,2510
50776,2520
50777,2520
50779,2530
50780,2510
50781,2510
50782,2520
50784,2520
50785,2470
50786,2530
50789,2530
50790,2510
50791,2510
50792,2520
50794,2510
50795,2510
50796,2520
50797,2520
50799,2520
50800,2510
50801,2510
50802,2460
50804,2460
50805,2510
50806,2510
50808,2510
50809,2530
50810,2530
50811,2510
50813,2510
50814,2510
50815,2520
50816,2520
50818,2500
50819,2480
50820,2480
50821,2530
50823,2530
50824,2510
50825,2510
50827,2510
50828,2560
50829,2560
50831,2520
50833,2480
50834,2480
50835,2460
50836,2460
50838,2500
50839,2510
50840,2510
50841,2500
50843,2500
50844,2480
50845,2500
50847,2500
50848,2500
50849,2500
50850,2500
50852,2440
50853,2440
50854,2500
50855,2500
50857,2500
50858,2530
50859,2530
50860,2510
50862,2510
50863,2460
50864,2470
50866,2470
50867,2470
50868,2470
50869,2430
50871,2460
50872,2460
50874,2460
50875,2460
50877,2470
50878,2820
50879,2820
50880,2480
50882,2480
50883,2600
50884,2440
50886,2440
50887,2440
50888,2440
50889,2640
50891,2760
50892,2760
50893,2740
50894,2740
50896,2890
50897,2460
50898,2460
50899,2470
50901,2470
50902,2420
50903,2470
50905,2470
50906,2730
50907,2730
50908,2790
50910,2690
50911,2690
50912,2480
50913,2480
50916,2790
50917,2780
50918,2780
50919,2780
50921,2780
50922,2660
50923,2480
50925,2480
50926,2480
50927,2480
50928,2480
50930,2590
50931,2590
50932,2620
50933,2620
50935,2470
50936,2910
50937,2910
50938,2830
50940,2830
50941,2780
50942,2780
50944,2780
50945,2890
50946,2890
50947,2700
50949,2840
50950,2840
50951,2760
50952,2760
50954,2790
50955,2690
50956,2690
50957,2510
50960,2510
50961,2500
50962,2480
50964,2480
50965,2500
50966,2500
50967,2480
50969,2500
50970,2500
50971,2500
50972,2500
50974,2510
50975,2480
50976,2480
50977,2510
50979,2510
50980,2480
50981,2500
50983,2500
50984,2480
50985,2480
50986,2430
50988,2510
50989,2510
50990,2500
50991,2500
50993,2500
50994,2480
50995,2480
50996,2480
50998,2480
50999,2880
51000,2470
51003,2470
51004,2480
51005,2480
51006,2480
51008,2500
51009,2500
51010,2780
51011,2780
51013,2910
51014,2760
51015,2760
51016,2780
51018,2780
51019,2500
51020,2480
51022,2480
51023,2480
51024,2480
51025,2480
51027,2760
51028,2760
51029,2790
51030,2790
51032,2760
51033,2800
51034,2800
51035,2790
51037,2790
51038,2750
51039,2510
51041,2510
51042,2510
51044,2510
51045,2510
51047,2520
51048,2520
51049,2560
51050,2560
51052,2510
51053,2480
51054,2480
51055,2510
51057,2510
51058,2550
51059,2510
51061,2510
51062,2520
51063,2520
51064,2500
51066,2520
51067,2520
51068,2480
51069,2480
51071,2560
51072,2530
51073,2530
51074,2530
51076,2530
51077,2530
51078,2560
51080,2560
51081,2520
51082,2520
51083,2520
51085,2470
51087,2470
51088,2510
51089,2510
51091,2510
51092,2510
51093,2510
51095,2510
51096,2510
51097,2510
51098,2520
51100,2520
51101,2510
51102,2510
51103,2470
51105,2510
51106,2510
51107,2520
51108,2520
51110,2520
51111,2510
51112,2510
51114,2510
51115,2510
51116,2510
51117,2480
51119,2480
51120,2510
51121,2510
51122,2510
51124,2520
51125,2520
51126,2510
51127,2510
51130,2830
51131,2510
51132,2510
51134,2510
51135,2510
51136,2470
51137,2510
51139,2510
51140,2530
51141,2530
51142,2520
51144,2530
51145,2530
51146,2500
51148,2500
51149,2440
51150,2440
51151,2440
51153,2390
51154,2390
51155,2430
51156,2440
51158,2440
51159,2440
51160,2680
51161,2680
51163,2460
51164,2460
51165,2440
51167,2420
51168,2420
51169,2530
51170,2530
51173,2430
51174,2700
51175,2700
51176,2680
51178,2680
51179,2700
51180,2680
51181,2680
51183,2430
51184,2430
51185,2410
51187,2440
51188,2440
51189,2680
51190,2680
51192,2660
51193,2620
51194,2620
51195,2610
51197,2610
51198,2440
51199,2760
51201,2760
51202,2700
51203,2700
51204,2710
51206,2740
51207,2740
51208,2510
51210,2510
51211,3020
51212,2570
51213,2570
51216,2590
51217,2590
51218,2470
51219,2700
51221,2700
51222,2730
51223,2730
51225,2690
51226,2730
51227,2730
51228,2740
51230,2740
51231,2700
51232,2660
51233,2660
51235,2890
51236,2890
51237,2830
51238,2790
51240,2790
51241,2740
51242,2740
51243,2640
51245,2530
51246,2530
51247,2510
51249,2510
51250,2510
51251,2480
51252,2480
51254,2520
51255,2520
51256,2510
51258,2730
51260,2730
51261,3100
51262,3100
51263,2940
51265,2980
51266,2980
51267,2830
51269,2830
51270,2750
51271,3030
51272,3030
51274,2820
51275,2820
51276,2840
51277,2510
51279,2510
51280,2620
51281,2620
51282,2520
51284,2830
51285,2830
51286,2500
51288,2500
51289,2570
51290,2520
51291,2520
51293,2510
51294,2510
51295,2510
51296,2870
51298,2870
51300,2840
51301,2840
51302,2820
51304,2830
51305,2830
51306,2760
51308,2760
51309,2930
51310,2820
51311,2820
51313,2830
51314,2830
51315,2560
51316,2840
51318,2840
51319,2510
51320,2510
51321,2520
51323,2510
51324,2510
51325,2520
51326,2520
51328,2510
51329,2510
51330,2510
51332,2520
51333,2520
51334,2870
51335,2780
51337,2780
51338,2910
51339,2910
51340,2830
51343,2800
51344,2800
51345,2780
51346,2780
51348,2780
51349,2930
51350,2930
51352,2980
51353,2980
51354,2850
51355,2840
51357,2840
51358,2560
51359,2560
51360,2520
51362,2640
51363,2640
51364,2520
51365,2520
51367,2510
51368,2510
51369,2510
51370,2870
51372,2870
51373,2840
51374,2870
51376,2870
51377,2820
51378,2820
51379,2940
51381,2750
51382,2750
51383,2790
51384,2790
51387,2800
51388,2710
51389,2710
51390,2520
51392,2520
51393,2510
51394,2510
51396,2510
51397,2510
51398,2510
51399,2560
51401,2500
51402,2500
51403,2510
51404,2510
51406,2510
51407,2530
51408,2530
51409,2510
51411,2510
51412,2510
51413,2560
51415,2560
51416,2520
51417,2520
51418,2520
51420,2520
51421,2520
51422,2510
51423,2510
51425,2510
51426,2510
51428,2510
51429,2530
51431,2530
51432,2520
51433,2520
51434,2520
51436,2920
51437,2920
51438,2520
51440,2510
51441,2510
51442,2510
51443,2510
51445,2510
51446,2510
51447,2510
51448,2570
51450,2570
51451,2530
51452,2520
51453,2520
51455,2480
51456,2480
51457,2500
51459,2480
51460,2480
51461,2480
51462,2480
51464,2480
51465,2480
51466,2480
51467,2470
51469,2470
51471,2480
51472,2500
51473,2500
51475,2480
51476,2480
51477,2500
51479,2480
51480,2480
51481,2500
51482,2500
51484,2480
51485,2440
51486,2440
51487,2500
51489,2500
51490,2500
51491,2510
51492,2510
51494,2480
51495,2480
51496,2460
51498,2460
51499,2460
51500,2460
51501,2460
51503,2420
51504,2880
51505,2880
51506,2610
51508,2610
51509,2610
51510,2470
51511,2470
51514,2460
51515,2460
51516,2510
51517,2750
51519,2750
51520,2710
51521,2710
51523,2760
51524,2470
51525,2470
51526,2470
51528,2470
51529,2480
51530,2470
51531,2470
51533,2740
51534,2740
51535,2710
51536,2680
51538,2680
51539,2910
51540,2910
51542,2830
51543,2840
51544,2840
51546,2760
51547,2760
51548,2750
51549,2640
51551,2640
51552,2460
51553,2460
51554,2480
51557,2500
51558,2500
51559,2510
51560,2510
51562,2480
51563,2790
51564,2790
51566,2780
51567,2780
51568,2780
51569,2780
51571,2780
51572,2760
51573,2760
51574,2700
51576,2870
51577,2870
51578,2800
51579,2800
51581,2750
51582,2760
51583,2760
51585,2470
51586,3120
51587,3120
51589,2520
51590,2520
51591,2480
51592,2500
51594,2500
51595,2610
51596,2610
51597,2510
51600,2680
51601,2680
51602,2880
51603,2880
51605,2780
51606,2920
51607,2920
51608,2790
51610,2790
51611,2800
51612,2700
51614,2700
51615,2870
51616,2870
51617,2780
51619,2840
51620,2840
51621,2480
51622,2480
51624,2500
51625,2730
51626,2730
51627,2480
51629,2480
51630,2480
51631,2500
51633,2500
51634,2550
51635,2550
51636,2470
51638,2800
51639,2800
51640,2760
51642,2760
51644,2760
51645,2800
51646,2800
51647,2760
51649,2760
51650,2740
51651,2840
51653,2840
51654,2870
51655,2870
51656,2880
51658,2530
51659,2530
51660,2520
51661,2520
51663,2530
51664,2530
51665,2530
51666,2530
51668,2530
51669,2650
51670,2710
51671,2710
51673,2710
51674,2710
51675,2730
51677,2700
51678,2700
51679,2710
51680,2710
51682,2690
51684,2700
51685,2700
51686,2680
51688,2680
51689,2740
51690,2700
51691,2700
51693,2710
51694,2710
51695,2710
51697,2710
51698,2710
51699,2730
51700,2730
51702,2680
51703,2700
51704,2700
51705,2700
51707,2700
51708,2690
51709,2700
51710,2700
51712,2710
51713,2710
51714,2700
51716,2710
51717,2710
51718,2690
51719,2690
51721,2710
51722,2700
51723,2700
51724,2700
51727,2700
51728,2700
51729,2700
51730,2700
51732,2710
51733,2710
51734,2700
51736,2650
51737,2650
51738,2700
51739,2700
51741,2710
51742,3150
51743,3150
51744,2700
51746,2700
51747,2700
51748,2730
51749,2730
51751,2690
51752,2690
51753,2520
51755,2530
51756,2530
51757,2550
51758,2550
51760,2530
51761,2520
51762,2520
51763,2470
51765,2470
51766,2610
51767,2410
51768,2410
51771,2460
51772,2460
51773,2430
51775,2430
51776,2430
51777,2680
51778,2680
51780,2700
51781,2680
51782,2680
51783,2700
51785,2700
51786,2660
51787,2430
51788,2430
51790,2430
51791,2430
51792,2530
51794,2690
51795,2690
51796,2680
51797,2680
51799,2700
51800,2710
51801,2710
51802,2640
51804,2640
51805,2890
51806,2610
51807,2610
51809,2460
51810,2460
51812,2780
51813,2710
51815,2710
51816,2700
51817,2700
51819,2740
51820,2470
51821,2470
51822,2460
51824,2460
51825,2480
51826,2460
51827,2460
51829,2500
51830,2500
51831,2530
51832,2740
51834,2740
51835,2650
51836,2650
51838,2730
51839,2780
51840,2780
51842,3010
51843,3010
51844,2750
51845,2650
51847,2650
51848,2870
51849,2870
51850,2840
51852,2730
51853,2730
51855,2740
51856,2740
51858,2470
51859,2560
51860,2560
51862,2480
51863,2480
51864,2520
51865,2530
51867,2530
51868,2510
51869,2510
51870,2570
51872,2920
51873,2920
51874,2920
51875,2920
51877,3400
51878,3200
51879,3200
51881,2800
51882,2800
51883,2940
51884,2850
51886,2850
51887,2610
51888,2610
51889,2530
51891,2530
51892,2530
51893,2520
51894,2520
51896,2530
51898,2550
51899,2550
51900,2530
51902,2530
51903,2510
51905,2960
51906,2960
51907,2870
51908,3160
51910,3160
51911,2930
51912,2930
51913,2890
51915,2830
51916,2830
51917,3030
51918,3030
51920,2870
51921,2880
51922,2880
51924,2520
51925,2520
51926,2530
51927,2550
51929,2550
51930,2530
51931,2530
51932,2530
51934,2510
51935,2510
51936,2530
51937,2530
51940,2600
51941,2530
51942,2530
51943,2520
51945,2520
51946,2520
51947,2910
51949,2910
51950,2530
51951,2530
51952,2780
51954,2780
51955,2780
51956,2660
51957,2660
51959,2570
51960,2610
51961,2610
51962,2620
51964,2620
51965,2930
51966,2840
51968,2840
51969,2700
51970,2700
51971,2650
51973,2510
51974,2510
51975,2520
51976,2520
51978,2510
51979,2820
51980,2820
51981,2800
51984,2800
51985,2730
51986,2790
51988,2790
51989,2870
51990,2870
51991,2730
51993,2510
51994,2510
51995,2510
51996,2510
51998,2510
51999,2510
52000,2510
52001,2470
52003,2470
52004,2520
52005,2510
52007,2510
52008,2520
52009,2520
52010,2560
52012,2510
52013,2510
52014,2510
52015,2510
52017,2510
52018,2500
52019,2500
52020,2510
52022,2510
52023,2510
52024,2520
52027,2520
52028,2520
52029,2520
52030,2520
52032,2520
52033,2520
52034,2510
52035,2510
52037,2480
52038,2530
52039,2530
52040,2520
52042,2520
52043,2510
52044,2520
52046,2520
52047,2510
52048,2510
52049,2570
52051,2480
52052,2480
52053,2510
52054,2510
52056,2510
52057,2510
52058,2510
52059,2510
52061,2510
52062,2510
52063,2520
52064,2520
52066,2510
52068,2510
52069,2470
52071,2520
52072,2520
52073,2510
52074,2510
52076,2510
52077,2510
52078,2510
52079,2520
52081,2520
52082,2520
52083,2520
52084,2530
52086,2480
52087,2480
52088,2500
52090,2500
52091,2480
52092,2500
52093,2500
52095,2480
52096,2480
52097,2480
52098,2530
52100,2530
52101,2480
52102,2460
52103,2460
52105,2460
52106,2460
52107,2480
52109,2480
52111,2470
52112,2460
52113,2460
52115,2460
52116,2460
52117,2460
52118,2460
52120,2460
52121,2470
52122,2470
52123,2470
52125,2470
52126,2470
52127,2460
52128,2460
52130,2470
52131,2460
52132,2460
52134,2470
52135,2470
52136,2650
52137,2500
52139,2500
52140,2460
52141,2460
52142,2590
52144,2470
52145,2470
52146,2590
52147,2590
52149,2780
52150,2730
52151,2730
52154,2870
52155,2870
52156,2460
52157,2460
52159,2460
52160,2460
52161,2460
52162,2470
52164,2730
52165,2730
52166,2750
52167,2750
52169,2650
52170,2970
52171,2970
52173,2700
52174,2700
52175,2870
52176,2750
52178,2750
52179,2830
52180,2830
52181,2500
52183,2500
52184,2500
52185,2440
52186,2440
52188,2500
52189,2550
52190,2550
52192,2500
52193,2500
52194,2590
52196,2790
52198,2790
52199,2820
52200,2820
52201,2790
52203,2700
52204,2700
52205,2740
52206,2740
52208,2700
52209,2840
52210,2840
52211,2760
52213,2760
52214,2960
52215,2650
52217,2650
52218,2460
52219,2460
52220,2470
52222,2480
52223,2480
52224,2480
52225,2480
52227,2480
52228,2530
52229,2530
52230,2500
52232,2500
52233,2790
52234,2740
52236,2740
52237,2780
52239,2780
52240,2790
52242,2780
52243,2780
52244,2700
52245,2700
52247,2890
52248,2780
52249,2780
52250,2760
52252,2760
52253,2610
52254,2870
52256,2870
52257,2480
52258,2480
52259,2550
52261,2500
52262,2500
52263,2500
52264,2500
52266,2510
52267,2480
52268,2480
52269,2480
52271,2480
52272,2480
52273,2500
52275,2500
52276,2480
52277,2480
52278,2500
52280,2480
52282,2480
52283,2500
52284,2500
52286,2470
52287,2480
52288,2480
52289,2570
52291,2570
52292,2530
52293,2510
52295,2510
52296,2520
52297,2520
52298,2510
52300,2510
52301,2510
52302,2470
52303,2470
52305,2530
52306,2510
52307,2510
52308,2530
52310,2530
52311,2510
52312,2510
52314,2510
52315,2510
52316,2510
52317,2520
52319,2470
52320,2470
52321,2510
52322,2510
52325,2510
52326,2510
52327,2510
52328,2510
52330,2510
52331,2510
52332,2510
52334,2510
52335,2480
52336,2480
52337,2500
52339,2520
52340,2520
52341,2510
52342,2510
52344,2520
52345,2510
52346,2510
52347,2510
52349,2510
52350,2510
52351,2470
52352,2470
52354,2520
52355,2520
52356,2510
52358,2640
52359,2640
52360,2520
52361,2520
52363,2500
52364,2480
52365,2480
52367,2480
52369,2480
52370,2440
52371,2500
52372,2500
52374,2480
52375,2480
52376,2480
52378,2510
52379,2510
52380,2480
52381,2480
52383,2500
52384,2470
52385,2470
52386,2460
52388,2460
52389,2500
52390,2480
52391,2480
52393,2480
52394,2480
52395,2480
52397,2560
52398,2560
52399,2840
52400,2840
52402,2420
52403,2570
52404,2570
52405,2440
52407,2440
52408,2440
52410,2830
52411,2830
52413,2660
52414,2660
52415,2800
52417,2700
52418,2700
52419,2420
52420,2420
52422,2440
52423,2440
52424,2440
52426,2590
52427,3000
52428,3000
52429,2890
52431,2890
52432,2620
52433,2480
52434,2480
52436,2390
52437,2390
52438,2820
52440,2730
52441,2730
52442,2870
52443,2870
52445,2620
52446,2470
52447,2470
52448,2500
52450,2500
52452,2440
52453,2460
52454,2460
52456,2550
52457,2550
52458,2740
52459,2700
52461,2700
52462,2730
52463,2730
52465,2740
52466,2700
52467,2700
52468,2650
52470,2650
52471,2780
52472,3010
52474,3010
52475,2740
52476,2740
52477,2730
52479,2730
52480,2730
52481,2470
52482,2470
52484,2480
52485,2420
52486,2420
52488,2470
52489,2470
52490,2470
52491,2460
52493,2460
52495,2470
52496,2470
52497,2740
52499,2780
52500,2780
52501,2710
52502,2710
52504,2910
52505,2930
52506,2930
52508,2800
52509,2800
52510,2820
52511,2870
52513,2870
52514,2700
52515,2700
52516,2530
52518,2500
52519,2500
52520,2530
52521,2530
52523,2520
52524,2530
52525,2530
52527,2530
52528,2530
52529,2570
52530,2530
52532,2530
52533,2590
52534,2590
52535,2880
52538,2910
52539,2910
52540,2890
52541,2890
52543,3160
52544,2820
52545,2820
52546,2830
52548,2830
52549,2910
52550,2610
52552,2610
52553,2500
52554,2500
52555,2520
52557,2530
52558,2530
52559,2600
52560,2600
52562,2970
52563,2530
52564,2530
52565,2530
52567,2530
52568,2510
52569,2800
52571,2800
52572,2910
52573,2910
52574,2930
52576,2910
52577,2910
52578,2910
52580,2910
52582,3050
52583,2870
52584,2870
52585,2880
52587,2880
52588,2590
52589,2550
52591,2550
52592,2520
52593,2520
52594,2530
52596,2530
52597,2530
52598,2530
52599,2530
52601,2530
52602,2480
52603,2480
52604,2510
52606,2510
52607,2510
52608,2530
52610,2530
52611,2510
52612,2510
52613,2510
52615,2510
52616,2510
52617,2510
52618,2510
52620,2480
52621,2520
52623,2520
52624,2510
52626,2510
52627,2510
52628,2550
52630,2550
52631,2510
52632,2510
52633,2510
52635,2470
52636,2470
52637,2520
52638,2520
52640,2530
52641,2510
52642,2510
52643,2510
52645,2510
52646,2510
52647,2510
52649,2510
52650,2840
52651,2840
52652,2470
52654,2530
52655,2530
52656,2510
52657,2510
52659,2530
52660,2640
52661,2640
52662,2850
52664,2850
52666,2830
52667,2690
52668,2690
52670,2480
52671,2480
52672,2520
52674,2510
52675,2510
52676,2590
52677,2590
52679,3230
52680,2780
52681,2780
52682,2890
52684,2890
52685,2820
52686,2830
52687,2830
52689,2690
52690,2690
52691,2520
52693,2510
52694,2510
52695,2520
52696,2520
52698,2510
52699,2510
52700,2510
52701,2470
52703,2470
52704,2510
52705,2520
52706,2520
52709,2910
52710,2910
52711,2780
52713,2800
52714,2800
52715,2800
52716,2800
52718,2820
52719,2710
52720,2710
52721,3010
52723,3010
52724,2790
52725,2790
52726,2790
52728,2610
52729,2610
52730,2850
52732,2740
52733,2740
52734,2480
52735,2480
52737,2460
52738,2520
52739,2520
52740,2500
52742,2500
52743,2500
52744,2680
52745,2680
52747,2790
52748,2790
52749,2760
52752,2760
52753,2760
52754,2760
52755,2760
52757,2740
52758,2920
52759,2920
52760,3060
52762,3060
52763,2780
52764,2790
52765,2790
52767,2500
52768,2500
52769,2500
52770,2620
52772,2620
52773,2500
52774,2500
52776,2500
52777,2480
52778,2480
52779,2500
52781,2500
52782,2500
52783,2800
52784,2800
52786,2740
52787,2740
52788,2800
52789,2800
52791,2800
52792,2760
52794,2760
52796,2700
52797,2830
52798,2830
52799,2800
52801,2800
52802,2740
52803,2980
52804,2980
52806,2500
52807,2500
52808,2510
52809,2500
52811,2500
52812,2560
52813,2560
52815,2530
52816,2530
52817,2530
52818,2530
52820,2530
52821,2560
52822,2930
52823,2930
52825,2910
52826,2910
52827,2910
52828,2910
52830,2910
52831,2800
52832,2800
52834,2840
52836,2850
52837,2850
52838,2590
52840,2590
52841,2530
52842,2530
52843,2530
52845,2520
52846,2520
52847,2530
52848,2560
52850,2560
52851,2520
52852,2520
52853,2520
52855,2530
52856,2530
52857,2570
52859,2570
52860,2530
52861,2530
52862,2530
52864,2530
52865,2530
52866,2520
52867,2500
52869,2500
52870,2550
52871,2550
52872,2520
52874,2530
52875,2530
52876,2530
52879,2530
52880,2570
52881,2530
52882,2530
52884,2530
52885,2530
52886,2510
52887,2530
52889,2530
52890,2530
52891,2530
52892,2530
52894,2530
52895,2530
52896,2550
52898,2550
52899,2550
52900,2550
52901,2550
52903,2500
52904,2500
52905,2530
52906,2530
52908,2530
52909,2610
52910,2610
52911,2520
52913,2500
52914,2500
52915,2500
52917,2500
52918,2470
52919,2480
52920,2480
52923,2500
52924,2500
52925,2500
52926,2480
52928,2480
52929,2500
52930,2500
52931,2500
52933,2500
52934,2500
52935,2440
52936,2440
52938,2510
52939,2500
