t (ms),P (mW)
72007,2830
72014,2790
72023,2520
72030,2510
72038,2830
72045,2940
72053,3050
72061,2530
72069,2530
72076,2930
72083,2800
72091,2520
72098,2550
72107,2640
72115,2910
72122,2880
72129,2530
72137,2790
72145,2640
72153,3110
72160,2800
72168,2520
72175,2510
72183,2890
72191,3070
72199,2820
72206,2530
72214,2560
72221,2800
72229,2830
72237,3110
72244,2510
72252,2510
72259,2830
72267,2760
72275,2510
72283,2680
72290,2520
72298,2840
72305,2780
72314,2590
72321,2520
72328,2510
72336,2820
72343,2830
72351,2510
72360,2690
72367,2930
72374,3010
72382,2840
72389,2530
72397,2530
72405,2850
72413,3100
72420,2520
72428,2790
72435,2620
72444,2880
72451,2850
72459,2520
72466,2520
72473,2870
72481,2840
72489,2840
72497,2520
72504,2850
72512,2840
72519,3190
72528,2840
72535,2600
72543,2510
72550,2840
72558,3030
72565,2560
72574,2550
72581,2530
72589,3190
72596,2830
72604,2610
72611,2520
72619,2940
72627,2890
72634,2890
72642,2530
72649,2520
72658,2960
72665,2560
72673,2520
72680,2510
72688,2470
72695,2510
72704,2510
72711,2520
72718,2510
72726,2510
72733,2510
72742,2520
72750,2600
72757,2840
72764,2500
72772,2790
72779,2480
72788,2780
72795,2480
72803,2830
72810,2750
72818,2750
72826,2800
72834,2480
72841,2750
72849,2870
72856,2760
72864,2500
72872,2460
72880,2510
72887,2500
72894,2850
72902,2550
72909,2560
72918,2800
72926,2510
72933,2650
72941,2870
72948,2830
72957,2800
72964,2610
72971,2470
72979,2840
72986,2840
72994,2840
73003,2680
73010,2510
73017,2870
73025,2760
73033,2920
73041,2500
73049,2510
73056,2780
73063,3000
73071,2480
73078,2550
73087,2530
73094,2550
73102,2530
73109,2530
73117,2640
73125,2520
73133,2750
73140,2530
73148,3200
73155,2500
73163,2530
73171,2520
73179,2910
73186,2700
73193,2480
73201,2570
73208,2570
73217,2780
73224,2710
73232,2910
73239,2470
73247,2890
73255,2740
73263,2970
73270,2790
73278,2500
73285,2500
73292,2520
73301,2530
73308,2530
73316,2520
73323,2530
73331,2520
73339,2610
73347,2850
73354,2640
73362,2640
73369,3030
73377,2690
73385,2700
73393,2690
73400,2660
73408,3170
73415,2650
73424,3100
73431,2650
73439,2890
73447,3430
73454,2660
73462,2480
73470,2870
73477,2730
73485,2920
73492,2660
73500,2510
73507,2830
73516,2750
73523,2880
73531,2520
73538,2500
73546,2510
73554,2530
73562,2510
73569,2510
73576,2520
73584,2530
73591,2500
73600,2960
73607,2640
73615,2780
73622,2440
73630,2790
73638,2460
73646,2690
73653,2500
73661,2480
73668,2470
73675,2500
73684,2960
73691,2500
73699,3010
73707,2470
73714,2760
73722,2460
73730,2760
73737,2780
73745,2480
73752,2510
73760,2780
73768,2710
73776,2780
73783,2930
73791,2510
73798,2820
73806,2750
73814,2830
73822,2500
73829,2510
73837,2830
73844,2750
73853,2550
73860,2500
73867,2510
73875,2510
73882,2510
73890,2510
73898,2510
73906,2470
73913,2520
73921,2510
73928,2520
73937,2510
73944,2520
73952,2600
73959,2500
73966,2500
73974,2500
73982,2500
73990,2420
73998,2690
74005,2660
74013,2680
74021,2640
74029,2710
74036,2480
74044,2590
74051,2700
74059,2910
74067,2730
74075,2470
74082,2570
74090,2730
74097,2800
74106,2500
74113,2550
74121,2530
74128,2530
74135,2520
74143,2530
74151,2530
74159,2520
74166,2520
74174,2560
74181,2520
74189,2510
74197,2470
74205,2420
74212,2470
74220,2430
74227,2440
74235,2440
74243,2440
74250,2550
74258,2640
74266,2510
74273,2690
74282,2690
74289,2600
74297,3120
74304,2460
74312,2640
74320,2800
74327,2790
74335,2510
74343,2510
74350,2880
74358,2820
74366,2820
74373,2520
74381,2520
74388,2470
74396,2510
74403,2520
74412,2510
74419,2510
74427,2510
74434,2510
74442,2530
74450,2500
74458,2510
74465,2510
74472,2530
74480,2480
74487,2440
74496,2480
74503,2480
74511,2480
74518,2480
74526,2430
74535,2530
74542,2660
74549,2480
74557,2680
74564,2610
74572,2740
74580,2600
74588,2470
74595,2700
74603,3030
74610,2850
74619,2600
74626,2570
74634,2610
74641,3000
74648,2550
74656,2970
74664,2880
74672,2510
74679,2550
74687,2550
74694,3190
74702,2710
74710,2960
74718,2550
74725,3100
74733,2570
74740,2570
74748,2520
74756,2830
74763,2820
74771,2460
74778,2510
74786,2510
74794,2550
74802,2520
74809,2510
74817,2500
74824,2520
74833,2500
74840,2610
74847,2480
74855,2740
74862,2520
74870,2660
74879,2780
74886,2610
74894,2600
74901,2760
74909,2840
74917,2790
74925,2500
74932,2510
74939,2840
74947,3000
74954,2470
74963,2520
74970,2520
74978,2510
74985,2510
74993,2510
75000,2520
75009,2510
75016,2510
75024,2510
75031,2480
75038,2470
75047,2480
75055,2480
75062,2550
75070,2470
75077,2730
75084,2500
75093,2780
75101,2700
75108,2780
75116,2780
75123,2910
75132,2550
75139,2470
75147,2880
75154,2790
75162,2930
75169,2550
75178,2510
75185,2870
75193,2830
75200,2850
75207,2510
75216,2500
75223,2850
75231,2750
75238,2800
75246,2510
75253,2510
75262,2510
75269,2510
75277,2510
75284,2510
75292,2550
75299,2520
75307,2510
75315,2510
75322,2500
75330,2510
75337,2460
75346,2470
75353,2470
75361,2460
75368,2470
75376,2460
75383,2460
75392,2570
75399,2870
75406,2610
75414,2740
75421,2560
75430,2680
75437,2500
75445,2800
75452,2760
75460,2880
75467,2500
75476,2500
75483,2840
75491,2760
75498,2750
75505,2460
75514,2520
75521,2440
75529,2480
75536,2510
75544,2510
75551,2500
75560,2510
75567,2510
75575,2510
75582,2510
75590,3050
75597,2640
75606,2780
75613,2510
75621,2910
75628,2830
75636,2520
75644,2570
75651,2760
75659,2700
75666,2800
75674,2750
75681,2510
75690,2760
75697,2730
75705,2790
75712,2480
75720,2590
75728,2780
75735,2840
75743,2530
75750,2520
75758,2550
75765,2550
75774,2530
75781,2920
75789,2500
75796,2890
75804,2880
75811,2520
75820,2530
75827,2530
75834,2520
75842,2590
75849,2500
75858,2470
75865,2480
75873,2500
75880,2480
75888,2440
75895,2480
75904,2480
75911,2480
75919,2750
75926,2470
75933,3020
75942,2620
75949,2790
75957,2480
75964,2820
75972,2790
75980,3160
75988,2470
75996,2500
76003,2800
76011,2700
76018,2740
76026,2500
76034,2500
76041,2480
76049,2480
76056,2520
76064,2510
76072,2500
76080,2510
76087,2500
76095,2500
76102,2520
76109,2850
76118,2500
76125,2800
76133,2560
76140,2690
76148,2680
76156,2650
76164,2690
76171,2730
76179,2890
76186,2780
76194,2700
76202,3120
76209,2910
76217,2650
76224,2800
76232,2760
76240,2750
76248,2480
76255,2600
76263,2880
76270,2800
76278,2880
76286,2600
76294,2700
76301,2820
76309,2750
76316,2960
76325,2640
76332,2510
76340,2840
76347,2760
76354,2510
76362,2520
76370,2520
76378,2520
76385,2530
76393,2530
76400,2530
76408,2530
76416,2520
76424,2550
76431,2550
76439,2920
76446,2520
76455,2840
76462,3160
76470,2600
76477,2510
76485,2910
76492,2750
76500,2750
76508,2480
76515,2740
76523,2800
76530,2750
76539,2750
76546,2480
76554,2470
76561,2870
76569,2800
76576,2820
76585,2520
76592,2510
76599,2640
76607,2520
76614,2500
76622,2510
76630,2520
76638,2590
76645,2520
76653,2690
76660,2510
76669,2700
76676,2750
76684,2500
76691,2510
76698,2510
76706,2570
76714,2500
76722,2480
76729,2500
76737,2470
76744,2680
76753,2750
76760,2780
76768,2500
76775,2750
76783,2830
76790,2470
76798,2480
76806,3060
76813,2480
76821,2640
76828,2480
76837,2690
76844,2750
76852,2520
76859,2480
76867,2840
76874,2780
76883,2570
76890,2470
76898,2510
76905,2500
76913,2530
76920,2470
76929,2510
76936,2510
76943,2550
76951,2510
76958,2930
76967,2510
76974,2500
76982,2500
76989,2550
76997,2560
77004,2420
77013,2480
77020,2560
77028,2780
77035,2520
77043,2530
77051,2780
77059,2700
77066,2680
77074,2480
77081,2620
77088,2840
77097,2820
77104,2930
77112,2510
77119,2870
77127,2920
77134,2850
77143,2560
77150,2590
77158,2850
77165,2820
77173,3020
77181,2530
77189,2510
77196,2910
77204,2800
77211,2870
77219,2550
77227,2530
77234,2530
77242,2530
77249,2530
77257,2520
77265,2520
77273,2560
77280,2480
77288,2430
77295,2510
77303,2470
77311,2500
77319,2500
77326,2520
77333,2460
77341,2470
77349,2470
77357,2550
77364,2960
77372,2460
77379,2750
77387,2700
77395,2470
77403,2710
77410,2480
77418,2800
77425,2760
77432,2750
77441,2500
77448,2480
77456,2440
77463,2480
77471,2650
77479,2510
77487,2790
77494,2510
77502,2840
77509,2930
77517,2590
77525,2530
77533,2890
77540,2750
77548,2690
77555,2480
77563,2530
77571,2510
77578,2510
77586,2510
77593,2510
77601,2520
77609,2650
77617,2510
77624,2520
77632,2530
77639,2460
77648,2510
77655,2500
77662,2480
77670,2480
77677,3000
77685,2560
77693,2690
77701,2460
77708,2700
77716,2780
77723,2780
77731,2470
77739,2680
77747,2700
77754,2800
77761,2460
77769,2890
77778,2700
77785,2880
77793,2910
77800,2520
77808,2530
77815,2890
77824,2820
77831,2530
77839,2520
77846,2520
77854,2850
77862,3080
77870,2530
77877,2530
77884,2530
77892,2520
77899,2520
77908,2530
77915,2520
77923,2500
77930,2520
77938,2500
77946,2520
77954,2510
77961,2530
77969,2530
77976,2520
77983,2510
77992,2510
77999,2430
78007,2420
78014,2620
78022,2780
78029,2600
78038,2470
78045,2700
78053,2650
78060,3070
78068,2600
78076,2470
78084,2800
78091,2660
78099,3070
78106,2520
78114,2550
78122,2930
78129,3160
78137,2520
78144,2560
78152,2970
78160,2870
78168,2550
78175,2550
78183,2560
78190,2550
78198,2550
78206,2510
78214,2500
78221,2510
78228,2880
78236,2480
78245,2760
78252,2890
78260,2480
78267,2500
78274,2910
78282,2800
78291,2780
78298,2610
78306,2510
78313,2890
78320,2730
78328,2820
78337,2510
78344,2560
78352,2820
78359,2800
78366,2940
78375,2640
78382,2510
78390,2970
78397,2750
78405,2530
78412,2570
78421,2510
78428,2910
78436,2840
78443,2560
78450,2520
78459,2530
78466,2890
78474,2930
78482,2780
78489,2530
78496,2920
78505,3190
78513,2830
78520,2510
78528,2520
78535,2840
78542,2750
78551,2510
78558,2510
78566,2510
78573,2650
78581,2510
78589,2850
78597,2500
78604,2800
78612,2750
78619,2520
78627,2510
78635,2510
78642,2640
78650,2600
78657,2510
78665,2510
78673,3020
78681,2520
78688,2470
78696,2520
78703,3230
78711,3010
78719,2510
78727,2510
78734,3150
78742,3010
78749,2820
78758,2510
78765,2700
78773,2880
78780,3140
78788,2790
78795,2800
78804,2510
78811,2820
78819,2780
78826,3120
78834,2520
78842,2560
78850,2830
78857,2850
78864,2700
78872,2500
78879,2510
78888,2820
78895,2820
78903,2570
78910,2680
78918,2730
78925,3060
78934,3080
78941,2700
78949,2700
78956,3110
78963,3050
78972,3020
78979,2700
78987,2690
78994,2920
79002,2970
79009,2760
79018,2820
79025,2520
79033,2870
79040,3010
79048,2510
79056,2500
79063,2660
79071,2800
79078,3160
79086,2520
79093,2550
79102,3020
79109,2830
79117,2840
79124,2530
79132,2530
79139,3000
79148,2820
79155,2760
79162,2550
79170,2510
79178,3200
79186,3070
79194,2600
79201,2520
79208,2530
79216,2980
79223,2830
79232,2510
79239,2510
79247,2520
79254,2780
79262,2960
79270,2510
79278,2510
79285,2850
79293,3060
79300,2800
79307,2920
79316,2500
79323,2840
79331,2780
79338,2800
79346,2640
79354,2470
79362,3080
79369,2750
79377,3080
79384,2520
79392,2510
79400,2840
79407,2750
79415,2520
79422,2570
79430,2520
79437,3150
79446,2800
79453,2650
79461,2530
79468,2930
79476,2890
79484,2890
79492,2660
79499,2520
79507,2880
79514,2820
79522,2890
79530,2520
79537,2500
79545,3010
79552,3160
79560,2530
79568,2520
79576,2530
79583,2880
79591,3050
79598,2530
79606,2530
79614,3030
79622,2960
79629,2930
79636,2600
79644,2510
79651,2960
79660,2830
79667,2840
79675,2840
79682,2530
79690,2800
79698,2760
79706,3080
79713,2650
79721,2460
79728,2840
79735,3140
79744,2600
79751,2530
79759,2510
79766,2830
79774,3020
79782,2550
79790,2460
79797,2890
79805,2820
79812,2830
79819,2970
79828,2510
79835,2880
79843,2850
79850,2530
79858,2530
79866,2650
79874,2920
79881,2870
79889,2500
79896,2530
79904,2690
79912,3020
79919,2850
79927,2610
79934,2520
79942,2960
79949,2800
79958,2970
79965,2960
79973,2530
79980,2910
79988,2800
79997,2530
80004,2480
80011,2530
80019,2890
80026,2830
80034,2550
80042,2500
80050,2880
80057,2850
80065,2930
80072,2470
80081,2740
80088,2880
80095,2780
80103,2800
80110,2500
80118,2520
80126,2830
80134,2840
80141,2530
80149,3050
80156,2510
80165,2890
80172,2820
80180,2530
80187,2500
80195,2940
80202,2820
80211,2880
80218,2530
80226,2530
80233,2920
80240,2880
80248,2530
80257,2460
80264,2510
80272,3150
80279,2940
80286,2470
80295,2510
80302,2700
80310,2830
80317,2930
80325,2650
80332,2550
80341,2620
80348,2890
80356,2840
80363,2530
80371,2530
80379,2890
80386,2940
80394,2530
80401,2570
80409,2530
80416,2530
80425,2520
80432,2550
80440,2480
80447,2830
80455,2710
80462,2680
80471,2520
80478,2510
80486,2820
80493,2840
80501,2510
80509,2510
80517,3160
80524,2840
80531,2800
80539,2600
80546,2530
80555,2930
80562,2850
80570,2520
80577,2930
80585,2840
80593,2910
80601,3060
80608,2820
80615,2530
80623,2650
80630,2870
80639,3160
80646,2520
80654,2590
80661,2730
80669,2960
80678,2850
80685,2520
80693,2530
80700,2920
80707,3000
80715,2800
80723,2520
80731,2530
80738,2880
80746,3060
80753,2460
80762,2510
80769,2640
80777,2840
80784,2790
80792,2640
80799,2510
80807,2510
80815,2820
80822,2780
80830,2510
80837,2750
80845,2850
80853,2940
80861,2830
80868,2510
80876,2510
80883,3000
80891,2850
80899,2910
80907,2480
80914,2520
80922,2820
80929,2870
80938,2470
80945,2510
80953,2530
80960,2910
80967,2830
80976,2550
80983,2520
80991,2660
80998,2870
81006,2870
81013,2520
81022,2520
81029,2940
81037,3030
81044,2880
81052,2610
81059,2520
81067,2830
81075,2760
81082,2790
81090,2480
81097,2510
81106,2470
81113,2510
81121,2510
81128,2510
81136,2510
81143,2570
81152,2590
81159,2790
81166,2480
81174,2710
81181,2820
81190,2430
81197,2480
81205,2470
81212,2500
81220,2480
81227,2480
81236,2480
81243,2510
81251,2600
81258,2480
81266,2680
81274,2500
81282,2700
81289,2740
81297,2480
81304,2560
81312,2780
81320,2760
81328,2920
81335,2560
81343,2530
81350,2760
81358,2830
81366,2520
81373,2530
81381,2530
81388,2500
81396,2530
81404,2500
81412,2530
81419,2530
81427,2520
81434,2530
81442,2520
81450,2550
81458,2530
81465,2520
81472,2480
81480,2440
81488,2430
81496,2430
81503,2420
81511,2460
81518,2730
81526,2650
81534,2740
81542,2610
81549,2710
81557,2460
81564,2730
81571,2680
81580,3020
81587,2790
81595,2640
81602,2850
81610,2820
81618,2820
81626,2510
81633,2510
81641,2520
81648,2510
81656,2470
81664,2510
81671,2500
81679,2650
81686,2650
81694,2660
81702,2650
81710,2650
81717,2650
81725,2660
81732,2620
81740,2620
81748,2620
81756,2590
81763,2470
81770,2520
81778,2430
81786,2690
81794,2430
81801,2660
81809,2570
81816,2740
81824,2480
81832,2730
81840,2660
81847,3060
81855,2740
81862,2610
81870,2730
81878,2880
81886,2830
81893,2530
81901,2520
81908,2530
81916,2530
81924,2530
81931,2550
81939,2480
81946,2520
81954,2520
81962,2560
81970,2530
81977,2520
81985,2530
81992,2590
82001,2470
82008,2470
82015,2470
82023,2470
82030,2470
82038,2430
82046,2470
82054,2780
82061,2480
82069,2730
82076,2480
82085,2790
82092,2510
82100,2520
82107,2520
82114,2840
82122,2660
82130,2530
82138,2790
82145,2660
82153,2520
82160,2500
82168,2880
82176,2700
82184,2830
82191,2480
82199,2760
82206,2520
82215,2830
82222,2470
82230,2830
82237,2830
82245,2510
82252,2510
82261,2510
82268,3120
82276,2500
82283,2510
82290,2510
82299,2750
82306,2820
82314,2510
82321,2500
82329,2520
82336,2520
82345,2520
82352,2510
82360,2510
82367,2510
82375,2520
82382,2510
82390,2570
82398,2880
82405,2440
82413,2700
82420,2680
82429,2780
82436,2500
82444,2530
82451,2480
82459,2640
82466,2910
82475,2480
82482,3030
82490,2760
82497,2500
82505,2460
82513,2830
82521,2830
82528,2850
82535,2520
82543,2510
82550,2520
82559,2510
82566,2520
82574,2520
82581,2650
82589,2920
82597,2510
82605,2480
82612,2600
82620,2510
82627,2520
82634,2520
82643,2530
82650,2510
82658,2520
82665,2510
82673,2530
82680,2510
82689,2480
82696,2510
82704,2520
82711,2440
82719,2440
82727,2460
82734,2440
82742,2440
82749,2440
82757,2430
82764,2430
82773,2530
82780,2430
82788,2590
82795,2660
82803,2700
82811,2760
82819,2500
82826,2550
82833,2780
82841,3140
82848,2800
82857,2500
82864,2480
82872,2740
82879,2710
82887,2750
82894,2480
82903,2780
82910,2830
82918,2820
82925,2510
82932,2530
82941,2960
82948,2850
82956,2970
82963,2560
82971,2470
82978,2850
82987,2780
82994,2840
83002,2510
83009,2640
83016,2910
83025,2830
83032,2550
83040,2550
83047,2530
83055,2510
83062,2590
83071,2640
83078,2530
83086,2530
83093,2920
83101,2530
83109,2880
83116,2840
83124,2510
83131,2510
83139,2830
83146,2830
83155,2840
83162,2510
83170,2780
83177,2850
83185,2980
83192,2820
83201,2520
83208,2650
83215,2840
83223,3000
83230,2600
83239,2480
83246,2520
83254,2790
83261,3020
83269,2510
83276,2510
83285,2510
83292,2800
83300,2520
83307,3230
83314,2500
83323,2840
83330,3020
83338,2470
83345,2510
83353,2800
83360,2940
83369,2800
83376,2600
83384,2510
83391,2690
83399,2830
83406,2760
83414,2520
83422,2500
83429,2940
83437,2780
83444,2880
83453,2960
83460,2650
83468,3020
83475,2920
83483,2530
83490,2550
83499,2530
83506,2500
83513,2520
83521,2750
83528,2650
83537,2790
83544,2880
83552,2550
83559,2550
83567,2550
83574,2520
83583,2550
83590,2610
83597,2520
83605,2470
83612,2890
83621,2830
83629,2520
83636,2590
83643,2840
83651,2830
83658,2750
83667,2520
83674,2530
83682,2840
83689,2780
83697,2610
83704,2480
83713,2870
83720,2840
83728,2940
83735,2550
83742,2560
83751,3020
83758,3030
83766,2520
83774,2790
83781,2520
83788,2850
83797,2870
83804,2550
83812,2530
83819,3120
83827,2870
83835,2830
83843,2530
83850,2520
83858,2850
83865,2760
83872,2870
83881,2980
83888,2600
83896,3150
83903,2800
83911,2930
83918,2510
83927,2510
83934,2820
83942,2760
83949,2510
83957,2510
83965,2610
83972,2800
83980,2800
83987,2680
83995,2510
84002,2570
84011,2510
84018,2510
84026,2620
84033,2550
84041,2850
84049,2640
84056,2740
84064,2730
84071,2570
84079,2500
84086,2830
84095,2930
84102,2640
84110,2510
84117,2520
84125,2510
84133,2510
84141,2510
84148,2510
84155,2470
84163,2510
84170,2830
84179,2510
84186,2570
84194,2830
84201,3000
84209,2510
84216,2510
84225,2870
84232,2820
84240,3150
84247,2510
84254,2470
84263,3100
84270,2880
84278,2520
84285,2640
84293,2510
84300,2500
84309,2510
84316,2510
84324,2780
84331,2640
84339,2870
84347,2610
84354,2730
84362,2970
84369,2870
84377,2480
84384,2500
84393,3120
84400,2700
84408,2790
84415,2480
84423,2500
84430,2760
84439,2880
84446,2960
84453,2700
84461,2850
84468,3060
84477,3200
84485,2700
84492,2730
84499,3110
84507,3110
84514,3030
84523,2740
84530,2530
84538,2820
84545,2760
84553,2780
84561,2520
84569,2510
84576,2520
84583,2850
84591,2520
84599,2890
84607,2830
84615,2570
84622,2530
84629,2890
84637,2840
84645,2840
84653,2570
84660,2510
84668,2970
84675,2750
84683,3010
84691,2510
84699,2620
84706,2840
84714,2790
84721,2980
84730,2510
84737,2510
84745,2820
84753,2940
84760,2500
84767,2500
84776,2830
84783,2840
84791,2830
84798,2520
84806,2610
84813,2870
84822,2790
84829,2800
84837,2660
84844,2650
84852,2930
84860,2820
84868,2530
84875,2680
84883,2650
84890,3190
84897,2850
84906,2480
84913,2520
84921,2510
84928,2890
84936,2870
84944,2530
84952,2530
84959,2520
84967,2550
84974,2610
84981,2710
84990,2520
84997,2910
85005,2840
85012,2930
85020,2530
85027,2610
85036,2760
85043,2890
85051,2940
85058,2480
85066,2500
85074,2500
85081,2730
85089,2750
85096,2480
85104,2680
85111,2870
85120,2510
85127,2480
85135,2500
85142,2910
85150,2970
85158,2500
85166,2730
85173,2730
85181,2840
85188,2790
85196,2510
85204,2520
85211,2550
85219,2510
85226,2510
85234,2510
85242,2600
85250,2520
85257,2510
85265,2510
85272,2550
85280,2510
85288,2790
85296,2480
85303,2820
85311,3140
85318,2600
85326,2510
85334,2880
85341,2760
85349,3140
85356,2520
85364,2510
85372,2820
85380,2850
85387,2680
85395,2510
85402,2790
85410,2830
85418,3010
85426,2520
85433,2530
85441,2500
85448,2850
85457,2760
85464,2840
85472,2470
85479,2880
85486,2840
85494,2800
85502,2520
85510,2640
85517,2980
85525,2780
85532,2820
85541,2620
85548,2690
85556,2870
85563,2850
85570,2510
85578,2550
85586,2520
85594,2880
85601,2830
85609,2530
85616,2890
85624,3330
85632,3120
85640,2910
85647,2530
85655,3000
85662,2870
85670,2800
85678,2840
85685,2510
85693,2510
85700,2840
85708,2750
85716,2850
85724,2510
85731,2510
85739,2500
85746,2510
85755,2470
85762,2510
85769,2510
85777,2870
85784,2510
85792,2870
85800,2820
85808,2510
85815,2520
85823,2850
85830,2940
85838,2940
85846,2510
85854,2620
85861,2830
85869,2760
85876,2850
85885,2510
85892,2560
85900,2840
85907,2960
85915,2640
85922,2570
85931,2510
85938,2780
85946,2830
85953,2650
85961,2530
85969,3280
85977,2830
85984,2880
85992,2590
85999,2530
86007,2530
86015,2640
86022,2610
86030,2520
86037,2510
86045,2970
86053,2600
86061,2510
86068,2510
86076,2820
86083,3080
86091,2620
86099,2510
86107,2870
86114,2830
86121,2790
86129,2510
86136,2600
86145,2510
86152,2530
86160,2510
86167,2520
86175,2500
86183,2530
86191,2520
86198,2930
86205,2500
86213,2850
86220,2480
86229,2840
86236,2520
86244,2640
86251,2510
86259,2840
86267,2820
86275,2820
86282,2520
86290,2510
86297,2870
86305,2790
86313,2820
86321,2480
86328,2850
86336,2930
86343,2760
86350,2800
86359,2510
86366,2650
86374,2980
86381,2970
86389,2520
86397,2530
86405,2780
86412,3170
86420,2850
86427,2530
86435,2530
86443,3020
86451,2910
86458,2550
86466,2530
86473,2530
86482,2870
86489,2970
86496,2550
86504,2510
86511,2560
86519,2910
86527,2870
86535,2550
86542,2530
86550,2520
86557,2530
86566,2560
86573,2530
86581,2510
86588,2470
86595,2500
86603,2500
86611,2510
86619,2520
86626,2640
86634,2830
86641,2500
86650,2980
86657,2930
86665,2510
86672,2510
86680,2790
86687,2840
86696,2890
86703,2480
86711,2480
86718,3170
86726,2880
86733,2750
86741,2480
86749,2500
86756,2790
86764,2890
86771,2890
86780,2520
86787,2500
86795,2920
86802,2880
86810,2530
86817,2550
86826,2520
86833,2560
86840,2530
86848,2530
86855,2530
86864,2650
86871,2710
86879,2480
86886,2750
86894,2890
86901,2530
86910,2500
86917,2920
86925,2880
86932,2930
86940,2500
86947,2560
86956,2780
86963,2800
86971,2750
86978,2690
86985,2520
86994,3000
87001,2850
87009,2640
87016,2520
87024,2650
87031,2890
87040,2970
87047,2530
87055,2480
87062,2530
87070,2520
87078,2550
87085,2620
87093,2660
87100,2530
87108,2510
87115,2880
87124,2530
87131,2510
87139,2510
87146,3250
87154,2980
87162,2620
87169,2510
87177,2610
87184,2840
87192,2750
87199,2640
87208,2510
87215,2680
87223,3420
87230,3120
87238,2640
87245,2680
87254,3020
87261,3000
87268,2980
87276,2700
87283,2690
87292,2700
87299,2530
87307,2520
87314,2520
87322,2530
87329,2530
87338,2480
87345,2520
87352,2920
87360,2530
87367,2920
87376,2870
87383,2890
87391,2510
87398,2610
87406,2740
87413,2710
87422,2780
87429,2500
87437,2460
87444,2780
87451,2730
87459,2780
87467,2500
87475,2500
87482,2530
87490,2500
87497,2530
87506,2470
87513,2510
87521,2520
87528,2750
87536,2780
87543,2510
87551,2550
87559,2850
87566,2820
87574,2520
87581,2570
87590,2480
87597,2510
87605,2480
87612,2550
87620,2510
87627,2500
87636,2510
87643,2520
87650,2510
87658,2510
87665,2510
87674,2520
87681,2480
87689,2440
87696,2480
87704,2480
87711,2480
87720,2500
87727,2440
87735,2430
87742,2640
87750,2660
87757,2640
87766,2730
87773,2480
87781,2650
87788,2650
87795,2660
87804,2740
87811,2600
87819,2470
87826,2710
87834,3050
87841,2660
87850,2520
87857,2660
87865,3030
87872,2880
87880,2520
87888,2510
87895,2530
87903,2560
87910,2520
87918,2520
87925,2530
87934,2570
87941,2480
87949,2480
87956,2480
87964,2480
87971,2440
87979,3720
87987,2460
87994,2470
88002,2460
88009,2440
88018,2460
88025,2460
88033,2740
88040,2570
88048,2650
88055,2620
88064,2730
88071,2460
88079,2700
88086,2690
88094,2760
88102,2830
88109,2470
88117,2850
88124,2700
88132,2740
88139,2530
88148,2550
88155,2480
88163,2530
88170,2520
88178,2530
88186,2530
88194,2530
88201,2530
88208,2520
88216,2520
88223,2960
88232,2530
88239,2680
88247,2890
88254,2620
88262,2620
88269,2460
88278,2750
88285,2470
88293,2460
88300,2470
88307,2470
88316,2730
88323,2460
88331,2560
88338,2700
88346,2870
88353,2520
88362,2960
88369,2910
88377,3030
88384,2680
88392,2570
88400,2910
88407,2820
88415,2820
88422,2570
88430,2530
88437,2850
88446,2760
88453,2520
88461,2520
88468,2510
88476,2510
88483,2870
88492,2520
88499,2820
88506,2800
88514,2510
88521,2500
88530,2500
88537,2470
88545,2520
88552,2640
88560,2500
88567,2780
88576,2480
88583,2780
88591,2780
88598,2480
88605,2500
88614,2760
88621,2660
88629,3010
88637,2500
88644,2510
88651,2870
88660,2790
88667,2520
88675,2510
88682,2680
88690,2940
88698,2780
88706,2510
88713,2530
88721,2470
88728,2510
88735,2510
88744,2530
88751,2510
88759,2510
88766,2500
88774,2510
88781,2510
88790,2520
88797,2840
88805,2480
88812,2800
88820,3020
88828,2510
88835,2510
88843,2940
88850,3120
88858,2890
88865,2480
88874,2500
88881,2780
88889,2710
88896,2870
88904,2460
88912,2480
88920,2500
88927,2610
88934,2780
88942,2790
88950,2960
88958,2840
88966,2870
88973,2530
88980,2530
88988,2870
88995,2890
89004,2680
89011,2530
89019,2690
89026,3260
89034,2930
89042,2520
89050,2800
89057,2560
89065,3010
89072,2870
89080,2530
89088,2480
89096,2730
89103,3010
89111,2980
89118,2520
89127,2530
89134,3340
89142,2840
89149,2880
89156,2530
89164,2530
89172,2930
89180,2820
89187,2520
89195,2650
89202,2680
89211,2910
89218,2840
89226,2530
89233,2530
89241,2530
89248,2520
89256,2520
89264,2510
89271,2500
89279,2850
89286,2480
89294,2870
89302,2940
89310,2930
89317,2510
89325,2500
89332,2850
89341,2750
89348,2830
89356,2550
89363,2700
89371,2850
89378,3050
89387,2650
89394,2520
89402,2530
89409,2890
89417,2870
89425,2530
89432,2590
89440,2530
89447,2560
89455,2820
89462,2560
89471,2780
89478,2790
89486,2590
89493,2650
89501,2880
89509,2780
89517,2800
89524,2520
89531,2510
89539,2520
89546,2500
89555,2460
89562,2510
89570,2870
89577,2510
89585,2820
89592,3030
89601,2520
89608,2510
89616,2600
89623,3030
89630,2910
89639,2500
89646,2650
89654,2800
89661,2830
89669,2850
89676,2530
89685,2550
89692,2790
89700,2870
89707,2970
89714,2530
89723,2800
89730,2910
89738,2760
89745,2880
89753,2510
89760,2530
89769,2820
89776,2780
89784,2940
89791,2520
89799,2510
89806,2840
89815,2750
89822,2510
89830,2510
