t (ms),P (mW)
61845,2820
61847,2760
61848,2760
61849,2650
61850,2650
61852,2440
61853,2430
61854,2430
61855,2430
61857,2430
61858,2830
61859,2940
61861,2940
61862,2680
61863,2680
61864,2640
61866,2460
61867,2460
61868,2880
61869,2880
61871,2850
61872,2690
61873,2690
61875,2830
61877,2830
61878,2470
61879,2470
61881,2470
61882,2470
61883,2470
61884,2470
61886,2470
61887,2470
61888,2700
61889,2700
61891,2690
61892,2680
61893,2680
61894,2780
61896,2780
61897,2700
61898,2710
61900,2710
61901,2660
61902,2660
61903,2890
61905,2730
61906,2730
61907,2700
61908,2700
61910,2740
61911,2470
61912,2470
61913,2460
61915,2460
61916,2480
61918,2470
61920,2470
61921,2480
61922,2480
61923,2480
61925,2440
61926,2440
61927,2480
61928,2480
61930,2760
61931,2470
61932,2470
61933,2470
61935,2470
61936,2480
61937,2470
61938,2470
61940,2550
61941,2550
61942,2700
61944,2750
61945,2750
61946,2730
61947,2730
61949,2620
61950,2510
61951,2510
61952,2500
61954,2500
61955,2560
61956,2790
61957,2790
61960,2800
61961,2800
61962,2820
61964,2820
61965,2820
61966,2820
61967,2820
61969,2680
61970,2520
61971,2520
61972,2510
61974,2510
61975,2510
61976,2510
61977,2510
61979,2500
61980,2500
61981,2510
61983,2510
61984,2510
61985,2510
61986,2510
61988,2530
61989,2520
61990,2520
61991,2470
61993,2470
61994,2520
61995,2520
61996,2520
61998,2520
61999,2520
62000,2560
62003,2840
62004,2840
62005,2650
62006,2650
62008,2620
62009,2620
62010,2620
62011,2620
62013,2620
62014,2650
62015,2520
62016,2520
62018,2510
62019,2510
62020,2510
62022,2510
62023,2510
62024,2500
62025,2500
62027,2530
62028,2520
62029,2520
62030,2510
62032,2510
62033,2510
62034,2600
62035,2600
62037,2510
62038,2510
62039,2510
62041,2470
62042,2470
62043,2520
62044,2520
62047,2510
62048,2520
62049,2520
62050,2510
62052,2510
62053,2500
62054,2570
62055,2570
62057,2520
62058,2520
62059,2460
62061,2480
62062,2480
62063,2500
62064,2500
62066,2480
62067,2500
62068,2500
62069,2480
62071,2480
62072,2480
62073,2470
62074,2470
62076,2500
62077,2500
62078,2460
62080,2470
62081,2470
62082,2470
62083,2470
62085,2460
62086,2470
62088,2470
62089,2460
62091,2460
62092,2420
62093,2470
62094,2470
62096,2460
62097,2460
62098,2470
62099,2440
62101,2440
62102,2470
62103,2470
62105,2470
62106,2470
62107,2470
62108,2420
62110,2420
62111,2460
62112,2560
62113,2560
62115,2550
62116,2550
62117,2460
62118,2460
62120,2460
62121,2600
62122,2600
62124,2430
62125,2840
62126,2840
62127,2750
62129,2750
62131,2870
62132,2880
62133,2880
62135,2500
62136,2500
62137,2460
62138,2460
62140,2460
62141,2600
62142,2600
62144,2940
62145,2760
62146,2760
62147,2690
62149,2690
62150,2480
62151,2930
62152,2930
62154,2780
62155,2780
62156,2790
62157,2470
62159,2470
62160,2510
62161,2510
62163,2480
62164,2510
62165,2510
62166,2500
62168,2500
62169,2480
62170,2510
62171,2510
62174,2800
62175,2800
62176,3010
62177,2790
62179,2790
62180,3020
62181,3020
62183,2790
62184,2700
62185,2700
62186,3110
62188,3110
62189,2780
62190,2790
62191,2790
62193,2590
62194,2590
62195,2660
62196,2480
62198,2480
62199,2500
62200,2500
62202,2480
62203,2500
62204,2500
62205,2480
62207,2480
62208,2460
62209,2760
62210,2760
62212,2760
62213,2760
62214,2820
62216,2800
62218,2800
62219,2760
62220,2760
62221,2700
62223,2880
62224,2880
62225,2790
62227,2790
62228,2960
62229,2740
62230,2740
62232,2500
62233,2500
62234,2500
62235,2500
62237,2500
62238,2480
62239,2480
62240,2470
62242,2470
62243,2470
62244,2520
62246,2520
62247,2610
62248,2890
62249,2890
62251,2760
62252,2760
62253,2790
62254,2760
62256,2760
62257,2840
62259,2840
62260,2980
62262,2870
62263,2870
62264,2890
62266,2890
62267,2520
62268,2530
62269,2530
62271,2530
62272,2530
62273,2530
62274,2550
62276,2550
62277,2550
62278,2550
62279,2530
62281,2520
62282,2520
62283,2520
62285,2520
62286,2930
62287,2910
62288,2910
62290,2930
62291,2930
62292,2870
62293,2830
62295,2830
62296,2970
62297,2970
62298,2850
62300,2890
62302,2890
62303,2550
62305,2550
62306,2590
62307,2510
62308,2510
62310,2530
62311,2530
62312,2530
62313,2520
62315,2520
62316,2560
62317,2560
62318,2570
62320,2550
62321,2550
62322,3060
62324,3060
62325,2910
62326,2910
62327,2910
62329,2880
62330,2880
62331,2800
62332,2830
62334,2830
62335,2850
62336,2850
62337,2660
62339,2530
62340,2530
62341,2480
62344,2480
62345,2530
62346,2530
62347,2530
62349,2520
62350,2520
62351,2530
62352,2520
62354,2520
62355,2650
62356,2650
62357,2590
62359,2500
62360,2500
62361,2520
62363,2520
62364,2510
62365,2520
62366,2520
62368,2510
62369,2510
62370,2510
62371,2510
62373,2510
62374,2480
62375,2480
62376,2880
62378,2510
62379,2510
62380,2510
62382,2510
62383,2510
62384,2530
62385,2530
62388,2740
62389,2740
62390,2840
62391,2800
62393,2800
62394,2510
62395,2510
62396,2520
62398,2510
62399,2510
62400,2510
62402,2510
62403,2520
62404,2850
62405,2850
62407,2750
62408,2750
62409,3010
62410,2830
62412,2830
62413,2840
62414,2840
62415,2530
62417,2510
62418,2510
62419,2510
62421,2510
62422,2510
62423,2480
62424,2480
62426,2510
62427,2510
62428,2510
62430,2500
62432,2500
62433,2510
62434,2510
62435,2570
62437,2510
62438,2510
62439,2520
62441,2520
62442,2470
62443,2510
62444,2510
62446,2510
62447,2510
62448,2510
62449,2510
62451,2510
62452,2500
62453,2500
62454,2530
62456,2520
62457,2520
62458,2470
62460,2470
62461,2510
62462,2510
62463,2510
62465,2570
62466,2570
62467,2530
62468,2500
62470,2500
62472,2480
62473,2480
62474,2470
62476,2480
62477,2480
62478,2500
62480,2500
62481,2480
62482,2480
62483,2480
62485,2510
62486,2510
62487,2480
62488,2500
62490,2500
62491,2440
62492,2440
62493,2500
62495,2480
62496,2480
62497,2480
62499,2480
62500,2500
62501,2480
62502,2480
62504,2830
62505,2830
62506,2480
62507,2460
62509,2460
62510,2500
62511,2500
62512,2500
62515,2730
62516,2730
62517,2790
62518,2790
62520,2740
62521,2700
62522,2700
62524,2440
62525,2440
62526,2730
62527,2470
62529,2470
62530,2470
62531,2470
62532,2780
62534,2740
62535,2740
62536,2750
62537,2750
62539,2740
62540,2710
62541,2710
62543,2680
62544,2680
62545,2640
62546,3020
62548,3020
62549,2780
62550,2780
62551,2780
62553,2620
62554,2620
62555,2480
62556,2480
62559,2440
62560,2480
62561,2480
62563,2590
62564,2590
62565,2550
62566,2500
62568,2500
62569,2850
62570,2850
62571,2830
62573,2850
62574,2850
62575,2820
62576,2820
62578,2780
62579,2880
62580,2880
62582,2800
62583,2800
62584,2820
62585,2620
62587,2620
62588,2510
62589,2510
62590,2480
62592,2870
62593,2870
62594,2520
62595,2520
62597,2520
62598,2510
62600,2510
62602,2510
62603,2510
62604,2510
62605,2880
62607,2880
62608,2780
62609,2780
62610,2850
62612,2830
62613,2830
62614,2750
62615,2750
62617,3070
62618,2830
62619,2830
62621,2840
62622,2840
62623,2500
62624,2550
62626,2550
62627,2510
62628,2510
62629,2500
62631,2800
62632,2800
62633,2510
62634,2510
62636,2510
62637,2500
62638,2500
62640,2620
62641,2620
62643,2800
62644,3250
62646,3250
62647,2830
62648,2830
62649,2840
62651,2740
62652,2740
62653,2840
62654,2840
62656,2850
62657,2840
62658,2840
62660,2510
62661,2510
62662,2510
62663,2510
62665,2510
62666,2520
62667,2520
62668,2520
62670,2530
62671,2530
62672,2880
62673,2880
62675,2520
62676,2750
62677,2750
62678,2890
62680,2890
62681,3150
62682,2890
62684,2890
62686,2840
62687,2840
62688,3000
62690,2880
62691,2880
62692,2880
62693,2880
62695,2530
62696,2520
62697,2520
62698,2530
62700,2530
62701,2550
62702,2560
62704,2560
62705,2600
62706,2600
62707,2510
62709,2640
62710,2640
62711,2520
62712,2520
62714,2550
62715,2520
62716,2520
62718,2530
62719,2530
62720,2550
62721,2780
62723,2780
62724,2510
62725,2510
62726,2550
62729,2530
62730,2530
62731,2530
62732,2530
62734,2920
62735,2930
62736,2930
62737,2920
62739,2920
62740,2560
62741,2510
62743,2510
62744,2530
62745,2530
62746,2940
62748,2700
62749,2700
62750,2890
62751,2890
62753,2910
62754,2930
62755,2930
62756,2800
62758,2800
62759,3030
62760,2870
62762,2870
62763,3170
62764,3170
62765,2530
62767,2530
62768,2530
62769,2520
62771,2520
62773,2530
62774,2500
62775,2500
62776,2550
62778,2550
62779,2510
62780,2510
62782,2510
62783,2550
62784,2550
62785,2870
62787,2840
62788,2840
62789,2830
62790,2830
62792,2820
62793,2820
62794,2820
62795,2750
62797,2750
62798,2790
62799,2800
62801,2800
62802,2800
62803,2800
62804,2530
62806,2520
62807,2520
62808,2460
62809,2460
62811,2510
62812,2830
62814,2830
62815,2550
62817,2550
62818,2510
62819,2500
62821,2500
62822,2790
62823,2790
62824,2820
62826,2840
62827,2840
62828,2830
62829,2830
62831,2800
62832,3240
62833,3240
62834,2980
62836,2980
62837,2930
62838,2840
62840,2840
62841,2590
62842,2590
62843,2520
62845,2530
62846,2530
62847,2520
62848,2520
62850,2610
62851,2500
62852,2500
62853,2510
62856,2510
62857,2520
62858,2660
62860,2660
62861,2850
62862,2850
62863,2830
62865,3350
62866,3350
62867,2890
62868,2890
62870,2750
62871,2960
62872,2960
62873,2940
62875,2940
62876,2980
62877,2560
62878,2560
62880,2530
62881,2530
62882,2520
62884,3250
62885,3250
62886,2520
62887,2520
62889,2520
62890,2590
62891,2590
62892,2660
62894,2660
62895,2570
62896,2940
62897,2940
62900,2890
62901,2890
62902,3060
62904,3550
62905,3550
62906,2930
62907,2930
62909,2890
62910,2850
62911,2850
62912,2840
62914,2840
62915,2590
62916,2530
62917,2530
62919,2530
62920,2530
62921,2660
62923,2530
62924,2530
62925,2500
62926,2500
62928,2530
62929,2790
62930,2790
62931,2710
62933,2710
62934,2930
62935,2910
62936,2910
62938,2910
62939,2910
62940,2840
62943,2930
62944,2930
62945,3010
62946,3010
62948,3030
62949,2660
62950,2660
62951,2530
62953,2530
62954,2530
62955,2660
62956,2660
62958,2500
62959,2500
62960,2530
62962,2640
62963,2640
62964,2520
62965,2520
62967,2520
62968,2690
62969,2690
62970,2890
62972,2890
62973,2910
62974,2930
62975,2930
62977,2920
62978,2920
62979,3010
62981,2820
62982,2820
62984,2940
62985,2940
62987,2600
62988,2520
62989,2520
62990,2500
62992,2500
62993,2480
62994,2570
62995,2570
62997,2970
62998,2970
62999,2520
63001,2510
63002,2510
63003,2590
63004,2590
63006,2980
63007,2820
63008,2820
63009,2850
63011,2850
63012,2830
63013,2780
63014,2780
63016,2830
63017,2830
63018,2790
63020,2800
63021,2800
63022,2690
63023,2690
63025,2510
63027,2520
63028,2520
63029,2510
63031,2510
63032,2520
63033,2500
63034,2500
63036,2510
63037,2510
63038,2510
63040,2510
63041,2510
63042,2480
63044,3340
63045,3340
63046,2510
63047,2510
63049,2510
63050,2520
63051,2520
63052,2500
63054,2500
63055,2780
63056,2800
63057,2800
63059,2830
63060,2830
63061,2520
63063,2510
63064,2510
63065,2520
63066,2520
63068,2510
63070,2510
63071,2510
63072,2820
63074,2820
63075,2820
63076,2940
63077,2940
63079,2830
63080,2830
63081,2830
63083,2560
63084,2560
63085,2550
63086,2550
63088,2510
63089,2510
63090,2510
63091,2460
63093,2460
63094,2510
63095,2510
63096,2510
63098,2510
63099,2510
63100,2510
63102,2510
63103,2510
63104,2560
63105,2560
63107,2510
63108,2470
63109,2470
63110,2510
63113,2510
63114,2510
63115,2510
63116,2510
63118,2510
63119,2510
63120,2510
63122,2510
63123,2510
63124,2500
63125,2500
63127,2520
63128,2510
63129,2510
63130,2510
63132,2510
63133,2510
63134,2550
63135,2550
63137,2510
63138,2510
63139,2520
63141,2460
63142,2460
63143,2520
63144,2520
63146,2520
63147,2510
63148,2510
63149,2500
63151,2500
63152,2520
63153,2520
63155,2520
63157,2510
63158,2510
63159,2470
63161,2510
63162,2510
63163,2500
63164,2500
63166,2510
63167,2510
63168,2510
63169,2510
63171,2510
63172,2500
63173,2500
63174,2500
63176,2500
63177,2500
63178,2510
63180,2510
63181,2510
63182,2510
63183,2510
63185,2660
63186,3110
63187,3110
63188,2500
63190,2500
63191,2390
63192,2460
63193,2460
63195,2430
63196,2430
63198,2440
63200,2430
63201,2430
63202,2430
63203,2430
63205,2430
63206,2430
63207,2430
63208,2390
63210,2390
63211,2430
63212,2430
63213,2430
63215,2440
63216,2440
63217,2430
63219,2440
63220,2440
63221,2440
63222,2440
63224,2420
63225,2410
63226,2410
63227,3010
63229,3010
63230,2600
63231,2440
63232,2440
63234,2460
63235,2460
63236,2460
63238,2590
63240,2590
63241,2660
63242,2660
63244,2680
63245,2700
63246,2700
63247,2660
63249,2660
63250,2430
63251,2440
63252,2440
63254,2870
63255,2870
63256,2680
63258,3050
63259,3050
63260,2750
63261,2750
63263,2570
63264,2780
63265,2780
63266,2710
63268,2710
63269,2700
63270,2740
63271,2740
63273,2470
63274,2470
63275,2420
63277,2460
63278,2460
63279,2470
63280,2470
63283,2850
63284,2460
63285,2460
63286,2710
63288,2710
63289,2780
63290,2760
63291,2760
63293,2780
63294,2780
63295,2790
63297,2700
63298,2700
63299,3110
63300,3110
63302,2750
63303,2760
63304,2760
63305,2760
63307,2760
63308,2590
63309,2500
63310,2500
63312,2480
63313,2480
63314,2520
63316,2480
63317,2480
63318,2480
63319,2480
63321,2500
63322,2480
63323,2480
63324,2480
63327,2480
63328,2500
63329,2470
63330,2470
63332,2480
63333,2480
63334,2500
63336,2480
63337,2480
63338,2480
63339,2480
63341,2480
63342,2750
63343,2750
63344,2520
63346,2520
63347,2610
63348,2480
63349,2480
63351,2500
63352,2500
63353,2780
63355,2780
63356,2780
63357,2740
63358,2740
63360,2590
63361,2740
63362,2740
63363,2510
63365,2510
63366,2480
63368,2610
63369,2610
63371,2750
63372,2750
63373,2700
63375,3030
63376,3030
63377,2780
63378,2780
63380,2760
63381,2690
63382,2690
63383,2480
63385,2480
63386,2500
63387,2530
63388,2530
63390,2510
63391,2510
63392,2460
63394,2520
63395,2520
63396,2510
63397,2510
63399,2520
63400,2510
63401,2510
63402,2510
63404,2510
63405,2570
63406,2510
63407,2510
63409,2500
63411,2500
63412,2510
63414,2520
63415,2520
63416,2510
63417,2510
63419,2520
63420,2510
63421,2510
63422,2510
63424,2510
63425,2500
63426,2510
63427,2510
63429,2510
63430,2510
63431,2510
63433,2520
63434,2520
63435,2530
63436,2530
63438,2520
63439,2510
63440,2510
63441,2460
63443,2460
63444,2520
63445,2510
63446,2510
63448,2510
63449,2510
63450,2510
63452,2510
63454,2510
63455,2530
63456,2530
63458,2500
63459,2500
63460,2500
63461,2520
63463,2520
63464,2920
63465,2510
63466,2510
63468,2510
63469,2510
63470,2510
63472,2510
63473,2510
63474,2470
63475,2470
63477,2520
63478,2500
63479,2500
63480,2510
63482,2510
63483,2510
63484,2550
63485,2550
63487,2590
63488,2590
63489,2500
63491,2390
63492,2390
63493,2440
63494,2440
63497,2420
63498,2430
63499,2430
63500,2430
63502,2430
63503,2440
63504,2430
63505,2430
63507,2440
63508,2440
63509,2390
63511,2440
63512,2440
63513,2430
63514,2430
63516,2430
63517,2430
63518,2430
63519,2430
63521,2430
63522,2440
63523,2480
63524,2480
63526,2750
63527,2750
63528,2440
63530,2550
63531,2550
63532,2430
63533,2430
63535,2460
63536,2680
63537,2680
63539,2690
63541,2690
63542,2620
63543,2710
63544,2710
63546,2440
63547,2440
63548,2440
63550,2430
63551,2430
63552,2520
63553,2520
63555,3050
63556,2800
63557,2800
63558,2560
63560,2560
63561,2440
63562,2470
63563,2470
63565,2500
63566,2500
63567,2910
63569,2710
63570,2710
63571,2700
63572,2700
63574,2840
63575,2430
63576,2430
63577,2470
63579,2470
63580,2470
63582,2470
63584,2470
63585,2740
63586,2710
63587,2710
63589,2800
63590,2800
63591,2690
63592,2700
63594,2700
63595,2870
63596,2870
63597,3050
63599,3110
63600,3110
63601,2830
63603,2830
63604,2830
63605,2510
63606,2510
63608,2470
63609,2470
63610,2510
63611,2510
63613,2510
63614,2550
63615,2550
63616,2510
63618,2650
63619,2650
63620,2520
63622,2520
63624,2850
63625,2790
63626,2790
63628,2840
63629,2840
63630,2940
63631,2760
63633,2760
63634,2750
63635,2750
63636,2760
63638,2910
63639,2910
63640,2800
63642,2800
63643,2830
63644,2660
63645,2660
63647,2520
63648,2520
63649,2510
63650,2510
63652,2510
63653,2510
63654,2510
63655,2510
63657,2470
63658,2470
63659,2510
63661,2510
63662,2500
63663,2550
63664,2550
63667,2520
63668,2520
63669,2640
63670,2510
63672,2510
63673,2520
63674,2520
63675,2660
63677,2690
63678,2690
63679,2680
63681,2680
63682,2680
63683,2680
63684,2680
63686,2660
63687,2660
63688,2680
63689,2660
63691,2660
63692,2680
63693,2680
63694,2750
63696,2700
63697,2700
63698,2650
63700,2650
63701,2660
63702,2650
63703,2650
63705,2660
63706,2660
63707,2620
63708,2650
63711,2650
63712,2650
63713,2650
63714,2660
63716,2660
63717,2660
63718,2650
63720,2650
63721,2650
63722,2660
63723,2660
63725,2610
63726,2610
63727,2660
63728,2650
63730,2650
63731,2660
63732,2660
63733,2660
63735,2650
63736,2650
63737,2660
63739,2660
63740,2660
63741,2610
63742,2610
63744,2690
63745,2690
63746,2660
63747,2660
63749,2660
63750,2650
63752,2650
63753,2620
63755,2650
63756,2650
63757,2610
63759,2610
63760,2440
63761,2460
63762,2460
63764,2460
63765,2460
63766,2470
63767,2460
63769,2460
63770,2480
63771,2480
63772,2460
63774,2430
63775,2430
63776,2470
63778,2470
63779,2460
63780,2970
63781,2970
63783,2480
63784,2480
63785,2480
63786,2470
63788,2470
63789,2470
63790,2470
63791,2460
63793,2760
63795,2760
63796,2750
63798,2750
63799,2710
63800,2440
63801,2440
63803,2430
63804,2430
63805,2470
63806,2430
63808,2430
63809,2620
63810,2620
63811,2650
63813,2610
63814,2610
63815,2480
63817,2480
63818,3010
63819,2780
63820,2780
63822,2710
63823,2710
63824,2800
63825,2470
63827,2470
63828,2470
63829,2470
63831,2470
63832,2460
63833,2460
63834,2480
63836,2480
63838,2470
63839,2740
63840,2740
63842,2690
63843,2690
63844,2710
63845,2710
63847,2710
63848,2700
63849,2700
63851,2680
63852,2650
63853,2650
63854,2910
63856,2910
63857,2710
63858,2710
63859,2710
63861,2880
63862,2880
63863,2480
63864,2500
63866,2500
63867,2460
63868,2460
63870,2460
63871,2470
63872,2470
63873,2440
63875,2440
63876,2460
63877,2740
63878,2740
63881,2700
63882,2700
63883,2700
63884,2780
63886,2780
63887,2700
63888,2700
63890,2660
63891,2610
63892,2610
63893,2740
63895,2740
63896,2760
63897,2740
63898,2740
63900,2530
63901,2530
63902,2520
63903,2520
63905,2520
63906,2530
63907,2530
63909,2480
63910,2520
63911,2520
63912,2550
63914,2550
63915,2600
63916,2520
63917,2520
63919,2530
63920,2530
63921,2520
63924,2520
63925,2520
63926,2510
63927,2510
63929,2530
63930,2530
63931,2530
63932,2530
63934,2530
63935,2560
63936,2550
63937,2550
63939,2530
63940,2530
63941,2500
63943,2530
63944,2530
63945,2560
63946,2560
63948,2530
63949,2520
63950,2520
63951,2530
63953,2530
63954,2520
63955,2530
63956,2530
63958,2480
63959,2480
63960,2530
63962,2520
63963,2520
63964,2550
63966,2550
63968,2530
63969,2530
63970,2530
63971,2550
63973,2550
63974,2520
63975,2500
63977,2500
63978,2530
63979,2530
63980,2520
63982,2520
63983,2520
63984,2520
63985,2520
63987,2680
63988,2530
63989,2530
63990,2520
63992,2520
63993,2520
63994,2550
63996,2550
63997,2940
63998,2710
63999,2710
64001,2710
64002,2710
64003,2730
64004,2480
64006,2480
64008,2440
64009,2440
64010,2440
64012,2560
64013,2560
64014,2680
64016,2680
64017,2610
64018,2620
64019,2620
64021,2460
64022,2460
64023,2800
64024,2800
64026,2750
64027,2700
64028,2700
64029,3000
64031,3000
64032,2460
64033,2470
64034,2470
64036,2470
64037,2470
64038,2470
64040,2440
64041,2440
64042,2530
64043,2530
64045,2750
64046,2700
64047,2700
64048,2710
64051,2710
64052,2730
64053,2970
64054,2970
64056,2660
64057,2660
64058,2620
64060,2750
64061,2750
64062,2730
64063,2730
64065,2730
64066,2600
64067,2600
64068,2460
64070,2460
64071,2460
64072,2470
64073,2470
64075,2440
64076,2440
64077,2480
64079,2470
64080,2470
64081,2910
64082,2910
64084,2710
64085,2690
64086,2690
64087,2730
64089,2730
64090,2690
64091,2700
64092,2700
64095,2660
64096,2660
64097,2790
64098,2700
64100,2700
64101,2850
64102,2850
64104,2690
64105,2570
64106,2570
64107,2510
64109,2510
64110,2530
64111,2550
64112,2550
64114,2530
64115,2530
64116,2520
64117,2550
64119,2550
64120,2910
64121,2910
64123,2890
64124,2930
64125,2930
64126,2890
64128,2890
64129,2820
64130,2970
64131,2970
64133,2840
64134,2840
64136,3390
64137,2520
64139,2520
64140,2520
64141,2520
64143,2480
64144,2520
64145,2520
64146,2530
64148,2530
64149,2550
64150,2520
64151,2520
64153,2550
64154,2550
64155,2550
64156,2880
64158,2880
64159,2880
64160,2880
64161,2920
64163,2890
64164,2890
64165,2800
64167,2800
64168,3150
64169,2980
64170,2980
64172,2870
64173,2870
64174,2640
64175,2530
64177,2530
64179,2520
64180,2520
64181,2570
64183,2520
64184,2520
64185,2600
64187,2600
64188,2530
64189,2520
64190,2520
64192,2500
64193,2500
64194,2520
64195,2640
64197,2640
64198,2520
64199,2520
64200,2530
64202,2530
64203,2530
64204,2940
64206,2940
64207,2930
64208,2790
64209,2790
64211,2870
64212,2870
64213,2500
64214,2570
64216,2570
64217,2510
64218,2510
64219,2510
64222,2680
64223,2680
64224,2820
64225,2820
64227,2750
64228,2920
64229,2920
64231,2820
64232,2820
64233,2840
64234,2570
64236,2570
64237,2510
64238,2510
64239,2510
64241,2470
64242,2470
64243,2520
64244,2520
64246,2910
64247,2500
64248,2500
64250,2520
64251,2520
64252,2660
64253,2890
64255,2890
64256,2830
64257,2830
64258,2870
64260,2820
64261,2820
64262,2750
64264,2750
64266,3030
64267,2820
64268,2820
64270,2830
64271,2830
64272,2510
64273,2500
64275,2500
64276,2480
64277,2480
64278,2510
64280,2510
64281,2510
64282,2520
64283,2520
64285,2550
64286,2510
64287,2510
64289,2510
64290,2510
64291,2470
64292,2510
64294,2510
64295,2530
64296,2530
64297,2510
64299,2510
64300,2510
64301,2510
64302,2510
64304,2520
64305,2510
64307,2510
64308,2470
64310,2470
64311,2510
64312,2510
64314,2510
64315,2550
64316,2550
64317,2510
64319,2510
64320,2510
64321,2510
64322,2510
64324,2510
64325,2470
64326,2470
64327,2510
64329,2510
64330,2510
64331,2510
64333,2510
64334,2510
64335,2510
64336,2510
64338,2510
64339,2510
64340,2500
64341,2500
64343,2510
64344,2530
64345,2530
64346,2510
64348,2510
64350,2510
64351,2500
64353,2500
64354,2510
64355,2510
64356,2510
64358,2480
64359,2480
64360,2510
64361,2510
64363,2510
64364,2510
64365,2510
64366,2510
64368,2510
64369,2510
64370,2510
64372,2510
64373,2510
64374,2510
64375,2500
64377,2530
64378,2530
64379,2500
64380,2500
64382,2480
64383,2500
64384,2500
64385,2500
64387,2500
64388,2480
64389,2470
64390,2470
64393,2480
64394,2480
64395,2510
64397,2480
64398,2480
64399,2480
64400,2480
64402,2480
64403,2480
64404,2480
64405,2480
64407,2480
64408,2460
64409,2500
64410,2500
64412,2480
64413,2480
64414,2480
64416,2500
64417,2500
64418,2550
64419,2550
64421,2510
64422,2440
64423,2440
64424,2390
64426,2390
64427,2440
64428,3070
64429,3070
64431,2570
64432,2570
64433,2560
64436,2440
64437,2440
64438,2440
64439,2440
64441,2550
64442,2680
64443,2680
64444,2690
64446,2690
64447,2680
64448,2530
64449,2530
64451,2440
64452,2440
64453,2430
64455,2520
64456,2520
64457,2920
64458,2920
64460,2700
64461,2620
64462,2620
64463,2440
64465,2440
64466,2470
64467,2760
64468,2760
64470,2710
64471,2710
64472,2730
64473,2600
64475,2600
64476,2730
64478,2730
64480,2570
64481,2560
64482,2560
64483,2470
64485,2470
64486,2470
64487,2730
64488,2730
64490,2740
64491,2740
64492,2640
64493,2730
64495,2730
64496,2690
64497,2690
64499,2700
64500,2650
64501,2650
64502,3020
64504,3020
64505,2790
64506,2690
64507,2690
64509,2730
64510,2730
64511,2460
64512,2460
64514,2460
64515,2470
64516,2470
64518,2470
64520,2790
64521,2790
64522,2590
64524,2590
64525,2510
64526,2870
64527,2870
64529,2830
64530,2830
64531,2870
64532,2830
64534,2830
64535,2780
64536,2780
64537,2940
64539,2820
64540,2820
64541,2830
64543,2830
64544,2530
64545,2510
64546,2510
64548,2510
64549,2510
64550,2510
64551,2500
64553,2500
64554,2570
64555,2570
64556,2610
64558,2480
64559,2480
64560,2510
64563,2510
64564,2520
64565,2510
64566,2510
64568,2510
64569,2510
64570,2510
64571,2510
64573,2510
64574,2500
64575,2500
64576,2510
64578,2520
64579,2520
64580,2520
64582,2520
64583,2510
64584,2520
64585,2520
64587,2510
64588,2510
64589,2510
64590,2480
64592,2480
64593,2520
64594,2520
64595,2510
64597,2520
64598,2520
64599,2510
64601,2510
64602,2520
64603,2510
64604,2510
64607,2510
64608,2510
64609,2460
64610,2510
64612,2510
64613,2510
64614,2510
64615,2520
64617,2510
64618,2510
64619,2500
64621,2500
64622,2520
64623,2480
64624,2480
64626,2510
64627,2510
64628,2510
64629,2480
64631,2480
64632,2480
64633,2480
64634,2510
64636,2500
64637,2500
64638,2480
64640,2480
64641,2460
64642,2500
64643,2500
64645,2530
64646,2530
64648,2510
64649,2460
64651,2460
64652,2470
64653,2470
64654,2470
64656,2470
64657,2470
64658,2420
64660,2420
64661,2460
64662,2460
64663,2460
64665,2470
64666,2470
64667,2460
64668,2460
64670,2460
64671,2470
64672,2470
64673,2460
64675,2430
64676,2430
64677,2470
64678,2470
64680,2470
64681,2460
64682,2460
64684,2460
64685,2460
64686,2460
64687,2460
64689,2460
64691,2440
64692,2440
64693,2850
64695,2470
64696,2470
64697,2460
64698,2460
64700,2460
64701,2460
64702,2460
64704,2620
64705,2620
64706,2570
64707,2520
64709,2520
64710,2470
64711,2470
64712,2460
64714,2500
64715,2500
64716,2890
64717,2890
64719,2730
64720,2750
64721,2750
64723,2460
64724,2460
64725,2460
64726,2460
64728,2460
64729,2470
64730,2470
64731,2690
64734,2920
64735,2920
64736,2680
64737,2680
64739,2550
64740,2550
64741,2550
64743,2740
64744,2740
64745,2790
64746,2790
64748,2790
64749,2500
64750,2500
64751,2480
64753,2480
64754,2480
64755,2480
64756,2480
64758,2460
64759,2500
64760,2500
64761,2620
64763,2620
64764,2790
64765,2760
64767,2760
64768,2790
64769,2790
64770,2760
64772,2730
64773,2730
64774,2710
64776,2710
64778,3160
64779,2880
64780,2880
64781,2870
64783,2870
64784,2500
64785,2500
64787,2500
64788,2640
64789,2640
64790,2480
64792,2460
64793,2460
64794,2550
64795,2550
64797,2500
64798,2500
64799,2500
64800,2790
64802,2790
64803,2780
64804,2790
64806,2790
64807,2760
64808,2760
64809,2760
64811,2700
64812,2700
64813,2960
64814,2960
64816,2780
64817,2780
64819,2780
64820,2600
64822,2600
64823,2480
64824,2480
64826,2480
64827,2500
64828,2500
64829,2480
64831,2480
64832,2480
64833,2500
64834,2500
64836,2510
64837,2590
64838,2590
64839,2510
64841,2510
64842,2470
64843,2510
64845,2510
64846,2510
64847,2510
64848,2510
64850,2510
64851,2510
64852,2510
64853,2510
64855,2550
64856,2500
64857,2500
64858,2500
64860,2500
64862,2520
64863,2510
64864,2510
64866,2510
64867,2510
