t (ms),P (mW)
39408,2700
39417,2750
39426,2480
39434,2800
39442,2940
39450,2760
39459,2480
39468,2470
39476,2890
39484,3200
39493,2510
39501,2520
39510,2930
39518,2800
39527,2530
39535,2520
39543,2880
39552,2880
39560,2880
39569,2520
39577,2530
39585,2890
39594,3400
39603,2530
39611,2510
39619,2520
39627,2530
39637,2520
39645,2530
39653,2560
39661,2530
39669,2520
39679,2520
39687,2520
39695,2520
39703,2560
39712,2460
39721,2460
39729,2460
39737,2440
39746,2440
39754,2460
39763,2460
39771,2460
39780,2460
39788,2440
39796,2460
39805,2420
39813,2470
39822,2410
39830,2600
39838,2430
39847,2440
39856,2520
39864,2440
39872,2390
39880,2440
39890,2390
39898,2430
39906,2390
39914,2430
39922,2410
39932,2430
39940,2390
39948,2430
39956,2380
39965,2430
39973,2430
39982,2430
39990,2440
39999,2430
40007,2390
40015,2420
40024,2390
40032,2440
40041,2430
40049,2430
40057,2430
40066,2440
40075,2440
40083,2430
40091,2420
40099,2430
40109,2430
40117,2430
40125,2440
40133,2420
40141,2430
40151,2430
40159,2440
40167,2430
40175,2440
40184,2460
40193,2430
40201,2430
40209,2430
40218,2440
40226,2430
40235,2430
40243,2440
40251,2430
40260,2430
40268,2430
40277,2430
40285,2430
40294,2430
40302,2430
40310,2430
40319,2430
40328,2440
40336,2430
40344,2700
40352,2660
40362,2660
40370,2610
40378,2710
40387,2470
40395,2780
40404,2780
40412,3140
40421,2480
40429,2680
40437,2740
40446,2690
40454,2680
40463,2470
40471,2750
40479,2750
40488,2760
40497,2550
40505,2510
40513,2790
40521,2610
40531,2620
40539,2530
40547,2560
40555,2920
40563,2960
40573,2500
40581,2550
40589,2510
40597,2480
40606,2440
40615,2520
40623,2440
40631,2470
40640,2440
40648,2480
40656,2440
40665,2470
40674,2500
40682,2460
40690,2470
40698,2470
40707,2410
40716,2440
40724,2430
40732,2470
40740,2460
40750,2440
40758,2460
40766,2460
40774,2440
40783,2440
40792,2460
40800,2430
40808,2430
40816,2440
40825,2440
40834,2440
40842,2420
40850,2430
40859,2430
40867,2430
40876,2440
40884,2440
40893,2430
40901,2430
40909,2430
40918,2430
40927,2430
40935,2430
40943,2430
40951,2430
40960,2430
40969,2430
40977,2440
40985,2430
40993,2420
41003,2420
41011,2440
41019,2430
41027,2430
41035,2440
41045,2440
41053,2430
41061,2430
41069,2440
41078,2430
41087,2430
41095,2430
41103,2430
41112,2430
41120,2430
41129,2430
41137,2430
41146,2430
41154,2430
41162,2440
41171,2430
41179,2430
41188,2420
41196,2440
41204,2390
41213,2430
41222,2430
41230,2430
41238,2430
41246,2430
41255,2420
41264,2430
41272,2380
41280,2430
41288,2410
41298,2430
41306,2430
41314,2440
41322,2390
41331,2430
41340,2390
41348,2690
41356,2390
41365,2700
41373,2600
41381,2480
41390,2430
41399,2970
41407,2650
41415,2790
41423,2470
41433,2760
41441,2760
41449,2760
41457,2500
41465,2550
41475,2910
41483,2790
41491,2520
41499,2520
41508,2890
41517,2880
41525,2880
41533,2590
41542,2520
41550,2520
41559,2520
41567,2550
41575,2510
41584,2530
41592,2520
41601,2500
41609,2500
41618,2510
41626,2510
41634,2510
41643,2480
41652,2480
41660,2470
41668,2470
41676,2500
41686,2480
41694,2470
41702,2470
41710,2500
41718,2470
41728,2480
41736,2500
41744,2470
41752,2480
41761,2480
41770,2500
41778,2480
41786,2480
41794,2650
41803,2650
41812,2650
41820,2650
41828,2640
41837,2650
41845,2640
41854,2650
41862,2650
41871,2650
41879,2470
41887,2470
41896,2470
41904,2510
41913,2470
41921,2480
41929,2480
41938,2480
41947,2480
41955,2460
41963,2470
41971,2440
41981,2470
41989,2470
41997,2480
42005,2480
42013,2470
42023,2440
42031,2480
42039,2430
42047,2480
42056,2430
42064,2470
42073,2470
42081,2470
42090,2440
42098,2500
42106,2440
42115,2480
42123,2420
42132,2430
42140,2440
42148,2430
42157,2410
42166,2430
42174,2390
42182,2430
42190,2430
42200,2430
42208,2430
42216,2430
42224,2430
42233,2440
42242,2420
42250,2430
42258,2440
42266,2420
42275,2430
42284,2440
42292,2440
42300,2430
42309,2430
42317,2430
42326,2430
42334,2660
42343,2440
42351,2660
42359,2430
42368,2610
42376,2700
42385,2470
42393,2740
42401,2690
42410,2640
42419,2740
42427,2470
42435,2930
42443,2840
42453,2650
42461,2520
42469,2730
42477,2880
42485,2870
42495,2600
42503,2530
42511,2520
42519,2520
42528,2530
42537,2530
42545,2510
42553,2520
42561,2890
42570,2510
42579,2510
42587,2520
42595,2510
42604,2470
42612,2470
42621,2470
42629,2480
42638,2470
42646,2480
42654,2470
42663,2470
42671,2480
42680,2430
42688,2440
42696,2430
42704,2420
42714,2430
42722,2390
42730,2430
42738,2380
42748,2430
42756,2430
42764,2430
42772,2410
42780,2430
42789,2390
42798,2430
42806,2390
42814,2430
42823,2410
42831,2430
42840,2390
42848,2440
42857,2390
42865,2440
42873,2390
42882,2430
42890,2430
42899,2430
42907,2430
42915,2430
42924,2390
42933,2430
42941,2420
42949,2430
42957,2430
42967,2430
42975,2430
42983,2430
42991,2430
42999,2460
43009,2440
43017,2430
43025,2440
43033,2430
43042,2430
43051,2430
43059,2470
43067,2420
43076,2430
43084,2440
43093,2430
43101,2440
43109,2430
43118,2430
43126,2430
43135,2440
43143,2430
43152,2430
43160,2430
43168,2430
43177,2430
43186,2430
43194,2430
43202,2430
43210,2430
43219,2430
43228,2430
43236,2430
43244,2420
43252,2430
43262,2430
43270,2430
43278,2430
43286,2440
43295,2430
43304,2430
43312,2430
43320,2430
43328,2430
43337,2430
43346,2680
43354,2660
43363,2530
43371,2690
43379,2710
43388,2460
43397,2730
43405,2660
43413,2960
43421,2420
43429,2460
43439,2690
43447,2840
43455,2930
43463,2610
43472,2520
43481,2920
43489,2890
43497,2530
43506,2510
43514,2940
43523,3100
43531,2550
43540,2510
43548,2510
43556,2470
43565,2510
43573,2500
43582,2510
43590,2510
43598,2510
43607,2470
43616,2520
43624,2440
43632,2500
43640,2470
43650,2470
43658,2500
43666,2430
43674,2430
43682,2430
43692,2410
43700,2430
43708,2440
43716,2440
43725,2430
43734,2430
43742,2430
43750,2430
43759,2420
43767,2430
43776,2420
43784,2430
43793,2440
43801,2430
43809,2430
43818,2430
43826,2430
43835,2730
43843,2550
43851,2430
43860,2430
43869,2430
43877,2430
43885,2430
43893,2460
43903,2430
43911,2430
43919,2430
43927,2440
43935,2430
43945,2430
43953,2440
43961,2430
43969,2430
43978,2430
43987,2430
43995,2430
44003,2430
44012,2430
44020,2440
44029,2430
44037,2430
44045,2430
44054,2430
44062,2430
44071,2430
44079,2430
44088,2420
44096,2430
44104,2410
44112,2430
44122,2430
44130,2440
44138,2440
44146,2430
44156,2420
44164,2420
44172,2410
44180,2440
44188,2380
44197,2420
44206,2440
44214,2430
44222,2410
44231,2430
44239,2390
44248,2420
44256,2380
44265,2430
44273,2420
44281,2440
44290,2390
44298,2430
44307,2380
44315,2430
44323,2390
44332,2690
44341,2420
44349,2650
44357,2460
44365,2610
44375,2730
44383,2480
44391,2620
44399,2710
44408,2660
44417,2740
44425,2470
44434,2780
44442,2880
44450,2870
44459,2550
44468,2520
44476,2870
44484,3100
44492,2620
44501,2530
44510,2920
44518,2800
44526,2520
44534,2560
44544,2750
44552,2880
44560,3020
44568,2690
44576,2690
44586,3030
44594,3050
44602,3020
44610,3020
44619,2690
44628,2690
44636,2700
44644,2550
44653,2520
44661,2500
44670,2510
44678,2500
44687,2510
44695,2500
44703,2510
44712,2510
44720,2480
44729,2500
44737,2500
44745,2500
44754,2530
44763,2420
44771,2420
44779,2440
44787,2430
44796,2440
44805,2410
44813,2430
44821,2430
44829,2430
44839,2430
44847,2430
44855,2420
44863,2430
44872,2410
44880,2430
44889,2380
44897,2430
44905,2460
44914,2440
44922,2410
44931,2440
44939,2390
44948,2430
44956,2380
44964,2430
44973,2410
44982,2430
44990,2410
44998,2430
45006,2390
45016,2430
45024,2410
45032,2420
45040,2420
45048,2430
45058,2440
45066,2430
45074,2380
45082,2430
45091,2410
45100,2430
45108,2440
45116,2430
45125,2430
45133,2430
45142,2430
45150,2440
45158,2430
45167,2430
45175,2430
45184,2430
45192,2430
45201,2430
45209,2430
45217,2430
45226,2430
45235,2440
45243,2430
45251,2430
45259,2440
45268,2430
45277,2430
45285,2430
45293,2430
45301,2430
45311,2430
45319,2430
45327,2830
45335,2430
45344,2440
45353,2700
45361,2430
45369,2690
45377,2650
45386,2570
45395,2550
45403,2470
45411,2690
45420,2710
45428,2730
45437,2460
45445,2780
45454,2980
45462,2700
45470,2550
45479,2550
45488,2550
45496,2550
45504,2560
45512,2550
45520,2550
45530,2530
45538,2550
45546,2510
45554,2460
45564,2550
45572,2420
45580,2440
45588,2460
45597,2460
45605,2440
45614,2460
45622,2420
45630,2470
45639,2410
45647,2460
45656,2410
45664,2440
45673,2440
45681,2460
45689,2430
45698,2480
45706,2430
45715,2460
45723,2430
45731,2460
45740,2460
45749,2460
45757,2410
45765,2460
45773,2430
45783,2480
45791,2430
45799,2470
45807,2470
45816,2480
45825,2460
45833,2460
45841,2570
45849,2460
45858,2470
45867,2480
45875,2510
45883,2470
45892,2480
45900,2440
45909,2440
45917,2430
45926,2480
45934,2430
45942,2430
45951,2430
45959,2430
45968,2440
45976,2430
45984,2430
45993,2430
46002,2430
46010,2430
46018,2430
46026,2440
46036,2420
46044,2430
46052,2440
46060,2440
46068,2430
46078,2430
46086,2440
46094,2440
46102,2430
46111,2430
46120,2430
46128,2430
46136,2430
46145,2430
46153,2440
46162,2420
46170,2430
46178,2430
46187,2440
46195,2430
46204,2430
46212,2430
46221,2430
46229,2440
46237,2430
46245,2430
46255,2410
46263,2430
46271,2430
46279,2430
46288,2440
46297,2440
46305,2430
46313,2440
46321,2410
46330,2440
46339,2380
46347,2430
46355,2690
46364,2430
46372,2620
46381,2460
46389,2780
46398,2480
46406,2700
46414,2850
46423,2830
46431,2500
46440,2510
46448,2750
46456,3070
46466,2470
46474,2480
46482,2880
46490,3050
46499,2520
46508,2530
46516,2910
46524,2820
46532,2790
46541,2510
46550,2520
46558,2880
46566,2840
46575,2530
46583,2550
46592,2530
46600,2520
46609,2520
46617,2520
46625,2530
46634,2550
46643,2520
46651,2530
46659,2520
46667,2520
46676,2550
46685,2480
46693,2500
46701,2510
46709,2510
46719,2500
46727,2510
46735,2500
46743,2510
46752,2500
46761,2510
46769,2500
46777,2500
46785,2550
46794,2500
46803,2500
46811,2500
46819,2510
46828,2500
46836,2530
46845,2510
46853,2520
46862,2510
46870,2500
46878,2510
46887,2510
46895,2510
46904,2500
46912,2510
46920,2430
46928,2420
46938,2430
46946,2440
46954,2410
46962,2430
46972,2430
46980,2430
46988,2430
46996,2430
47004,2430
47013,2430
47022,2390
47030,2430
47038,2390
47047,2430
47055,2430
47064,2430
47072,2420
47081,2430
47089,2390
47097,2430
47106,2390
47115,2430
47123,2410
47131,2440
47139,2390
47148,2430
47157,2380
47165,2430
47173,2390
47181,2440
47191,2420
47199,2430
47207,2440
47215,2430
47224,2420
47233,2430
47241,2420
47249,2430
47257,2430
47266,2430
47275,2440
47283,2430
47291,2430
47300,2430
47308,2430
47317,2440
47325,2430
47334,2610
47342,2620
47350,2830
47359,2840
47367,2800
47376,3000
47384,2650
47392,2930
47402,2920
47410,2930
47418,2480
47426,2480
47435,2870
47444,2730
47452,2750
47460,2500
47468,2800
47477,2910
47486,2870
47494,2560
47502,2520
47511,2520
47519,2740
47528,2520
47536,2520
47545,2820
47553,2920
47561,2880
47570,2520
47579,2500
47587,2500
47595,2500
47603,2520
47612,2510
47621,2520
47629,2500
47637,2510
47645,2500
47655,2500
47663,2500
47671,2480
47679,2480
47688,2480
47696,2480
47705,2470
47713,2590
47721,2410
47730,2430
47738,2410
47747,2430
47755,2430
47764,2430
47772,2410
47780,2430
47789,2380
47798,2440
47806,2380
47814,2430
47822,2410
47832,2430
47840,2390
47848,2430
47856,2390
47864,2430
47874,2430
47882,2430
47890,2430
47898,2430
47907,2440
47916,2430
47924,2390
47932,2430
47941,2410
47949,2430
47958,2430
47966,2430
47974,2430
47983,2440
47991,2420
48000,2430
48008,2430
48017,2420
48025,2440
48033,2460
48042,2430
48050,2430
48059,2420
48067,2430
48075,2440
48084,2430
48093,2430
48101,2430
48109,2430
48117,2420
48127,2430
48135,2430
48143,2440
48151,2430
48159,2430
48169,2430
48177,2420
48185,2440
48193,2430
48202,2430
48211,2430
48219,2440
48227,2430
48236,2430
48244,2430
48253,2430
48261,2430
48269,2430
48278,2440
48286,2430
48295,2430
48303,2430
48312,2440
48320,2430
48328,2430
48336,2430
48346,2420
48354,2690
48362,2430
48370,2680
48380,2440
48388,2740
48396,2500
48404,2460
48412,2710
48421,2460
48430,2680
48438,2710
48446,2530
48455,2520
48463,2930
48472,2850
48480,2520
48489,2480
48497,2880
48505,2830
48514,2530
48522,2510
48531,2920
48539,2830
48547,2760
48556,2500
48565,2520
48573,2510
48581,2530
48589,2520
48599,2520
48607,2500
48615,2520
48623,2480
48632,2550
48641,2510
48649,2530
48657,2590
48665,2800
48674,2430
48683,2650
48691,2410
48699,2830
48708,2550
48716,2690
48725,2660
48733,2780
48741,2470
48750,2470
48758,2510
48767,2520
48775,2530
48784,2520
48792,2530
48800,2520
48809,2940
48818,2520
48826,2520
48834,2520
48842,2560
48851,2510
48860,2510
48868,2430
48876,2660
48885,2430
48894,2620
48902,2830
48910,2440
48919,2710
48927,2710
48936,2740
48944,2730
48953,2560
48961,2850
48969,2880
48978,2870
48987,3000
48995,2520
49003,2980
49011,2850
49021,2520
49029,2520
49037,2890
49045,3170
49054,2550
49063,2520
49071,2530
49079,2500
49087,2570
49096,2520
49104,2820
49113,2520
49121,2750
49130,2510
49138,2500
49146,2510
49155,2500
49163,2530
49172,2470
49180,2480
49188,2440
49197,2500
49206,2440
49214,2480
49222,2460
49230,2480
49240,2420
49248,2440
49256,2420
49264,2740
49273,2460
49282,2660
49290,2780
49298,2480
49306,2460
49315,2760
49324,2910
49332,2470
49340,2470
49349,2560
49357,2700
49366,2500
49375,2780
49383,2880
49391,2470
49399,2510
49408,2520
49417,2510
49425,2510
49433,2550
49441,2510
49451,2500
49459,2500
49467,2510
49475,2510
49484,2520
49493,2470
49501,2430
49509,2980
49517,2430
49526,2660
49535,2560
49543,2750
49551,2700
49560,2470
49568,2740
49577,2680
49585,2750
49594,2820
49602,2520
49610,2870
49619,2870
49627,2530
49636,2520
49644,2910
49652,2830
49661,2510
49670,2530
49678,2910
49686,2830
49694,2780
49704,2590
49712,2500
49720,2510
49728,2500
49737,2510
49746,2500
49754,2500
49762,2510
49770,2510
49779,2500
49788,2510
49796,2510
49804,2440
49813,2440
49821,2430
49829,2430
49839,2560
49847,2790
49855,2650
49863,2550
49871,2730
49881,2590
49889,2640
49897,2750
49905,2600
49914,2520
49923,2710
49931,2500
49939,2710
49948,2510
49956,2960
49965,2510
49973,2500
49982,2840
49990,2750
49998,2840
50007,2550
50015,2510
50024,2480
50032,2510
50040,2520
50049,2520
50058,2510
50066,2510
50074,2510
50082,2500
50092,2480
50100,2680
50108,2660
50116,2600
50125,2610
50134,2890
50142,2610
50150,2830
50159,2640
50167,2800
50176,2760
50184,2730
50192,3080
50201,2730
50209,2530
50218,2560
50226,2880
50235,2870
50243,2590
50251,2530
50260,2880
50269,3070
50277,2510
50285,2520
50293,2550
50303,2520
50311,2800
50319,2510
50327,2760
50335,2510
50345,3350
50353,2510
50361,2500
50369,2510
50378,2500
50387,2510
50395,2510
50403,2510
50412,2510
50420,2480
50429,2480
50437,2500
50445,2500
50454,2510
50462,2460
50471,2460
50479,2470
50488,2460
50496,2570
50504,2520
50514,2510
50522,2680
50530,2690
50538,2880
50546,2480
50556,2790
50564,2820
50572,3370
50581,2610
50589,2440
50597,2760
50606,2710
50615,2480
50623,2500
50631,2520
50639,2480
50648,2520
50657,2480
50665,2530
50673,2530
50681,2520
50691,2520
50699,2550
50707,2500
50715,2530
50724,2390
50733,2430
50741,2420
50749,2430
50758,2550
50766,2550
50775,2550
50783,2760
50792,2440
50800,2870
50808,2480
50817,2710
50826,2790
50834,3010
50842,2500
50850,2480
50860,2800
50868,2800
50876,2500
50884,2800
50893,2850
50902,2750
50910,2500
50918,2510
50927,2520
50935,2510
50944,2530
50952,2500
50961,2500
50969,2510
50977,2520
50986,2510
50994,2590
51003,2500
51011,2500
51019,2510
51028,2440
51037,2740
51045,2660
51053,2510
51062,2750
51071,2460
51079,2730
51087,2680
51095,2710
51104,2510
51113,2460
51121,2480
51129,2520
51138,2510
51146,2520
51155,3200
51164,3290
51172,2480
51180,2530
51188,2910
51198,2980
51206,2500
51214,2570
51222,2890
51230,2760
51240,2690
51248,2500
51256,2520
51264,2530
51273,2470
51282,2500
51290,2470
51298,2500
51307,2470
51315,2510
51324,2530
51332,2510
51340,2510
51349,2470
51357,2420
51365,2460
51374,2690
51383,2960
51391,2500
51400,2700
51408,2730
51417,2500
51426,2800
51434,2780
51442,2800
51450,2500
51460,2530
51468,2820
51476,2870
51485,2530
51493,2610
51502,2850
51510,2820
51519,2840
51527,2510
51535,2500
51544,2820
51553,2830
51561,2510
51569,2520
51577,2980
51587,2760
51595,2840
51603,2500
51611,2610
51620,2820
51629,2790
51637,2520
51645,2520
51654,2880
51662,2940
51671,2520
51679,2530
51688,2920
51696,2820
51704,2520
51713,2520
51722,2690
51730,2910
51738,2880
51746,2530
51756,2470
51764,2910
51772,2880
51780,2520
51789,2500
51798,2930
51806,2780
51814,2520
51823,2510
51831,2690
51840,2970
51848,2820
51857,2460
51865,2520
51873,2780
51882,2980
51891,2470
51899,2510
51907,2870
51915,2760
51924,2680
51933,2550
51941,2500
51949,2820
51957,2980
51967,2830
51975,2510
51983,3140
51992,2760
52000,2750
52009,2500
52017,2590
52025,2830
52034,2820
52042,2530
52051,2530
52060,3010
52068,2800
52076,2640
52084,2620
52094,2940
52102,2830
52110,2650
52118,2530
52126,2520
52136,2530
52144,2940
52152,2520
52160,2850
52169,2760
52178,2570
52186,2510
52194,2760
52203,2840
52211,2790
52220,2510
52228,2500
52237,2830
52245,2760
52253,2570
52261,2840
52270,2980
52279,2880
52287,2550
52295,2550
52303,2550
52313,2930
52321,3020
52329,2550
52337,2620
52346,2940
52355,2880
52363,2550
52371,2480
52380,2870
52388,2780
52397,2820
52405,2500
52414,2510
52422,2480
52430,2830
52439,2600
52448,2740
52456,2600
52464,2500
52473,2700
52482,2830
52490,2930
52499,2500
52507,2470
52515,2940
52524,2790
52533,2620
52541,2500
52549,2510
52557,2510
52566,2500
52575,2510
52583,2510
52591,2500
52599,2510
52609,2510
52617,2500
52625,2530
52633,2550
52641,2500
52651,2470
52659,2470
52667,2470
52676,2430
52684,2700
52693,2700
52701,2680
52710,2440
52718,2740
52726,2460
52735,2690
52744,2700
52752,2690
52760,2470
52768,2680
52778,2890
52786,2940
52794,2560
52802,2520
52811,2880
52820,2800
52828,2680
52836,2530
52845,2890
52853,2910
52862,2930
52870,2690
52878,2690
52887,3050
52895,3000
52904,2710
52912,2690
52921,2690
52929,2690
52937,2680
52946,2520
52954,2550
52963,2520
52971,2530
52979,2480
52988,2500
52997,2530
53005,2480
53013,2740
53021,2410
53031,2780
53039,2680
53047,2750
53055,2480
53064,2640
53072,2740
53081,2820
53089,2480
53097,2530
53106,2840
53114,3000
53123,2510
53131,2520
53140,2920
53148,2870
53156,2870
53166,2520
53174,2550
53182,2840
53190,2800
53198,2510
53208,2640
53216,2870
53224,2800
53232,2840
53241,2510
53250,2510
53258,2830
53266,2800
53274,2510
53283,2620
53292,2520
53300,2890
53308,2550
53317,2890
53325,2920
53334,2570
53342,2530
53351,2870
53359,3390
53367,2520
53376,2550
53385,2910
53393,2750
53401,2600
53409,2500
53418,2960
53427,2500
53435,2510
53443,2510
53451,2510
53461,2500
53469,2500
53477,2500
53485,2510
53494,2500
53503,2480
53511,2460
53519,2460
53527,2460
53536,2460
53545,2880
53553,2740
53561,2760
53570,2740
53578,2830
53587,2980
53596,2510
53604,2830
53612,3120
53620,2510
53630,2510
53638,2800
53646,2800
53654,2590
53663,2820
53672,2500
53680,2820
53688,2940
53697,2520
53705,2480
53714,2880
53722,2840
53730,2510
53739,2480
53747,2920
53756,2910
53764,2710
53773,2480
53781,2840
53789,2820
53797,2830
53807,2480
53815,2870
53823,2870
53831,2870
53840,2460
53849,2740
53857,2840
53865,2760
53873,2750
53882,2510
53891,2510
53899,2830
53907,2840
53916,2510
53924,2500
53933,3140
53941,2740
53950,2620
53958,2510
53966,2840
53975,2940
53984,2850
53992,2530
54000,2850
54009,2890
54018,2910
54026,2520
54034,2590
54042,2910
54051,2790
54060,2520
54068,2530
54076,2920
54085,2830
54093,2660
54102,2510
54111,2510
54119,2850
54127,3030
54135,2510
54145,2890
54153,2940
54161,2840
54170,2590
54178,2510
54187,2710
54195,2830
54204,3100
54212,2510
54220,2510
54229,2830
54237,3000
54246,2500
54254,2520
54262,2870
54272,2750
54280,2640
54288,2470
54296,2660
54305,2980
54314,2790
54322,2510
54330,2500
54339,2880
54347,2870
54356,2470
54364,2500
54372,2830
54381,2940
54389,2830
54398,2530
54407,2520
54415,2940
54423,2820
54431,2510
54441,2480
54449,2510
54457,2510
54465,2880
54473,2570
54483,2520
54491,2700
54499,2870
54507,2470
54516,2500
54525,2890
54533,2820
54541,2830
54550,2510
54558,2530
54567,2820
54575,2820
54583,2500
54592,2510
54600,2830
54608,2750
54617,2500
54626,2500
54634,2510
54642,2510
54652,2500
54660,2730
54668,2500
54676,2710
54684,2830
54693,2520
54702,2500
54710,2830
54718,2890
54727,2710
54735,2500
54744,2850
54752,2760
54761,2830
54769,2500
54777,2510
54787,2830
54795,2830
54803,2520
54811,2520
54819,2890
54829,2970
54837,2520
54845,2730
54853,2930
54862,2890
54871,2880
54879,2690
54887,2520
54896,2880
54904,2820
54913,2520
54921,2480
54929,2830
54938,2710
54946,2830
54955,2560
54963,2680
54972,2820
54980,3020
54988,2470
54997,2510
55006,2780
55014,2970
55022,2520
55030,2500
55039,2760
55048,2510
55056,2830
55064,2660
55072,2740
55082,2500
55090,2470
55098,2830
55106,2880
55115,2880
55124,2470
55132,2510
55140,3320
55148,2800
55157,2500
55166,2500
55174,2840
55182,2820
55191,2510
55199,2500
55208,2760
55216,2820
55225,2820
55233,2510
55241,2570
55250,2840
55259,2870
55267,2510
55275,2510
55283,2870
55292,2820
55301,2830
55309,2530
55317,2520
55325,2870
55335,2880
55343,2530
55351,2520
55359,2880
55368,3020
55376,2520
55385,2560
55393,2930
55401,2800
55410,2520
55418,2520
55427,2840
55435,2890
55444,2880
55452,2600
55460,2640
55469,2890
55478,2800
55486,2530
55494,2520
55502,3030
55512,2750
55520,2510
55528,2750
55536,2710
55544,2840
55554,2800
55562,2510
55570,2500
55578,2820
55587,2930
55596,2510
55604,2510
55612,2550
55621,2480
55629,2510
55638,2690
55646,2680
55654,2690
55663,2660
55671,2690
55680,2660
55688,2640
55697,2640
55705,2610
55713,2640
55722,2480
55731,2480
55739,2460
55747,2480
55755,3100
55765,2440
55773,2940
55781,2530
55789,2570
55797,2870
55807,2560
55815,2750
55823,2660
55831,2740
55840,2420
55849,2570
55857,2740
55865,2800
55874,2530
55882,2600
55891,2530
55899,2520
55908,2500
55916,2520
55924,2530
55933,2530
55942,2530
55950,2530
55958,2530
55966,2460
55976,2470
55984,2430
55992,2430
56000,2420
56009,2430
56018,2430
56026,2430
56034,2620
56042,2710
56051,2690
56060,2660
56068,2690
56076,2780
56085,2480
56093,2790
56101,2710
56110,2790
56119,2480
56127,2480
56135,3050
56143,2920
56153,2520
56161,2470
56169,2930
56177,3030
56186,2530
56195,2520
56203,2680
56211,2890
56220,2880
56228,2550
56237,2520
56245,2910
56253,2910
56262,2520
56270,2640
56279,2870
56287,2750
56296,2820
56304,2500
56312,2550
56321,2800
56330,2820
56338,2510
56346,2510
56354,2510
56363,2510
56372,2500
56380,2510
56388,2470
56396,2500
56406,2460
56414,2510
56422,2510
56430,2510
56438,2440
56448,2480
56456,2440
56464,2480
56472,2430
56481,2550
56490,2680
56498,2470
56507,2680
56515,3020
56523,2410
56532,2740
56541,2430
56549,2470
56557,2710
56565,2460
56575,2660
56583,2910
56591,3080
56599,2920
56608,2870
56617,2980
56625,2530
56633,2520
56642,2870
56650,2840
56659,2520
56668,2530
56676,2890
56684,2820
56692,2660
56702,2880
56710,2920
56718,2880
56726,2620
56734,2520
56744,2560
56752,2880
56760,2870
56768,2520
56777,2530
56786,2500
56794,2500
56802,2510
56811,2840
56819,2500
56828,2800
56836,2800
56845,2650
56853,2550
56861,2800
56869,2800
56878,2640
56887,2510
56895,2870
56903,2760
56911,2730
56921,2510
56929,2850
56937,2820
56946,2820
56954,2500
56963,2550
56971,2780
56979,2740
56988,2530
56996,2530
57005,2550
57013,2560
57022,3620
57030,2520
57038,2850
57047,2880
57056,2510
57064,2520
57072,2870
57080,2820
57089,2470
57098,2510
57106,2800
57114,2760
57122,2610
57132,2500
57140,2710
57148,2800
57156,2780
57165,2500
57174,2480
57182,2820
57190,2740
57199,2500
57207,2520
57216,2870
57224,2840
57232,2820
57241,2470
57249,2510
57258,2830
57266,2980
57275,2510
57283,2590
57291,2790
57300,2780
57309,2760
57317,2500
57325,2500
57333,2750
57343,2700
57351,2760
57359,2480
57367,2780
57376,2750
57385,2780
57393,2980
57401,2680
57410,2980
57418,3030
57427,2550
57435,2550
57443,2980
57452,2870
57460,2530
57469,2550
57478,2610
57486,2940
57494,2830
57502,2530
57512,2510
57520,2820
57528,2750
57536,2510
57544,2510
57554,3080
57562,2850
57570,2960
57579,2520
57587,2530
57596,3160
57604,2750
57613,2510
57621,2510
57629,2870
57637,2820
57647,2840
57655,2480
57663,2550
57671,2780
57679,2820
57689,2510
57697,2550
57705,2890
57713,2880
57722,2510
57731,2520
57739,2880
57747,2830
57756,2530
57764,2530
57773,2550
57781,2880
57790,2930
57798,2530
57806,2480
57815,3020
57824,3080
57832,2530
57840,2530
57848,2930
57858,2830
57866,2550
57874,2530
57882,2520
57891,2870
57900,2830
57908,2550
57917,2660
57925,2920
57933,3050
57942,2530
57951,2520
57959,2520
57967,2550
57975,2520
57985,2940
57993,2620
58001,2820
58009,2870
58018,2710
58027,2530
58035,2850
58043,2840
58052,2840
58060,2510
58069,2510
58077,2830
58085,2750
58094,2830
58102,2520
58111,2520
58119,2510
58128,2520
58136,2530
58144,2910
58153,2530
58162,2880
58170,2820
58178,2520
58186,2520
58195,2880
58204,2910
58212,2500
58220,2510
58228,2500
58238,2500
58246,2510
58254,2520
58262,2500
58271,2500
58280,2510
58288,2500
58296,2500
58304,2480
58313,2500
58322,2430
58330,2440
58338,2430
58347,2420
58355,2420
58364,2460
58372,2620
58381,2430
58389,2560
58397,2700
58405,2620
58414,2700
58423,2620
58431,2650
58439,2600
58447,2640
58457,2920
58465,2650
58473,2930
58481,2880
58490,2470
58499,2480
58507,2430
58515,2480
58524,2470
58532,2480
58541,2480
58549,2780
58558,2500
58566,2750
58574,2760
58583,2550
58592,2460
58600,2480
58608,2800
58616,2480
58626,2750
58634,3060
58642,2480
58650,2480
58659,2760
58668,2960
58676,2480
58685,2500
58693,2790
58701,2780
58710,2850
58719,2610
58727,2520
58735,2870
58743,2910
58753,2520
58761,2520
58769,2890
58778,2820
58786,2530
58795,2600
58803,2530
58811,2520
58820,2880
58828,2500
58837,2500
58845,2730
58854,2820
58862,2510
58870,2500
58879,2510
58888,2520
58896,2510
58904,2520
58912,2500
58921,2480
58930,2500
58938,2470
58946,2850
58954,2430
58964,2480
58972,2470
58980,2470
58988,2440
58997,2460
59006,2420
59014,3060
59023,2390
59031,2660
59039,2590
59048,2730
59057,2470
59065,2710
