t (ms),P (mW)
35712,2440
35720,2700
35727,2660
35736,2620
35743,2610
35750,2710
35758,2470
35765,2510
35774,2460
35781,2440
35789,2740
35796,2620
35804,2620
35811,2620
35820,2650
35827,2650
35835,2650
35842,2650
35849,2650
35857,2650
35865,2700
35873,2460
35880,2430
35888,2470
35895,2460
35904,2480
35911,2460
35919,2480
35926,2470
35934,2460
35941,2460
35949,2470
35957,2460
35964,2410
35972,2460
35979,2440
35988,2460
35995,2470
36003,2460
36010,2460
36018,2460
36025,2460
36034,2460
36041,2460
36048,2470
36056,2460
36063,2420
36071,2470
36079,2460
36087,2470
36094,2440
36102,2460
36109,2780
36118,2460
36125,2760
36133,2710
36140,2470
36147,2780
36155,2500
36163,2460
36171,2510
36178,2500
36186,2530
36193,2510
36202,2510
36209,2500
36217,2530
36224,2710
36232,2460
36239,2520
36247,2470
36255,2760
36262,2500
36270,2890
36277,2500
36286,2460
36293,2470
36301,2470
36308,2470
36316,2440
36323,2460
36332,2520
36339,2470
36347,2650
36354,2470
36362,2730
36369,2550
36378,2700
36385,2480
36392,2790
36400,2760
36407,2780
36416,2440
36423,2500
36431,2800
36438,2750
36446,2780
36453,2480
36462,2480
36469,2760
36477,2800
36484,2870
36491,2520
36500,2520
36507,2910
36515,2870
36522,2820
36530,2520
36537,2520
36546,2910
36553,2820
36561,2520
36568,2520
36576,2960
36583,2530
36591,2510
36599,2460
36606,2510
36614,2500
36621,2510
36630,2510
36637,2510
36645,2510
36652,2510
36660,2520
36667,2520
36676,2480
36683,2470
36690,2480
36698,2430
36705,2480
36714,2480
36721,2480
36729,2480
36736,2480
36744,2500
36751,2480
36760,2480
36767,2480
36775,2480
36782,2890
36789,2480
36798,2460
36805,2480
36813,2480
36820,2480
36828,2500
36835,2510
36844,2480
36851,2500
36859,2470
36866,2500
36874,2480
36881,2440
36889,2480
36897,2480
36904,2500
36912,2480
36919,2510
36928,2480
36935,2480
36943,2480
36950,2480
36958,2480
36965,2460
36974,2480
36981,2460
36988,2480
36996,2480
37003,2740
37012,2750
37019,2430
37027,2460
37034,2430
37042,2430
37049,2440
37058,2440
37065,2390
37073,2430
37080,2430
37087,2820
37095,2430
37103,2410
37111,2440
37118,2440
37126,2440
37133,2430
37142,2430
37149,2430
37157,2430
37164,2410
37172,2430
37179,2440
37187,2430
37195,2430
37202,2430
37210,2430
37217,2430
37226,2430
37233,2440
37241,2430
37248,2390
37256,2440
37263,2410
37272,2430
37279,2430
37286,2440
37294,2820
37301,2430
37310,2430
37317,2430
37325,2430
37332,2440
37340,2430
37347,2390
37356,2430
37363,2430
37371,2620
37378,2560
37385,2430
37393,2430
37401,2430
37409,2430
37416,2430
37424,2430
37431,2420
37440,2440
37447,2390
37455,2440
37462,2430
37469,2430
37477,2440
37485,2430
37493,2440
37500,2430
37508,2430
37515,2460
37524,2440
37531,2410
37539,2430
37546,2430
37554,2430
37561,2440
37569,2430
37577,2430
37584,2440
37592,2420
37599,2440
37607,2460
37615,2430
37623,2440
37630,2380
37638,2440
37645,2430
37654,2430
37661,2430
37668,2430
37676,2430
37683,2460
37691,2430
37699,2410
37707,2430
37714,2390
37722,2430
37729,2410
37738,2440
37745,2430
37753,2440
37760,2460
37767,2430
37775,2440
37783,2420
37791,2430
37798,2390
37806,2440
37813,2390
37822,2430
37829,2440
37837,2430
37844,2440
37852,2430
37859,2430
37867,2440
37875,2430
37882,2390
37890,2430
37897,2410
37905,2430
37913,2390
37921,2430
37928,2430
37936,2430
37943,2430
37952,2460
37959,2430
37966,2440
37974,2440
37981,2390
37989,2430
37997,2440
38005,2430
38012,2460
38020,2430
38027,2430
38036,2440
38043,2420
38051,2440
38058,2430
38065,2410
38073,2430
38081,2420
38089,2430
38096,2430
38104,2440
38111,2430
38119,2430
38127,2430
38135,2430
38142,2440
38150,2440
38157,2440
38166,2610
38173,2430
38181,2680
38188,2930
38195,2780
38203,2460
38211,2460
38219,2470
38226,2470
38234,2460
38241,2700
38250,2440
38257,2790
38265,2440
38272,2750
38280,3100
38287,2500
38295,2480
38303,2790
38310,2740
38318,2930
38325,2480
38334,2500
38341,2790
38349,2710
38356,2760
38364,2510
38371,2520
38380,3150
38387,2830
38395,2850
38402,2600
38409,2530
38417,2910
38425,2800
38433,2830
38440,2530
38448,2500
38455,2550
38464,2530
38471,2520
38479,2510
38486,2510
38493,2500
38501,2510
38509,2510
38517,2520
38524,2820
38532,2470
38539,2700
38548,2460
38555,2960
38563,3060
38570,2660
38577,2650
38585,2650
38593,2650
38601,2650
38608,2660
38616,2660
38623,2650
38631,2600
38639,2560
38647,2470
38654,2550
38662,2470
38669,2470
38677,2480
38685,2440
38692,2440
38700,2440
38707,2430
38715,2430
38723,2430
38731,2390
38738,2430
38746,2430
38753,2460
38762,2430
38769,2440
38776,2440
38784,2430
38791,2430
38799,2440
38807,2430
38815,2390
38822,2430
38830,2410
38837,2430
38846,2440
38853,2440
38861,2440
38868,2430
38875,2430
38883,2430
38891,2430
38899,2440
38906,2430
38914,2390
38921,2440
38929,2440
38937,2460
38945,2430
38952,2440
38960,2430
38967,2430
38975,2460
38983,2440
38990,2430
38998,2410
39005,2430
39013,2410
39021,2440
39029,2440
39036,2430
39044,2440
39051,2440
39059,2440
39067,2430
39074,2430
39082,2460
39089,2430
39097,2390
39105,2430
39113,2430
39120,2430
39128,2430
39135,2430
39143,2430
39151,2440
39158,2430
39166,2390
39173,2430
39181,2430
39189,2430
39197,2390
39204,2430
39212,2440
39219,2430
39227,2430
39235,2430
39243,2430
39250,2440
39257,2430
39265,2390
39273,2440
39281,2430
39288,2430
39296,2410
39303,2430
39311,2430
39319,2430
39327,2440
39334,2440
39342,2430
39349,2420
39356,2430
39365,2410
39372,2440
39380,2430
39387,2440
39395,2440
39403,2430
39411,2430
39418,2430
39426,2430
39433,2440
39441,2430
39449,2390
39456,2430
39464,2420
39471,2440
39479,2430
39487,2460
39495,2440
39502,2430
39510,2430
39517,2430
39525,2430
39533,2440
39541,2430
39548,2390
39555,2430
39563,2440
39571,2430
39579,2440
39586,2440
39594,2430
39601,2440
39609,2420
39617,2440
39625,2440
39632,2390
39640,2440
39647,2410
39654,2430
39663,2440
39670,2430
39678,2430
39685,2440
39693,2430
39701,2430
39709,2430
39716,2440
39724,2430
39731,2390
39739,2430
39747,2430
39754,2430
39762,2430
39769,2430
39777,2440
39785,2440
39793,2430
39800,2430
39808,2430
39815,2420
39823,2430
39831,2390
39839,2430
39846,2440
39853,2440
39861,2460
39868,2440
39877,2430
39884,2430
39892,2430
39899,2460
39907,2430
39915,2390
39923,2430
39930,2420
39938,2440
39945,2430
39952,2440
39961,2430
39968,2440
39976,2430
39983,2440
39991,2440
39999,2440
40007,2430
40014,2390
40022,2440
40029,2430
40037,2430
40045,2430
40052,2440
40060,2420
40067,2440
40075,2430
40083,2430
40091,2430
40098,2410
40106,2440
40113,2410
40121,2440
40129,2430
40136,2460
40144,2430
40151,2430
40159,2440
40166,2430
40175,2440
40182,2430
40190,2430
40197,2410
40205,2440
40213,2430
40221,2440
40228,2440
40235,2430
40243,2430
40250,2440
40259,2430
40266,2430
40274,2430
40281,2660
40289,2430
40297,2640
40305,2430
40312,2650
40320,2500
40327,2870
40335,2460
40343,2740
40351,2690
40358,2650
40366,2730
40373,2470
40380,2690
40389,2730
40396,2840
40404,2530
40411,2530
40419,2570
40427,2520
40435,2550
40442,2520
40450,2520
40457,2530
40465,2530
40473,2530
40481,2480
40488,2530
40496,2690
40503,2780
40511,2510
40519,2480
40526,2780
40534,2700
40541,2790
40549,2480
40557,2480
40565,2500
40572,2480
40580,2460
40587,2480
40596,2740
40603,2510
40610,3080
40618,2780
40625,2780
40633,2510
40641,2680
40649,2840
40656,3010
40664,2470
40671,2510
40679,2510
40687,2510
40695,2530
40702,2520
40709,2520
40717,2510
40725,2530
40733,2470
40740,2510
40748,2610
40755,2520
40763,2790
40771,2500
40779,2740
40786,2890
40794,2510
40801,2500
40810,2480
40817,2480
40825,2500
40832,2480
40839,2480
40847,2440
40855,2500
40863,2470
40870,2500
40878,2500
40885,2510
40894,2500
40901,2470
40909,2430
40916,2420
40924,2430
40931,2410
40939,2430
40947,2390
40954,2430
40962,2440
40969,2440
40977,2650
40985,2430
40993,2690
41000,2470
41008,2750
41015,2440
41024,2500
41031,2480
41038,2480
41046,2460
41053,2500
41061,2480
41069,2480
41077,2480
41084,2500
41092,2480
41099,2470
41108,2600
41115,2560
41122,2500
41130,2460
41137,2470
41145,2460
41153,2460
41161,2460
41168,2470
41176,2470
41183,2470
41191,2470
41199,2410
41207,2460
41214,2440
41221,2440
41229,2440
41237,2430
41245,2430
41252,2430
41260,2440
41267,2430
41275,2430
41283,2440
41291,2430
41298,2390
41306,2430
41313,2430
41321,2440
41329,2600
41336,2600
41344,2610
41351,2600
41359,2620
41367,2600
41375,2620
41382,2570
41390,2600
41397,2570
41406,2570
41413,2430
41420,2430
41428,2440
41435,2430
41443,2430
41451,2440
41459,2430
41466,2440
41474,2430
41481,2380
41489,2440
41497,2420
41505,2700
41512,2680
41520,2660
41527,2680
41536,2800
41543,2500
41550,2480
41558,2480
41565,2500
41573,2480
41581,2430
41589,2500
41596,2520
41604,2500
41611,2480
41620,2480
41627,2480
41634,2500
41642,2480
41649,2480
41657,2440
41665,2380
41673,2420
41680,2410
41688,2430
41695,2430
41703,2440
41711,2440
41719,2430
41726,2440
41733,2430
41741,2440
41749,2460
41757,2440
41764,2390
41772,2430
41779,2440
41787,2440
41795,2430
41803,2440
41810,2430
41818,2430
41825,2470
41833,2430
41841,2440
41848,2410
41856,2430
41863,2410
41871,2430
41879,2430
41887,2430
41894,2440
41902,2430
41909,2440
41916,2430
41925,2440
41932,2440
41940,2460
41947,2390
41955,2440
41963,2420
41971,2430
41978,2430
41986,2460
41993,2430
42001,2430
42009,2440
42016,2430
42024,2440
42031,2430
42039,2430
42047,2410
42055,2430
42062,2440
42070,2440
42077,2440
42085,2430
42093,2430
42101,2440
42108,2430
42115,2440
42123,2430
42131,2410
42139,2430
42146,2410
42154,2430
42161,2430
42169,2440
42177,2650
42185,2440
42192,2650
42199,2430
42207,2740
42214,2480
42223,2710
42230,2650
42238,2660
42245,2730
42253,2480
42261,2730
42269,2710
42276,2870
42284,2550
42291,2530
42299,2520
42307,2520
42315,2530
42322,2840
42330,2500
42337,2890
42345,2550
42353,2870
42360,2840
42368,2520
42375,2530
42383,2730
42391,2480
42399,2740
42406,2480
42414,2680
42421,2780
42428,2470
42437,2480
42444,2510
42452,2480
42459,2500
42467,2480
42475,2510
42483,2440
42490,2500
42498,2460
42505,2730
42513,2730
42521,2600
42529,2740
42536,2690
42544,2750
42551,2480
42560,2530
42567,2510
42574,2480
42582,2610
42589,2500
42597,2830
42605,2530
42613,2740
42620,2800
42628,2510
42635,2530
42644,2500
42651,2510
42658,2510
42666,2510
42673,2520
42681,2460
42689,2510
42697,2500
42704,2500
42712,2480
42719,2480
42727,2510
42735,2460
42743,2460
42750,2470
42757,2460
42765,2420
42773,2460
42781,2440
42788,2470
42796,2460
42803,2460
42811,2430
42819,2430
42827,2430
42834,2430
42842,2440
42849,2430
42857,2440
42865,2390
42872,2430
42880,2430
42887,2430
42895,2430
42903,2430
42911,2440
42918,2440
42926,2440
42933,2440
42942,2430
42949,2410
42956,2440
42964,2410
42971,2440
42979,2430
42987,2440
42995,2430
43002,2430
43010,2430
43017,2430
43025,2430
43033,2440
43041,2430
43048,2390
43055,2440
43063,2420
43071,2440
43079,2430
43086,2440
43094,2430
43101,2430
43109,2440
43117,2430
43125,2440
43132,2420
43140,2430
43147,2390
43155,2430
43163,2430
43170,2430
43178,2440
43185,2430
43193,2440
43201,2440
43209,2440
43216,2440
43224,2440
43231,2390
43239,2430
43247,2420
43254,2430
43262,2440
43269,2430
43277,2430
43285,2440
43293,2430
43300,2440
43308,2430
43315,2440
43323,2440
43331,2380
43339,2430
43346,2430
43353,2440
43361,2430
43369,2430
43377,2710
43384,2560
43392,2460
43399,2430
43407,2440
43415,2420
43423,2430
43430,2410
43437,2430
43445,2430
43452,2440
43461,2430
43468,2430
43476,2430
43483,2430
43491,2430
43499,2440
43507,2440
43514,2390
43522,2440
43529,2430
43536,2440
43545,2440
43552,2440
43560,2440
43567,2440
43575,2440
43583,2440
43591,2430
43598,2430
43606,2440
43613,2410
43621,2440
43629,2430
43636,2430
43644,2440
43651,2430
43659,2430
43667,2470
43675,2430
43682,2440
43690,2430
43697,2390
43705,2430
43713,2410
43721,2430
43728,2430
43735,2430
43743,2430
43750,2440
43759,2430
43766,2420
43774,2430
43781,2430
43789,2440
43797,2390
43805,2440
43812,2430
43819,2430
43827,2430
43834,2440
43843,2430
43850,2440
43858,2440
43865,2380
43873,2430
43881,2420
43889,2430
43896,2410
43904,2430
43911,2440
43918,2440
43927,2440
43934,2430
43942,2430
43949,2420
43957,2430
43964,2390
43973,2430
43980,2430
43988,2430
43995,2410
44003,2430
44011,2430
44018,2430
44026,2430
44033,2430
44041,2430
44048,2390
44057,2430
44064,2410
44072,2430
44079,2430
44087,2430
44095,2620
44102,2610
44110,2600
44117,2760
44125,2610
44132,2880
44141,2600
44148,2790
44156,2610
44163,2890
44171,2640
44179,2460
44187,2470
44194,2470
44201,2460
44209,2480
44216,2470
44225,2530
44232,2460
44240,2480
44247,2520
44255,2780
44262,2530
44271,2750
44278,2710
44285,2750
44293,2480
44300,2510
44309,2480
44316,2480
44324,2480
44331,2440
44339,2510
44346,2500
44355,2510
44362,2510
44370,2500
44377,2520
44384,2510
44393,2500
44400,2480
44408,2500
44415,2470
44423,2480
44430,2440
44439,2430
44446,2690
44454,2430
44461,2600
44468,2680
44476,2620
44484,2840
44492,2600
44499,2480
44507,2690
44514,2750
44523,2710
44530,2430
44538,2740
44545,2970
44553,2880
44560,2550
44568,2550
44576,2600
44583,2960
44591,3250
44598,2560
44607,2560
44614,2960
44622,2930
44629,2680
44637,2560
44644,2550
44652,2520
44660,2500
44667,2510
44675,2520
44682,2510
44691,2510
44698,2480
44706,2590
44713,2470
44721,2510
44728,2510
44737,2530
44744,2500
44751,2480
44759,2500
44766,2470
44774,2470
44782,2510
44790,2430
44797,2430
44805,2430
44812,2430
44821,2430
44828,2430
44836,2440
44843,2430
44850,2440
44858,2430
44866,2380
44874,2430
44881,2430
44889,2430
44896,2380
44905,2430
44912,2430
44920,2430
44927,2430
44935,2430
44942,2430
44950,2440
44958,2430
44965,2390
44973,2820
44980,2410
44988,2430
44996,2410
45004,2440
45011,2430
45019,2430
45026,2430
45035,2440
45042,2440
45049,2420
45057,2430
45064,2390
45072,2440
45080,2430
45088,2440
45095,2430
45103,2430
45110,2440
45119,2430
45126,2430
45134,2440
45141,2430
45148,2380
45156,2430
45164,2420
45172,2440
45179,2790
45187,2430
45194,2430
45203,2430
45210,2440
45218,2430
45225,2430
45232,2430
45240,2430
45248,2390
45256,2430
45263,2440
45271,2660
45278,2440
45286,2690
45294,2430
45302,2700
45309,2470
45317,2480
45324,2480
45332,2440
45340,2470
45347,2430
45355,2560
45362,2500
45370,2500
45378,2500
45386,2480
45393,2550
45401,2480
45408,2790
45415,2470
45424,2710
45431,2610
45439,2500
45446,2470
45454,2510
45462,2480
45470,2480
45477,2790
45485,2800
45492,2760
45500,2850
45508,2550
45515,2520
45523,2480
45530,2440
45538,2480
45546,2510
45554,2480
45561,2480
45569,2500
45576,2500
45584,2480
45592,2500
45600,2800
45607,2500
45614,2760
45622,2690
45630,2780
45638,2480
45645,2560
45653,2480
45660,2480
45668,2500
45676,2500
45684,2500
45691,2850
45699,2480
45706,2480
45713,2440
45722,2480
45729,2480
45737,2500
45744,2460
45752,2480
45760,2460
45768,2470
45775,2430
45783,2440
45790,2430
45797,2410
45806,2430
45813,2390
45821,2440
45828,2440
45836,2440
45844,2430
45852,2600
45859,2660
45867,2430
45874,2680
45881,2780
45890,2480
45897,2430
45905,2500
45912,2480
45920,2480
45927,2480
45936,2500
45943,2500
45951,2500
45958,2480
45966,2480
45974,2500
45981,2480
45989,2500
45996,2430
46004,2430
46011,2430
46020,2430
46027,2430
46035,2430
46042,2430
46050,2440
46058,2440
46066,2430
46073,2430
46080,2390
46088,2440
46095,2410
46104,2430
46111,2430
46119,2430
46126,2430
46134,2440
46142,2430
46150,2420
46157,2430
46164,2410
46172,2440
46179,2640
46188,2430
46195,2660
46203,2610
46210,2690
46218,2460
46225,2470
46234,2470
46241,2470
46249,2410
46256,2650
46263,2510
46272,2700
46279,2780
46287,2480
46294,2790
46302,2750
46309,2730
46318,2780
46325,2480
46333,2480
46340,2480
46348,2440
46356,2510
46363,2510
46371,2510
46379,3050
46386,2840
46394,2550
46402,2510
46409,2700
46417,2840
46424,2870
46432,2470
46439,2510
46448,2480
46455,2840
46463,2970
46470,2510
46478,2510
46486,2570
46493,2510
46501,2510
46508,2570
46516,2520
46523,2750
46532,2840
46539,2520
46547,2510
46554,2880
46562,2880
46570,2820
46578,2500
46585,2530
46593,2830
46600,2750
46608,2510
46616,2520
46623,2530
46631,2470
46638,2510
46646,2520
46654,2510
46662,2480
46669,2480
46677,2480
46684,2480
46692,2480
46700,2500
46708,2480
46715,2440
46722,2460
46730,2440
46737,2470
46746,2460
46753,2470
46761,2460
46768,2460
46776,2500
46784,2430
46792,2430
46799,2440
46807,2440
46814,2390
46821,2440
46830,2440
46837,2430
46845,2430
46852,2460
46860,2610
46868,2610
46876,2600
46883,2600
46891,2600
46898,2560
46905,2600
46914,2590
46921,2610
46929,2600
46936,2600
46944,2430
46951,2430
46960,2440
46967,2430
46975,2430
46982,2440
46990,2430
46998,2390
47005,2420
47013,2430
47020,2440
47028,2430
47035,2430
47044,2430
47051,2440
47059,2430
47066,2440
47074,2440
47082,2420
47090,2440
47097,2390
47104,2430
47112,2440
47119,2430
47128,2460
47135,2430
47143,2430
47150,2430
47158,2430
47166,2440
47174,2430
47181,2390
47189,2460
47196,2420
47203,2430
47212,2440
47219,2440
47227,2760
47234,2430
47242,2430
47249,2430
47258,2440
47265,2430
47273,2430
47280,2390
47288,2430
47296,2430
47303,2430
47311,2430
47318,2430
47326,2430
47333,2430
47342,2430
47349,2430
47357,2430
47364,2410
47372,2440
47380,2390
47388,2440
47395,2440
47402,2430
47410,2440
47417,2430
47426,2470
47433,2430
47441,2440
47448,2440
47456,2430
47463,2390
47472,2430
47479,2430
47487,2430
47494,2460
47501,2440
47510,2430
47517,2430
47525,2440
47532,2790
47540,2430
47547,2420
47556,2430
47563,2390
47571,2430
47578,2430
47586,2430
47594,2430
47601,2430
47609,2430
47616,2460
47624,2440
47631,2440
47640,2430
47647,2390
47655,2430
47662,2420
47670,2440
47678,2430
47686,2440
47693,2430
47700,2440
47708,2430
47715,2390
47724,2440
47731,2410
47739,2440
47746,2390
47754,2440
47761,2430
47770,2430
47777,2430
47785,2440
47792,2430
47799,2440
47808,2430
47815,2390
47823,2430
47830,2430
47838,2430
47845,2440
47854,2440
47861,2430
47869,2440
47876,2430
47883,2430
47892,2430
47899,2420
47907,2440
47914,2380
47922,2430
47929,2430
47938,2430
47945,2440
47953,2430
47960,2430
47968,2430
47975,2430
47983,2430
47991,2430
47998,2390
48006,2430
48013,2420
48022,2430
48029,2440
48037,2440
48044,2440
48052,2440
48059,2430
48068,2430
48075,2440
48082,2430
48090,2430
48097,2390
48106,2440
48113,2460
48121,2430
48128,2430
48136,2430
48143,2430
48152,2430
48159,2430
48167,2430
48174,2430
48181,2410
48190,2440
48197,2410
48205,2440
48212,2530
48220,2430
48227,2700
48236,2430
48243,2650
48251,2440
48258,2830
48266,2480
48273,2740
48282,2660
48289,2680
48297,2740
48304,2500
48311,2590
48320,2930
48327,2820
48335,2550
48342,2520
48350,2530
48357,2910
48366,2980
48373,2520
48381,2480
48388,2530
48396,2530
48404,2530
48411,2520
48419,2520
48426,2500
48434,2500
48441,2820
48450,2510
48457,2830
48465,2500
48472,2800
48480,2840
48487,2510
48495,2560
48503,3050
48510,2760
48518,2590
48525,2560
48534,2500
48541,2830
48549,2760
48556,2930
48564,2460
48571,2510
48580,2500
48587,2510
48594,2500
48602,2510
48609,2510
48618,2510
48625,2570
48633,2500
48640,2480
48648,2470
48655,2500
48664,2460
48671,2470
48679,2460
48686,2470
48693,2440
48702,2470
48709,2460
48717,2460
48724,2460
48732,2460
48739,2430
48748,2390
48755,2430
48763,2420
48770,2430
48778,2430
48785,2430
48793,2430
48801,2430
48808,2440
48816,2430
48823,2430
48832,2430
48839,2440
48847,2390
48854,2430
48862,2430
48869,2440
48878,2430
48885,2440
48892,2430
48900,2430
48907,2440
48916,2440
48923,2440
48931,2390
48938,2440
48946,2410
48953,2430
48962,2440
48969,2830
48976,2440
48984,2430
48991,2430
48999,2410
49007,2430
49015,2460
49022,2460
49030,2390
49037,2440
49046,2430
49053,2430
49061,2430
49068,2430
49075,2430
49083,2440
49091,2430
49099,2390
49106,2430
49114,2430
49121,2430
49130,2390
49137,2430
49145,2440
49152,2430
49160,2430
49167,2430
49175,2430
49183,2440
49190,2430
49198,2390
49205,2430
49214,2440
49221,2440
49229,2420
49236,2430
49244,2440
49251,2430
49259,2440
49267,2430
49274,2440
49282,2410
49289,2430
49297,2410
49305,2430
49313,2430
49320,2430
49328,2430
49335,2430
49344,2440
49351,2440
49358,2430
49366,2440
49373,2430
49381,2660
49389,2560
49397,2430
49404,2460
49412,2430
49419,2430
49428,2430
49435,2430
49443,2440
49450,2440
49457,2430
49465,2410
49473,2430
49481,2410
49488,2430
49496,2440
49503,2440
49511,2440
49519,2430
49527,2430
49534,2430
49542,2430
49549,2460
49557,2430
49565,2390
49572,2440
49580,2420
49587,2440
49595,2440
49603,2440
49611,2440
49618,2440
49626,2440
49633,2610
49642,2600
49649,2600
49656,2610
49664,2570
49671,2590
49679,2610
49687,2600
49695,2600
49702,2600
49710,2600
49717,2430
49726,2440
49733,2440
49741,2440
49748,2390
49755,2430
49763,2420
49771,2430
49779,2430
49786,2430
49794,2430
49801,2430
49809,2440
49817,2430
49825,2430
49832,2460
49840,2430
49847,2410
49855,2430
49863,2440
49870,2430
49878,2430
49885,2440
49893,2430
49901,2440
49909,2430
49916,2440
49924,2430
49931,2430
49940,2440
49947,2390
49954,2430
49962,2430
49969,2440
49977,2430
49985,2440
49993,2440
50000,2430
50008,2430
50015,2430
50023,2430
50031,2380
50038,2440
50046,2410
50053,2440
50061,2430
50069,2430
50077,2430
50084,2460
50092,2420
50099,2440
50107,2430
50115,2430
50123,2440
50130,2590
50137,2440
50145,2690
50153,2430
50161,2660
50168,2440
50176,2740
50183,2480
50191,2750
50199,2500
50207,2780
50214,2480
50222,2750
50229,2780
50238,2480
50245,2740
50253,2740
50260,2760
50268,2930
50275,2530
50284,2840
50291,2800
50299,2890
50306,2870
50314,2480
50321,2520
50330,2520
50337,2530
50345,2560
50352,2520
50360,2530
50368,2520
50376,2550
50383,2530
50391,2930
50398,2470
50406,2850
50414,2870
50421,2590
50429,2480
50436,2820
50444,2780
50452,2760
50460,2500
50467,2480
50475,2530
50482,2500
50490,2480
50498,2440
50505,2480
50513,2470
50520,2500
50528,2500
50535,2800
50544,2480
50551,2760
50559,2790
50566,2480
50574,2480
50582,2500
50590,2480
50597,2440
50604,2800
50612,2480
50619,2750
50628,2850
50635,2550
50643,2480
50650,2790
50658,3140
50666,2880
50674,2480
50681,2590
50689,2800
50696,2740
50704,2880
50712,2880
50720,2520
50727,2890
50735,2850
50742,2650
50750,2530
50758,2530
50765,2550
50773,2530
50780,2480
50788,2550
50796,2520
50804,2660
50811,2870
50819,2480
50826,2780
50835,2780
50842,2500
50850,2480
50857,2500
50865,2510
50872,2480
50880,2460
50888,2480
50895,2480
50903,2500
50911,2480
50918,2500
50926,2800
50934,2480
50941,2760
50949,2480
50956,2790
50965,2600
50972,2870
50980,2730
50987,2930
50995,2520
51002,2480
51011,2480
51018,2510
51025,2530
51033,2510
51040,2510
51049,2510
51056,2520
51064,2460
51071,2520
51079,2510
51086,2510
51095,2510
51102,2480
51110,2470
51117,2480
51124,2500
51132,2520
51140,2440
51148,2410
51155,2440
51163,2790
51170,2520
51179,2780
51186,2750
51194,2730
51201,2470
51209,2730
51216,2930
51224,2650
51232,2740
51239,2510
51247,2800
51254,2830
51263,2820
51270,2510
51278,2500
51285,2530
51293,2510
51300,2510
51308,2520
51316,2470
51323,2710
51331,2500
51338,2520
51347,2460
51354,2510
51362,2510
51369,2510
51377,2570
51384,2460
51393,2460
51400,2480
51407,2460
51415,3000
51423,2470
51430,2690
51439,2610
51446,2750
51453,2500
51461,2480
51468,2500
51477,2790
51484,2740
51492,2760
51499,2460
51507,2610
51514,2760
51523,2750
51530,2750
51537,2480
51545,2500
51552,2500
51561,2480
51568,2480
51576,2480
51583,2500
51591,2500
51598,2460
51607,2510
51614,2480
51622,2500
51629,2470
51636,2520
51644,2500
51652,2470
51660,2500
51667,2500
51675,2500
51682,2470
51691,2440
51698,2510
51706,2660
51713,2460
51721,2740
51728,2730
51736,2550
51744,2470
51751,2700
51759,2650
51767,2870
51775,2500
51782,2420
51790,2700
51797,2830
51805,2740
51812,2520
51821,2520
51828,2530
51836,2570
51843,2530
51851,2520
51859,2530
51866,2530
51874,2530
51881,2480
51889,2520
51896,2520
51905,2520
51912,2520
51920,2560
51927,2430
51935,2430
51942,2440
51951,2430
51958,2460
51965,2710
51973,2430
51980,2650
51989,2600
51997,2760
52004,2460
52011,2740
52019,2830
52026,2830
52035,2910
52042,2570
52050,2760
52057,2830
52065,2830
52073,2510
52081,2480
52088,2510
52095,2550
52103,2510
52110,2510
52119,2500
52126,2480
52134,2480
52141,2500
52149,2480
52156,2500
52165,2430
52172,2500
52180,2460
52187,2460
52194,2460
52203,2460
52210,2440
52218,2560
52225,2440
52233,2690
52240,2470
52249,2610
52256,2440
52264,2700
52271,2460
52279,2730
52287,2710
52295,2650
52302,2610
52310,2470
52317,2730
52324,2700
52333,3010
52340,2510
52348,2470
52355,2870
52363,2820
52371,2800
52379,2520
52386,2510
52394,2730
52401,2690
52408,3000
52417,2660
52424,2980
52432,3160
52439,2700
52447,2650
52454,2870
52463,3060
52470,3010
52478,2820
52485,2530
52493,2530
52501,2880
52509,2840
52516,2680
52524,2620
52531,2820
52539,2820
52547,2800
52554,2530
52562,2510
52569,2880
52577,2820
52585,3050
52593,2510
52600,2510
52608,2870
52615,2850
52623,2840
52631,2480
52639,2530
52646,2910
52653,2970
52661,2530
52668,2520
52677,2530
52684,2560
52692,2530
52699,2530
52707,2530
52715,2530
52723,2520
52730,2510
52737,2500
52745,2500
52752,2480
52761,2790
52768,2600
52776,2740
52783,2470
52791,2780
52799,2510
52807,2740
52814,2690
52822,2760
52829,2480
52836,2870
52845,2870
52852,2510
52860,2510
52867,2830
52875,2780
52883,2640
52891,2500
52898,2500
52906,2850
52913,2850
52921,2510
52929,2510
52936,2560
52944,2520
52951,2500
52959,2500
52966,2510
52975,2520
52982,2530
52990,2520
52997,2460
53005,2530
53013,2480
53020,2500
53028,2480
53035,2470
53043,2480
53050,2480
53059,2480
53066,2530
53074,2430
53081,2690
53089,2430
53097,2590
53105,2890
53112,2470
53119,2460
53127,2700
53134,2660
53143,2710
53150,2480
53158,2550
53165,2710
53173,2820
53180,2620
53189,2520
53196,2500
53204,2520
53211,2530
53218,2520
53227,2520
53234,2530
53242,2520
53249,2550
53257,2520
53264,2500
53273,2480
53280,2430
53288,2520
53295,2440
53302,2470
53311,2460
53318,2470
53326,2570
53333,2780
53341,2470
53348,2640
53357,2520
53364,2730
53372,2500
53379,2760
53387,2750
53395,3010
53402,2600
53410,2480
53417,2790
53425,2760
53432,2760
53441,2480
53448,2440
53456,2500
53463,2480
53471,2480
53478,2520
53487,2500
53494,2530
53501,2510
53509,2510
53516,2520
