t (ms),P (mW)
58206,2730
58208,2480
58210,2420
58212,2700
58214,2410
58216,2410
58218,2380
58220,2410
58223,2410
58225,2420
58227,2710
58229,2760
58231,2760
58233,2800
58235,2700
58237,2700
58240,2700
58242,2870
58244,2740
58246,2710
58248,2410
58250,2430
58252,2680
58254,2380
58256,2410
58258,2410
58260,2410
58262,2380
58264,2390
58266,2740
58268,2680
58270,2730
58273,2750
58275,2730
58277,2650
58279,2870
58281,2730
58284,2840
58286,2340
58288,2500
58290,2380
58292,2390
58294,2380
58296,2380
58298,2390
58300,2380
58302,2380
58304,2360
58306,2750
58308,2740
58310,2710
58312,2710
58314,2680
58316,2640
58318,2940
58320,2730
58323,2740
58326,2390
58328,2380
58330,2460
58332,2380
58334,2380
58336,2340
58338,2440
58340,2380
58342,2680
58344,2730
58346,2700
58348,2760
58350,2800
58352,2690
58354,2920
58356,2740
58358,2790
58360,2410
58362,2420
58364,2410
58366,2410
58369,2440
58371,2390
58374,2420
58376,2420
58378,2410
58380,2390
58382,2440
58384,2420
58386,2370
58388,2470
58390,2420
58392,2420
58394,2820
58396,2780
58398,2840
58400,3030
58402,2370
58404,2650
58406,2420
58408,2750
58411,2790
58413,2760
58415,2820
58417,2940
58419,2680
58421,3320
58424,2750
58426,2740
58428,2410
58430,2420
58432,2420
58434,2500
58436,2380
58438,2420
58440,2410
58442,2410
58444,2410
58446,2430
58448,2840
58450,2740
58453,3020
58455,2740
58457,2700
58459,2660
58461,2730
58463,2690
58465,2680
58467,2470
58469,2470
58471,2390
58474,2380
58476,2390
58478,2420
58480,2740
58482,2380
58484,2420
58486,2750
58488,2730
58490,2740
58492,2730
58494,2690
58497,2690
58499,2660
58501,2830
58503,2700
58505,2710
58507,2380
58509,2380
58511,2480
58513,2380
58515,2380
58517,2390
58519,2340
58521,2390
58523,2730
58526,2710
58528,2760
58530,2750
58532,2700
58534,2660
58536,3060
58539,2680
58541,2690
58543,2480
58545,2380
58547,2430
58549,2390
58551,2380
58553,2420
58555,2390
58557,2430
58559,2430
58561,2780
58563,2850
58565,2790
58567,2780
58569,2850
58571,2780
58573,3000
58576,2830
58578,2760
58581,2520
58583,2410
58585,2410
58587,2360
58589,2430
58591,2410
58593,2430
58595,2410
58597,2650
58599,2620
58601,2780
58603,2760
58605,2820
58607,2820
58609,2690
58611,2920
58613,2750
58615,2760
58617,2360
58619,2420
58621,2410
58624,2410
58627,2590
58629,2460
58631,2750
58633,2420
58635,2410
58637,2370
58639,2850
58641,2800
58643,2780
58645,2780
58647,2790
58649,2690
58651,2690
58653,2740
58655,2470
58657,2470
58659,2410
58661,2410
58663,2410
58665,2420
58668,2380
58670,2590
58672,2410
58674,2690
58676,2800
58679,2760
58681,2800
58683,2750
58685,2660
58687,2660
58689,3000
58691,3000
58693,2780
58695,2420
58697,2410
58699,2410
58701,2410
58703,2380
58705,2410
58707,2410
58710,2410
58712,2530
58714,2800
58716,2780
58718,2820
58720,2780
58722,2780
58724,2700
58726,2700
58729,2740
58731,2570
58733,2410
58735,2360
58737,2440
58739,2420
58741,2410
58743,2410
58745,2410
58747,2440
58749,2480
58752,2480
58754,2380
58756,2390
58758,2380
58760,2610
58762,2390
58764,2410
58766,2390
58768,2430
58770,2410
58772,2750
58774,2700
58776,2740
58779,2460
58781,2390
58783,2390
58785,2340
58787,2700
58789,2690
58791,2640
58793,2760
58796,2730
58798,2730
58800,2380
58802,2460
58804,2380
58806,2380
58808,2380
58810,2500
58812,2380
58814,2380
58816,2380
58818,2760
58820,2660
58822,2710
58824,2740
58826,2690
58829,2800
58831,2760
58833,2660
58835,2690
58838,2500
58840,2390
58842,2380
58844,2520
58846,2390
58848,2420
58850,2380
58852,2360
58854,2380
58856,2930
58858,2710
58860,2700
58862,2740
58864,2820
58866,2680
58868,2590
58870,2910
58872,2700
58874,2560
58876,2430
58880,2510
58882,2510
58884,2380
58886,2370
58888,2360
58890,2390
58892,2410
58894,2380
58896,2710
58898,2760
58900,2710
58902,2700
58904,2800
58906,2730
58908,2690
58910,2690
58912,2710
58914,2650
58916,2380
58918,2340
58920,2390
58923,2390
58925,2390
58927,2420
58930,2390
58932,2380
58934,3110
58936,2660
58938,2710
58940,2730
58942,2690
58944,2690
58946,2650
58948,2700
58950,2680
58952,2690
58954,2390
58956,2910
58958,2590
58960,2560
58962,2570
58965,2570
58967,2570
58969,2600
58971,2570
58973,2960
58975,2940
58977,2970
58980,2940
58982,2930
58984,2870
58986,2850
58988,3020
58990,2740
58992,2890
58994,2570
58996,2590
58998,2590
59000,2560
59002,2570
59004,2590
59006,2620
59009,2620
59011,2740
59013,2970
59015,2930
59017,2960
59019,2890
59021,2880
59023,3110
59025,2930
59027,2930
59030,2570
59032,2590
59034,2570
59036,2530
59038,2640
59040,2570
59042,2590
59044,2470
59046,2410
59048,2410
59051,2410
59053,2370
59055,2420
59057,2440
59059,2420
59061,2380
59063,2380
59065,2380
59067,2380
59069,2380
59071,2390
59073,2390
59075,2390
59077,2390
59079,2380
59082,2380
59084,2380
59086,2340
59088,2420
59090,2390
59093,2390
59095,2380
59097,2390
59099,2380
59101,2390
59103,2330
59105,2390
59107,2390
59109,2390
59111,2380
59113,2760
59115,2750
59117,2730
59119,2700
59121,2480
59123,2830
59125,2380
59127,2390
59129,2390
59132,2370
59134,2750
59137,2750
59139,2710
59141,2690
59143,2830
59145,2370
59147,2370
59149,2470
59151,2660
59153,2650
59155,2620
59157,2380
59159,3260
59161,2740
59163,2680
59165,2380
59167,2410
59169,2340
59171,2370
59173,2360
59175,2880
59177,2530
59180,2460
59183,2730
59185,2610
59187,2620
59189,2910
59191,2650
59193,2640
59195,2590
59197,2920
59199,2650
59201,2650
59203,2660
59205,2370
59207,2380
59209,2370
59211,2360
59213,2370
59215,2430
59217,2590
59219,2300
59222,2610
59224,2680
59226,2760
59228,2690
59230,2790
59233,2620
59235,2590
59237,2560
59239,2640
59241,2640
59243,2650
59245,2370
59247,2460
59249,2360
59251,2320
59253,2380
59255,2370
59257,2470
59259,2750
59261,2420
59264,2410
59266,2410
59268,2410
59270,2370
59272,2600
59274,2780
59276,2760
59278,2830
59280,2410
59283,2410
59285,2410
59287,2370
59289,2750
59291,2700
59293,2960
59295,2750
59297,2760
59299,2410
59301,2390
59303,2410
59305,2420
59308,2440
59310,2420
59312,2410
59314,2420
59316,2410
59318,2760
59320,2790
59322,2830
59324,2780
59326,2830
59328,2690
59330,2690
59333,2680
59335,2730
59337,2420
59339,2460
59341,2410
59343,2410
59345,2820
59347,2410
59350,2410
59352,2390
59354,2410
59356,2760
59358,2850
59360,2800
59362,2730
59364,2690
59366,2640
59368,2830
59370,2690
59372,2710
59374,2390
59376,2390
59378,2380
59380,2380
59383,2390
59385,2330
59387,2440
59389,2410
59392,2420
59394,2760
59396,2760
59398,2710
59400,2730
59402,2710
59404,2660
59406,2640
59408,2850
59410,2690
59412,2730
59414,2500
59416,2390
59418,2410
59420,2600
59422,2390
59424,2390
59426,2410
59428,2390
59430,2690
59433,2870
59436,2680
59438,2780
59440,2690
59442,2700
59444,2640
59446,3170
59448,2690
59450,2600
59452,2330
59454,2390
59456,2380
59458,2390
59460,2390
59462,2410
59464,2730
59466,2410
59468,2430
59470,2840
59472,2780
59474,2760
59477,2850
59479,2780
59481,2680
59484,2820
59486,2730
59488,2610
59490,2410
59492,2410
59494,2390
59496,2410
59498,2560
59500,2520
59502,2370
59504,2420
59506,2570
59508,2830
59510,2760
59512,2820
59514,2780
59516,2740
59518,2910
59521,2750
59523,2780
59525,2780
59527,2410
59529,2420
59531,2410
59534,2410
59536,2380
59538,2420
59540,2410
59542,2410
59544,2410
59546,2820
59548,2820
59550,2800
59552,2710
59554,2710
59556,2930
59558,2760
59560,2760
59563,2410
59565,2420
59567,2410
59569,2360
59571,2410
59573,2410
59575,2420
59577,2440
59579,2410
59581,2410
59584,2380
59586,2390
59588,2420
59590,2420
59592,2420
59594,2410
59596,2410
59598,2430
59600,2410
59602,2370
59605,2410
59607,2420
59609,2430
59611,2420
59613,2420
59615,2420
59617,2420
59619,2370
59621,2420
59623,2410
59625,2420
59627,2430
59629,2410
59631,2410
59634,2410
59636,2380
59638,2410
59640,2410
59642,2420
59644,2420
59646,2410
59649,2420
59651,2390
59653,2390
59655,2420
59657,3120
59659,2570
59661,2520
59663,2340
59665,2340
59667,2470
59669,2590
59671,2690
59673,2530
59675,2550
59677,2500
59679,2320
59681,2300
59684,2530
59686,2520
59688,2560
59691,2440
59693,2300
59695,2750
59697,2600
59699,2610
59701,2430
59703,2340
59705,2340
59707,2380
59709,2360
59711,2330
59713,2360
59715,2340
59717,2340
59719,2300
59721,2360
59723,2360
59726,2360
59728,2660
59730,2460
59733,2460
59735,2340
59737,2300
59739,2380
59741,2600
59743,2590
59745,2590
59747,2590
59749,2730
59751,2330
59753,2680
59755,2590
59757,2610
59759,2730
59761,2730
59763,2710
59765,2730
59767,2570
59769,2410
59772,2420
59774,2410
59777,2410
59779,2840
59781,2430
59783,2410
59785,2820
59787,2840
59789,2840
59791,2760
59793,2800
59795,2750
59797,2690
59799,2940
59801,2740
59803,3010
59805,2420
59807,2410
59809,2410
59811,2410
59813,2410
59815,2420
59817,2430
59820,2390
59823,2420
59825,2800
59827,2760
59829,2800
59831,2750
59833,2700
59835,2890
59837,2820
59839,2780
59841,2420
59843,2410
59845,2420
59847,2440
59849,2420
59851,2380
59853,2380
59855,2430
59857,2420
59859,2410
59862,2430
59864,2410
59866,2380
59868,2410
59870,2360
59872,2380
59875,2410
59877,2380
59879,2390
59881,2380
59883,2380
59885,2360
59887,2380
59889,2750
59891,2380
59893,2510
59895,2380
59897,2520
59899,2700
59901,2680
59904,2700
59906,2750
59908,2460
59910,2390
59912,2390
59914,2440
59916,2710
59918,2710
59920,2620
59922,2880
59925,2700
59927,2730
59929,2470
59931,2390
59933,2390
59935,2360
59937,2380
59939,2390
59941,2380
59943,2390
59945,2390
59948,2430
59950,2380
59952,2340
59954,2390
59956,2390
59958,2410
59960,2380
59962,2390
59964,2390
59966,2390
59968,2360
59970,2380
59972,2370
59975,2370
59977,2370
59979,2370
59981,2370
59983,2370
59985,2370
59987,2690
59990,2690
59992,2370
59994,2480
59996,2470
59998,2380
60000,2620
60002,2620
60004,2650
60006,2650
60008,2520
60010,2370
60012,2470
60015,2410
60017,2780
60019,2620
60021,2610
60023,2790
60025,2660
60027,2760
60029,2360
60032,2370
60034,2360
60036,2320
60038,2390
60040,2370
60042,2360
60044,2410
60046,2680
60048,2640
60050,2620
60052,2620
60054,2660
60056,3140
60058,2730
60060,2960
60062,2830
60065,2660
60067,2650
60069,2420
60071,2440
60073,2420
60076,2420
60078,2530
60080,2410
60082,2420
60084,2410
60086,3000
60088,3000
60090,2780
60092,2780
60094,2760
60096,2690
60098,2700
60100,2740
60102,2500
60104,2410
60106,2440
60108,2420
60110,2410
60112,2410
60115,2410
60118,2410
60120,2440
60122,2410
60124,2590
60126,2800
60128,2750
60130,2820
60132,2750
60134,2700
60136,2890
60138,2840
60140,2880
60142,2420
60144,2410
60146,2410
60148,2410
60150,2420
60152,2380
60154,2420
60156,2420
60158,2410
60161,2410
60163,2420
60166,2410
60168,2420
60170,2390
60172,2410
60174,2410
60176,2410
60178,2420
60180,2390
60182,2390
60184,2390
60186,2340
60188,2460
60190,2440
60192,2380
60194,2390
60196,2380
60198,2430
60200,2390
60203,2340
60205,2380
60207,2390
60209,2380
60211,2380
60213,2380
60216,2390
60218,2390
60220,2370
60222,2390
60224,2410
60226,2410
60228,2380
60230,2390
60232,2380
60234,2360
60236,2390
60238,2390
60240,2380
60242,2380
60245,2380
60247,2380
60249,2410
60251,2410
60253,2340
60255,2370
60257,2370
60259,2370
60261,2370
60263,2360
60265,2710
60268,2370
60270,2430
60272,2530
60274,2370
60276,2380
60278,2550
60280,2380
60282,2550
60284,2530
60286,2550
60289,2560
60291,2570
60293,2440
60295,2320
60297,2550
60299,3120
60301,2550
60303,2510
60305,2410
60308,2430
60310,2700
60312,2730
60314,2610
60316,2410
60318,2410
60320,2290
60322,2360
60324,2360
60326,2360
60328,2410
60331,2610
60333,2590
60335,2570
60337,2560
60339,2610
60341,2570
60343,2640
60345,2570
60347,2530
60349,2610
60351,2700
60353,2620
60355,2340
60358,2390
60360,2340
60362,2360
60364,2340
60366,2340
60368,2300
60370,2590
60373,2600
60375,2590
60377,2660
60379,2620
60381,2620
60383,2840
60385,2760
60387,2910
60389,2820
60391,2600
60393,2440
60395,2430
60397,2430
60399,2430
60401,2410
60403,2410
60405,2430
60408,2470
60410,2430
60412,2430
60414,2430
60417,2420
60419,2380
60421,2430
60423,2440
60425,2420
60427,2440
60429,2420
60431,2430
60433,2600
60435,2380
60437,2470
60439,2430
60441,2430
60443,2430
60445,2430
60447,2430
60449,2690
60451,2530
60453,2520
60455,2550
60459,2570
60461,2480
60463,2430
60465,2420
60467,2430
60469,2420
60471,2830
60473,2430
60475,2420
60477,2430
60479,2430
60481,2440
60483,2430
60485,2390
60487,2440
60489,2430
60491,2430
60493,2420
60495,2430
60497,2440
60499,2440
60502,2290
60504,2320
60506,2320
60509,2320
60511,2320
60513,2320
60515,2320
60517,2320
60519,2290
60521,2320
60523,2320
60525,2320
60527,2300
60529,2600
60531,2300
60533,2330
60535,2290
60537,2340
60539,2480
60541,2590
60544,2550
60546,2530
60548,2590
60550,2320
60552,2270
60554,2330
60556,2560
60559,2560
60561,2500
60563,2440
60565,2320
60567,2820
60569,2600
60571,2610
60573,2420
60575,2420
60577,2340
60579,2880
60581,2460
60583,2460
60585,2300
60588,2590
60590,2730
60592,2600
60594,2650
60596,2600
60598,2660
60600,2590
60602,2650
60604,2740
60606,2840
60609,2550
60611,2410
60613,2420
60615,2410
60617,2460
60619,2760
60621,2500
60623,2410
60625,2420
60627,2840
60630,2790
60632,2790
60634,2740
60636,2710
60638,2880
60640,2880
60642,2740
60644,2890
60646,2410
60648,2510
60650,2410
60652,2380
60654,2420
60657,2420
60659,2420
60661,2410
60663,2660
60665,2830
60667,2910
60669,2760
60672,2780
60674,2710
60676,2910
60678,2840
60680,2760
60682,2420
60684,2390
60686,2380
60688,2420
60690,2390
60692,2410
60694,2410
60696,2440
60698,2390
60700,2440
60702,2430
60704,2430
60706,2410
60709,2410
60711,2380
60713,2380
60716,2390
60718,2390
60720,2340
60722,2390
60724,2390
60726,2380
60728,2420
60730,2390
60732,2380
60734,2390
60736,2330
60738,2420
60740,2380
60742,2390
60744,2380
60746,2380
60748,2390
60750,2360
60752,2380
60754,2390
60757,2390
60760,2390
60762,2380
60764,2380
60766,2380
60768,2340
60770,2340
60772,2390
60774,2390
60776,2390
60778,2380
60780,2390
60782,2370
60784,2380
60786,2340
60788,2420
60790,2410
60792,2360
60794,2370
60796,2360
60798,2370
60801,2340
60803,2340
60805,2370
60807,2370
60810,2360
60812,2370
60814,2370
60816,2360
60818,2330
60820,2380
60822,2370
60824,2370
60826,2370
60828,2380
60830,2320
60832,2320
60834,2320
60836,2270
60838,2320
60840,2620
60843,2430
60845,2320
60847,2320
60849,2330
60851,2300
60853,2640
60855,2660
60857,2560
60860,2550
60862,2590
60864,2320
60866,2300
60868,2640
60870,2530
60872,2820
60874,2500
60876,2440
60878,2360
60880,2600
60882,2600
60885,2620
60887,2390
60889,2360
60891,2340
60893,2340
60895,2360
60897,2850
60899,2600
60902,2650
60904,2650
60906,2570
60908,2590
60910,2620
60912,2570
60914,2600
60916,2520
60918,2830
60920,2600
60922,2640
60924,2460
60926,2340
60929,2370
60931,2390
60933,2410
60935,2380
60937,2420
60939,2410
60941,3000
60943,2800
60945,2800
60947,2820
60949,2760
60952,2660
60954,2710
60956,2750
60958,2410
60960,2410
60962,2410
60964,2410
60966,2410
60968,2460
60971,2380
60973,2410
60975,2410
60977,2410
60979,2600
60981,2800
60983,2760
60985,2790
60987,2750
60989,2690
60991,2790
60993,2730
60995,2610
60997,2470
60999,2410
61002,2370
61004,2730
61006,2420
61008,2410
61010,2410
61013,2410
61015,2570
61017,2790
61019,2730
61021,2790
61023,2760
61025,2690
61027,2910
61029,2740
61031,2740
61033,2660
61035,2390
61037,2390
61039,3020
61041,2440
61043,2410
61045,2410
61047,2560
61049,2410
61052,2370
61054,2830
61057,2750
61059,2840
61061,2970
61063,2730
61065,2740
61067,2710
61069,2760
61071,2390
61073,2420
61075,2410
61077,2500
61079,2410
61081,2390
61083,2410
61085,2360
61087,2420
61089,2440
61091,2420
61093,2410
61095,2410
61097,2390
61100,2390
61103,2380
61105,2410
61107,2410
61109,2440
61111,2410
61113,2410
61115,2410
61117,2410
61119,2360
61121,2410
61123,2410
61125,2410
61127,2460
61129,2420
61131,2380
61133,2370
61135,2320
61137,2390
61139,2370
61142,2370
61144,2360
61146,2370
61148,2780
61150,2470
61153,2360
61155,2370
61157,2410
61159,2590
61161,2590
61163,2660
61165,2750
61167,2640
61169,2560
61171,2380
61173,2370
61175,2360
61177,3030
61179,2730
61181,2560
61184,2440
61186,2320
61188,2930
61190,2640
61192,2660
61194,2370
61196,2370
61198,2370
61200,2500
61203,2320
61205,2500
61207,2650
61209,2650
61211,2640
61213,2650
61215,2660
61217,2640
61219,2690
61221,2840
61223,2640
61225,2640
61228,2660
61230,2470
61232,2420
61234,2410
61236,2370
61238,2470
61240,2420
61242,2420
61244,2410
61246,2710
61248,2780
61250,2800
61253,2760
61255,2780
61257,2690
61259,2740
61261,2730
61263,2590
61265,2410
61267,2420
61270,2390
61272,2410
61274,2420
61276,2420
61278,2470
61280,2410
61282,2440
61284,2370
61286,2420
61288,2420
61290,2820
61292,2410
61294,2420
61296,2390
61298,2460
61300,2410
61303,2360
61305,2410
61307,2410
61309,2410
61312,2420
61314,2420
61316,2390
61318,2430
61320,2370
61322,2410
61324,2410
61326,2410
61328,2460
61330,2410
61332,2420
61334,2380
61336,2410
61338,2420
61340,2370
61342,2370
61344,2370
61346,2390
61348,2370
61351,2340
61353,2380
61356,2380
61358,2380
61360,2380
61362,2930
61364,2360
61366,2480
61368,2500
61370,2330
61372,2610
61374,2620
61376,2610
61378,2620
61380,2480
61382,2330
61384,2320
61386,2370
61388,2600
61390,2600
61392,2550
61394,2360
61397,2920
61399,2650
61402,2680
61404,2370
61406,2360
61408,2960
61410,2480
61412,2370
61414,2370
61416,2370
61418,2610
61420,2610
61422,2680
61424,2640
61426,2660
61428,2690
61430,2640
61432,2590
61434,3030
61436,2640
61438,2710
61441,2460
61443,2410
61445,2420
61447,2430
61449,2410
61452,2390
61454,2410
61456,2420
61458,2690
61460,2790
61462,2780
61464,2800
61466,2750
61468,2660
61470,2830
61472,2880
61474,2780
61476,2460
61478,2410
61480,2410
61483,2420
61485,2370
61487,2440
61489,2410
61492,2410
61494,2410
61496,2560
61498,2800
61500,2780
61502,2790
61504,2740
61506,2700
61508,3010
61510,2820
61512,2760
61514,2520
61516,2410
61518,2380
61520,2420
61522,2410
61525,2410
61527,2410
61529,2420
61531,2410
61533,2800
61535,2730
61537,2820
61539,2910
61542,2760
61544,2800
61546,2710
61548,2740
61550,2390
61552,2370
61554,2410
61556,2410
61558,2460
61560,2420
61562,2420
61564,2410
61566,2410
61569,2420
61571,2430
61573,2420
61575,2410
61577,2390
61579,2390
61581,2390
61583,2410
61585,2360
61587,2460
61589,2410
61592,2420
61594,2410
61596,2410
61598,2420
61600,2410
61602,2370
61604,2420
61606,2420
61608,2410
61611,2410
61613,2410
61615,2410
61617,2390
61619,2390
61621,2390
61623,2420
61625,2410
61627,2410
61629,2420
61631,2410
61633,2410
61635,2370
61637,2410
61639,2420
61642,2420
61644,2410
61646,2410
61648,2480
61650,2390
61653,2290
61655,2340
61657,2340
61659,2360
61661,2360
61663,2330
61665,2330
61667,2300
61669,2280
61671,2320
61673,2320
61675,2320
61677,2300
61679,2320
61681,2300
61683,2300
61685,2300
61687,2300
61689,2320
61692,2320
61694,2780
61697,2320
61699,2440
61701,2330
61703,2420
61705,2430
61707,2600
61709,2550
61711,2690
61713,2570
61715,2460
61717,2300
61719,2270
61721,2530
61723,2560
61725,2890
61727,2590
61729,2500
61731,3070
61733,2750
61735,2790
61737,2600
61740,2510
61743,2510
61745,2510
61747,2560
61749,2560
61751,2520
61753,2850
61755,2890
61757,2880
61759,2920
61761,2850
61763,2800
61765,3030
61767,2870
61769,2930
61771,2590
61773,2560
61775,2550
61777,2600
61779,2550
61782,2560
61784,2550
61786,2510
61788,2610
61790,2910
61793,2880
61795,2880
61797,2870
61799,2850
61801,2780
61803,2840
61805,2850
61807,2830
61809,2560
61811,2510
61813,2510
61815,2380
61817,2390
61819,2360
61821,2390
61824,2380
61826,2390
61828,2460
61830,2380
61832,2390
61834,2390
61836,2330
61838,2430
61840,2390
61842,2380
61845,2390
61847,2380
61849,2380
61851,2370
61853,2370
61855,2390
61857,2420
61859,2380
61861,2380
61863,2390
61865,2410
61868,2360
61870,2420
61872,2380
61874,2390
61876,2390
61878,2380
61880,2380
61882,2390
61884,2380
61886,2360
61888,2430
61890,2390
61892,2380
61894,2380
61897,2380
61899,2800
61901,2390
61903,2500
61905,2510
61907,2410
61910,2470
61912,2750
61914,2710
61916,2730
61918,2460
61920,2420
61922,2360
61924,2360
61926,2690
61928,2660
61930,2640
61932,2380
61934,2640
61936,2780
61938,2780
61940,2590
61942,2390
61944,2390
61947,2380
61949,2420
61952,2410
61954,2330
61956,2940
61958,2650
61960,2660
61962,2620
61964,2660
61966,2660
61968,2660
61970,2570
61972,2870
61974,2650
61976,2760
61978,2430
61980,2360
61982,2940
61984,2320
61986,2390
61988,2470
61990,2370
61992,2370
61995,2500
61998,2780
62000,2640
62002,2600
62004,2600
62006,2680
62008,3020
62010,2740
62012,2590
62014,2640
62016,2650
62018,2750
62020,2340
62022,2370
62024,2370
62026,2370
62028,2370
62030,2530
62032,2380
62034,2330
62037,2680
62039,2640
62041,2640
62043,2660
62045,2640
62048,2710
62050,2570
62052,2700
62054,2800
62056,2440
62058,2430
62060,2420
62062,2420
62064,2430
62066,2420
62068,2420
62070,2380
62072,2460
62074,2980
62076,2920
62078,2980
62081,2960
62083,2830
62085,2760
62087,2960
62089,2800
62091,2780
62093,2430
62095,2430
62098,2460
62100,2430
62102,2390
62104,2440
62106,2430
62108,2470
62110,2430
62112,2460
62114,2420
62116,2430
62118,2390
62120,2430
62123,2420
62125,2430
62127,2470
62129,2430
62131,2420
62133,2420
62135,2420
62137,2410
62139,2430
62141,2430
62143,2430
62145,2440
62148,2430
62150,2440
62152,2340
62154,2370
62156,2370
62158,2380
62160,2370
62162,2370
62165,2370
62167,2370
62169,2330
62171,2370
62173,2370
62175,2370
62177,2410
62179,2370
62181,2370
62183,2380
62185,2320
62187,2370
62189,2370
62191,2370
62193,2370
62196,2370
62198,2370
62200,2390
62202,2340
62204,2330
62206,2340
62209,2340
62211,2360
62213,2370
62215,2750
62217,2340
62219,2300
62221,2360
62223,2340
62225,2560
62227,2640
62229,2620
62231,2610
62233,2550
62235,2300
62237,2370
62239,2330
62241,2610
62243,2600
62246,2550
62248,2340
62251,2870
62253,2650
62255,2820
62257,2620
62259,2370
62261,2370
62263,2370
62265,2370
62267,2370
62269,2370
62271,2360
62273,2820
62275,2650
62277,2740
62279,2680
62281,2660
62283,2760
62285,2550
62287,2940
62289,2660
62291,2660
62294,2380
62297,2370
62299,2360
62301,2360
62303,2300
62305,2470
62307,2370
62309,2370
62311,2390
62313,2780
62315,2370
62317,2440
62319,2360
62321,2360
62323,2360
62325,2360
62327,2360
62329,2660
62331,2640
62333,2640
62336,2620
62338,2420
62340,2370
62342,2360
62344,2640
62347,2620
62349,2660
62351,2830
62353,2690
62355,2730
62357,2380
62359,2380
62361,2390
62363,2380
62365,2390
62367,2430
62369,2370
62371,2390
62373,2420
62375,2380
62377,2390
62380,2390
62382,2390
62384,2360
62386,2380
62388,2390
62390,2390
62392,2390
62394,2380
62397,2380
62399,2410
62401,2380
62403,2340
62405,2390
62407,2390
62409,2390
62411,2380
62413,2380
62415,2380
62417,2390
62419,2360
62422,2380
62424,2410
62426,2380
62428,2390
62430,2390
62432,2970
62434,2410
62436,2430
62438,2390
62440,2380
62442,2470
62444,2740
62447,2790
62449,2710
62451,2510
62453,2530
62455,2370
62457,2370
62459,2410
62461,2620
62464,2600
62466,2560
62468,2410
62470,2420
62472,2640
62474,2640
62476,2570
62478,2390
62480,2360
62482,2380
62484,2370
62486,2330
62488,2370
62490,2370
62492,2360
62494,2370
62497,2380
62499,2360
62501,2980
62503,2370
62505,2480
62508,2390
62510,2360
62512,2520
62514,2680
62516,2760
62518,2600
62520,2660
62522,2370
62524,2370
62526,2390
62528,2390
62530,2620
62532,2620
62534,2590
62537,2800
62539,2730
62541,2680
62543,2370
62545,2360
62547,2780
62550,2480
62552,2360
62554,2360
62556,2510
62558,2460
62560,2570
62562,2740
62564,2700
62566,2710
62568,2680
62570,2800
62572,2640
62574,2690
62576,2680
62578,2600
62580,2380
62582,2410
62584,2370
62587,2420
62589,2430
62592,2390
62594,2390
62596,2390
62598,2380
62600,2740
62602,2710
62604,2690
62606,2750
62608,2740
62610,2680
62612,2870
62614,2700
62616,2710
62618,2390
62620,2390
62622,2780
62624,2390
62626,2380
62628,2390
62630,2390
62632,2390
62635,2340
62638,2780
62640,2710
62642,2710
62644,2710
62646,2700
62648,2640
62650,2880
62652,2700
62654,2730
62656,2730
62658,2380
62660,2570
62662,2410
62664,2410
62666,2410
62668,2420
62670,2420
62672,2420
62674,2570
62677,2780
62679,2760
62681,2780
62683,2760
62685,2640
62687,2930
62690,2740
62692,2690
62694,2390
62696,2410
62698,2470
62700,2410
62702,2370
62704,2420
62706,2410
62708,2440
62710,2410
62712,2410
62714,2410
62716,2430
62718,2520
62721,2520
62723,2610
62725,2410
62727,2520
62729,2500
62731,2410
62733,2780
62735,2750
62737,2780
62740,2550
62742,2410
62744,2410
62746,2410
62748,2750
62750,2730
62752,2650
62754,2730
62756,2740
62758,2420
62760,2390
62763,2510
62765,2390
62767,2410
62769,2340
62771,2410
62773,2390
62775,2930
62777,2740
62779,2740
62781,2700
62783,2700
62785,2700
62787,2690
62790,2690
62792,2650
62794,2780
62796,2820
62798,2710
62800,2370
62802,2340
62805,2390
62807,2560
62809,2420
62811,2390
62813,2380
62815,2500
62817,2710
62819,2650
62821,2820
62823,2730
62825,3170
62827,2690
62829,2730
62831,2700
62833,2690
62835,2680
62837,2390
62839,2390
62842,2380
62844,2390
62846,2410
62849,2410
62851,2390
62853,2360
62855,2390
62857,2430
62859,2410
62861,2500
62863,2410
62865,2420
62867,2410
62869,2380
62871,2410
62873,2820
62875,2780
62877,2840
62879,2410
62882,2410
62884,2420
62886,2360
62888,2780
62891,2740
62893,2760
62895,2710
62897,2750
62899,2410
62901,2380
62903,2410
62905,2420
62907,2420
62909,2410
62911,2410
62913,2390
62915,2410
62917,2410
62919,2410
62921,2420
62923,2430
62925,2410
62927,2410
62929,2420
62933,2430
62935,2730
62937,2360
62939,2440
62941,2590
62943,2520
62945,2420
62947,2930
62949,2790
62951,2790
62953,2380
62955,2410
62957,2460
62959,2410
62961,2760
62963,2700
62965,2620
62967,2640
62969,2850
62971,2640
62973,2700
62976,2690
62978,2440
62980,2390
62983,2380
62985,2380
62987,2340
62989,2420
62991,2390
62993,2410
62995,2390
62997,2410
62999,2370
63001,2390
63003,2330
63005,2390
63007,2380
63009,2390
63011,2390
63013,2380
63015,2390
63017,2370
63020,2380
63022,2390
63024,2380
63026,2390
63028,2380
63030,2410
63033,2380
63035,2340
63037,2420
63039,2390
63041,2390
63043,2380
63045,2380
63047,2610
63049,2610
63051,2410
63053,2340
63055,2390
63057,2500
63059,2380
63062,2740
63064,2710
63066,2830
63068,2650
63070,2390
63072,2370
63074,2370
63076,2620
63078,2730
